auc_positive_high,cohen_d,comparison,family,feature,mean_diff,negative_count,negative_mean,positive_count,positive_mean
0.47472158779058443,-0.024810745295235234,pure_correct_vs_pure_wrong,sample0_delta,delta_wf_entropy_roughness_vs_sample0,-0.02066073720000105,804,0.016497189361431585,281,-0.004163547838569463
0.528374586144013,0.17302908017168464,pure_correct_vs_pure_wrong,sample0_delta,delta_wf_prob_min_mean_vs_sample0,0.025303281969766833,804,-0.03296318195660979,281,-0.007659899986842958
0.2886036897363715,-0.6414997994499831,pure_correct_vs_pure_wrong,sample0_delta,delta_distance_to_sample0_entropy_logprob_vs_sample0,-0.7575279162135121,804,1.3854125805135808,281,0.6278846643000687
0.6916971916971917,0.5721899813950968,rescue_vs_damage,stability,cluster_size,1.0320512820512822,84,1.5833333333333333,39,2.6153846153846154
0.7580891330891331,0.6298165012474368,rescue_vs_damage,stability,cluster_weight_mass,0.14545403657990602,84,0.18663187652948549,39,0.3320859131093915
0.73992673992674,0.6821578065280024,rescue_vs_damage,stability,stable_score,0.12643438169613744,84,0.20258532110473046,39,0.3290197028008679
0.6068376068376068,0.161998796721245,rescue_vs_damage,stability,low_entropy_score,0.07374042890297222,84,0.28053154994844604,39,0.35427197885141826
0.5125152625152625,0.08499218901616054,rescue_vs_damage,stability,fragmentation_entropy,0.05220743403904793,84,1.2190230588720377,39,1.2712304929110856
0.561965811965812,0.19587617974249075,rescue_vs_damage,stability,normalized_fragmentation_entropy,0.04724516667686707,84,0.7657497320842885,39,0.8129948987611556
0.5132783882783882,0.08499218901616054,rescue_vs_damage,stability,semantic_entropy_weighted_set,0.05220743403904793,84,1.2190230588720377,39,1.2712304929110856
0.4935897435897436,-0.025647011533595176,rescue_vs_damage,stability,semantic_clusters_set,-0.05402930402930384,84,4.7976190476190474,39,4.743589743589744
0.40506715506715507,-0.3269851555827945,rescue_vs_damage,geometry,centroid_entropy_z,-0.34997957896817433,84,0.3566773848009663,39,0.006697805832791922
0.47084859584859584,-0.17676014884500682,rescue_vs_damage,geometry,centroid_max_entropy_z,-0.16190412586637512,84,0.30934109781381125,39,0.14743697194743613
0.6135531135531136,0.41784300793040513,rescue_vs_damage,geometry,centroid_logprob_z,0.4230290569327051,84,-0.5763183528209808,39,-0.1532892958882757
0.39056776556776557,-0.5024868061825495,rescue_vs_damage,geometry,centroid_len_z,-0.49444302343680446,84,0.2872823834901066,39,-0.20716063994669787
0.46764346764346765,-0.15329579404824725,rescue_vs_damage,geometry,distance_to_sample0_entropy_logprob,-0.1749234417624197,84,1.9271795430006917,39,1.752256101238272
0.4352869352869353,-0.24627082430226405,rescue_vs_damage,geometry,top2_weight_margin,-0.0719490772874622,84,0.3882557288786665,39,0.3163066515912043
0.5576923076923077,0.06607180388357492,rescue_vs_damage,geometry,top2_logprob_margin,0.05082045047545147,84,0.7766243298574663,39,0.8274447803329178
0.4713064713064713,-0.0760204894154166,rescue_vs_damage,geometry,top2_low_entropy_margin,-0.058307485315509444,84,0.8716120368154113,39,0.8133045514999019
0.423992673992674,-0.22198724530953567,rescue_vs_damage,geometry,low_entropy_basin_rank,-0.3846153846153846,84,3.0,39,2.6153846153846154
0.38583638583638585,-0.26767080399703547,rescue_vs_damage,geometry,logprob_basin_rank,-0.4761904761904763,84,3.142857142857143,39,2.6666666666666665
0.31013431013431014,-0.4999500985454675,rescue_vs_damage,geometry,weight_basin_rank,-0.8827838827838832,84,3.1904761904761907,39,2.3076923076923075
0.3005189255189255,-0.5572061197580136,rescue_vs_damage,geometry,stable_basin_rank,-0.957875457875458,84,3.2142857142857144,39,2.2564102564102564
0.4320818070818071,-0.2100403482377359,rescue_vs_damage,lexical_shape,within_basin_lexical_entropy,-0.10886700231086666,84,2.3971213332480605,39,2.288254330937194
0.45085470085470086,-0.25160754362797866,rescue_vs_damage,lexical_shape,within_basin_jaccard,-0.04872721797028268,84,0.9423245626946573,39,0.8935973447243746
0.547924297924298,0.2839350389338713,rescue_vs_damage,lexical_shape,internal_token_entropy_std,0.02533522368835532,84,0.014854388080534091,39,0.04018961176888941
0.547924297924298,0.2839350389338713,rescue_vs_damage,lexical_shape,token_mean_entropy_std,0.02533522368835532,84,0.014854388080534091,39,0.04018961176888941
0.5494505494505495,0.3278659894533834,rescue_vs_damage,lexical_shape,logprob_avg_std,0.02511998848258938,84,0.01025152834470656,39,0.03537151682729594
0.5790598290598291,0.48217913965394926,rescue_vs_damage,lexical_shape,lexical_pca_anisotropy,0.12427779951428175,84,0.058378103381208184,39,0.18265590289548994
0.5699023199023199,0.1473050449736292,rescue_vs_damage,lexical_shape,lexical_effective_dim,0.20203977719775773,84,0.3828895268402442,39,0.5849293040380019
0.5699023199023199,0.2391553457995437,rescue_vs_damage,lexical_shape,lexical_radius,0.04769590863420228,84,0.0629005554101778,39,0.11059646404438009
0.2403846153846154,-0.9155013787399736,rescue_vs_damage,waveform_functional,wf_entropy_auc_mean,-0.21065871165520594,84,0.5172124078082119,39,0.30655369615300593
0.3052503052503053,-0.6904978636917654,rescue_vs_damage,waveform_functional,wf_entropy_max_mean,-1.0084421261235326,84,3.9231145803654006,39,2.914672454241868
0.2767094017094017,-0.790708074322583,rescue_vs_damage,waveform_functional,wf_entropy_std_mean,-0.3102573409843338,84,1.0078452706730598,39,0.6975879296887261
0.30265567765567764,-0.668614331336712,rescue_vs_damage,waveform_functional,wf_entropy_roughness,-0.518793113646357,84,0.8738297132100908,39,0.35503659956373385
0.6115689865689866,0.2656274839371809,rescue_vs_damage,waveform_functional,wf_entropy_late_minus_early_mean,0.26069559291211364,84,-0.08896228436866278,39,0.17173330854345087
0.31959706959706957,-0.45028744303295914,rescue_vs_damage,waveform_functional,wf_entropy_spike_count_mean,-1.1661553724053721,84,3.628670634920635,39,2.4625152625152626
0.3182234432234432,-0.6275098099620605,rescue_vs_damage,waveform_functional,wf_entropy_spike_frac_mean,-0.0330612180772316,84,0.12695606860649347,39,0.09389485052926187
0.6072954822954822,0.39994112224673367,rescue_vs_damage,waveform_functional,wf_entropy_max_pos_norm_mean,0.12445281657162816,84,0.3870574138890605,39,0.5115102304606887
0.6068376068376068,0.25782973791321306,rescue_vs_damage,waveform_functional,wf_basin_entropy_curve_var,0.07119226743406097,84,0.05863395255880778,39,0.12982621999286875
0.8002136752136753,0.9680425291231085,rescue_vs_damage,waveform_functional,wf_prob_min_mean,0.11033370018765654,84,0.06200626813449147,39,0.172339968322148
0.6130952380952381,0.4010564455291424,rescue_vs_damage,waveform_functional,wf_prob_drop,0.09659124697200357,84,-0.06612660167801779,39,0.030464645293985775
0.6056166056166056,0.26334824247453686,rescue_vs_damage,waveform_functional,wf_basin_prob_curve_var,0.004174466231071456,84,0.004325391145528758,39,0.008499857376600214
0.6552197802197802,0.7095484975887658,rescue_vs_damage,waveform_functional,wf_local_instability_index,2.6693387738279597,84,8.381202196693947,39,11.050540970521906
0.7612942612942613,0.9479889299666995,rescue_vs_damage,sample0_delta,delta_cluster_weight_mass_vs_sample0,0.3137695451283935,84,-0.2824853208254478,39,0.03128422430294572
0.7451159951159951,0.905689906098801,rescue_vs_damage,sample0_delta,delta_stable_score_vs_sample0,0.27264106622567114,84,-0.251163637443023,39,0.021477428782648158
0.567002442002442,0.13777322434630174,rescue_vs_damage,sample0_delta,delta_low_entropy_score_vs_sample0,0.09612174182849138,84,-0.1210380286336323,39,-0.02491628680514092
0.3998778998778999,-0.3250705464243774,rescue_vs_damage,sample0_delta,delta_centroid_entropy_z_vs_sample0,-0.4803517232298834,84,0.5521897008356971,39,0.07183797760581366
0.673992673992674,0.6370905005940277,rescue_vs_damage,sample0_delta,delta_centroid_logprob_z_vs_sample0,0.8669348397466249,84,-0.9446547454345173,39,-0.07771990568789243
0.3513431013431013,-0.6198099926955996,rescue_vs_damage,sample0_delta,delta_wf_entropy_max_mean_vs_sample0,-0.8117122240254085,84,0.6564667026337041,39,-0.15524552139170442
0.28815628815628813,-0.6298884264697283,rescue_vs_damage,sample0_delta,delta_wf_entropy_roughness_vs_sample0,-0.5835708826593631,84,0.3636207914531603,39,-0.21995009120620282
0.7524420024420024,0.8952543818247515,rescue_vs_damage,sample0_delta,delta_wf_prob_min_mean_vs_sample0,0.20488004685182803,84,-0.17992410251824378,39,0.024955944333584255
0.46764346764346765,-0.15329579404824725,rescue_vs_damage,sample0_delta,delta_distance_to_sample0_entropy_logprob_vs_sample0,-0.1749234417624197,84,1.9271795430006917,39,1.752256101238272
0.7206570025718962,1.3567235961245263,non_sample0_rescue_vs_other_alt,stability,cluster_size,1.3311900865092354,658,1.28419452887538,39,2.6153846153846154
0.7271841633543761,1.347419543566073,non_sample0_rescue_vs_other_alt,stability,cluster_weight_mass,0.17397919587949034,658,0.15810671722990116,39,0.3320859131093915
0.6925415010521393,0.7800940605926485,non_sample0_rescue_vs_other_alt,stability,stable_score,0.11876791244237378,658,0.21025179035849412,39,0.3290197028008679
0.536045514768919,-0.019351579021634042,non_sample0_rescue_vs_other_alt,stability,low_entropy_score,-0.009325619640950078,658,0.36359759849236833,39,0.35427197885141826
0.32875457875457875,-0.6377111006678038,non_sample0_rescue_vs_other_alt,stability,fragmentation_entropy,-0.3290916119511742,658,1.6003221048622598,39,1.2712304929110856
0.3593445561530668,-0.6040897107923754,non_sample0_rescue_vs_other_alt,stability,normalized_fragmentation_entropy,-0.08548842114429211,658,0.8984833199054477,39,0.8129948987611556
0.32875457875457875,-0.6377111006678036,non_sample0_rescue_vs_other_alt,stability,semantic_entropy_weighted_set,-0.3290916119511742,658,1.6003221048622598,39,1.2712304929110856
0.32187670485542824,-0.6738360743669422,non_sample0_rescue_vs_other_alt,stability,semantic_clusters_set,-1.292884420543995,658,6.036474164133739,39,4.743589743589744
0.47385238874600577,-0.10239263418580033,non_sample0_rescue_vs_other_alt,geometry,centroid_entropy_z,-0.10510228196724886,658,0.11180008780004078,39,0.006697805832791922
0.5255241212688021,0.09150541580349511,non_sample0_rescue_vs_other_alt,geometry,centroid_max_entropy_z,0.08045680896394969,658,0.06698016298348644,39,0.14743697194743613
0.5291481568077313,0.09479344014857326,non_sample0_rescue_vs_other_alt,geometry,centroid_logprob_z,0.09443537760771176,658,-0.24772467349598745,39,-0.1532892958882757
0.44657470189385085,-0.2782319293748863,non_sample0_rescue_vs_other_alt,geometry,centroid_len_z,-0.27949029002534886,658,0.07232965007865103,39,-0.20716063994669787
0.47502143246824097,-0.10667852909810804,non_sample0_rescue_vs_other_alt,geometry,distance_to_sample0_entropy_logprob,-0.11219931321912546,658,1.8644554144573975,39,1.752256101238272
0.6339918946301925,0.48530706588959244,non_sample0_rescue_vs_other_alt,geometry,top2_weight_margin,0.11424171174571748,658,0.20206493984548682,39,0.3163066515912043
0.6425259138025096,0.5207802241514433,non_sample0_rescue_vs_other_alt,geometry,top2_logprob_margin,0.311776080850119,658,0.5156686994827988,39,0.8274447803329178
0.6052334190632063,0.3865916920668936,non_sample0_rescue_vs_other_alt,geometry,top2_low_entropy_margin,0.2352221156699129,658,0.578082435829989,39,0.8133045514999019
0.36359208167718804,-0.4568973376301471,non_sample0_rescue_vs_other_alt,geometry,low_entropy_basin_rank,-0.8998129530044423,658,3.5151975683890577,39,2.6153846153846154
0.35116125009742033,-0.46100717419591836,non_sample0_rescue_vs_other_alt,geometry,logprob_basin_rank,-0.9032421479229993,658,3.569908814589666,39,2.6666666666666665
0.2786805393188372,-0.6827303427539487,non_sample0_rescue_vs_other_alt,geometry,weight_basin_rank,-1.3214870236146834,658,3.629179331306991,39,2.3076923076923075
0.27404333255397084,-0.7052383768460359,non_sample0_rescue_vs_other_alt,geometry,stable_basin_rank,-1.3621307770243942,658,3.6185410334346506,39,2.2564102564102564
0.4137050892370041,-0.22360929722610157,non_sample0_rescue_vs_other_alt,lexical_shape,within_basin_lexical_entropy,-0.09459225364465684,658,2.3828465845818507,39,2.288254330937194
0.4223560127815447,-0.8034226361073034,non_sample0_rescue_vs_other_alt,lexical_shape,within_basin_jaccard,-0.08741453952383593,658,0.9810118842482105,39,0.8935973447243746
0.5736692385628556,0.6863836638700582,non_sample0_rescue_vs_other_alt,lexical_shape,internal_token_entropy_std,0.03371084121722564,658,0.006478770551663771,39,0.04018961176888941
0.5736692385628556,0.6863836638700582,non_sample0_rescue_vs_other_alt,lexical_shape,token_mean_entropy_std,0.03371084121722564,658,0.006478770551663771,39,0.04018961176888941
0.5727145195230302,0.6703921736026222,non_sample0_rescue_vs_other_alt,lexical_shape,logprob_avg_std,0.02954298283147496,658,0.005828533995820979,39,0.03537151682729594
0.5970111448834853,0.6086155220370146,non_sample0_rescue_vs_other_alt,lexical_shape,lexical_pca_anisotropy,0.13236857244302808,658,0.05028733045246188,39,0.18265590289548994
0.5994076845140675,0.9834288507746461,non_sample0_rescue_vs_other_alt,lexical_shape,lexical_effective_dim,0.5032117014031169,658,0.08171760263488505,39,0.5849293040380019
0.6004598238640791,0.8195610467126148,non_sample0_rescue_vs_other_alt,lexical_shape,lexical_radius,0.08902751977041565,658,0.021568944273964448,39,0.11059646404438009
0.28709765411893073,-0.6503799188663406,non_sample0_rescue_vs_other_alt,waveform_functional,wf_entropy_auc_mean,-0.1433590918886561,658,0.449912788041662,39,0.30655369615300593
0.3029187124931806,-0.6997777508561392,non_sample0_rescue_vs_other_alt,waveform_functional,wf_entropy_max_mean,-0.98681246923802,658,3.901484923479888,39,2.914672454241868
0.29602135453199285,-0.7045059254040533,non_sample0_rescue_vs_other_alt,waveform_functional,wf_entropy_std_mean,-0.25386663037871293,658,0.951454560067439,39,0.6975879296887261
0.24637596446107085,-0.7503049416626949,non_sample0_rescue_vs_other_alt,waveform_functional,wf_entropy_roughness,-0.6432513857506219,658,0.9982879853143557,39,0.35503659956373385
0.47956121892292103,-0.05302226726508892,non_sample0_rescue_vs_other_alt,waveform_functional,wf_entropy_late_minus_early_mean,-0.03970595427916507,658,0.21143926282261594,39,0.17173330854345087
0.32150650767672045,-0.3901283160597513,non_sample0_rescue_vs_other_alt,waveform_functional,wf_entropy_spike_count_mean,-0.8261625490348892,658,3.288677811550152,39,2.4625152625152626
0.3912204816460136,-0.36789828659966894,non_sample0_rescue_vs_other_alt,waveform_functional,wf_entropy_spike_frac_mean,-0.015745204360237977,658,0.10964005488949985,39,0.09389485052926187
0.46785129763853167,-0.10058096926167731,non_sample0_rescue_vs_other_alt,waveform_functional,wf_entropy_max_pos_norm_mean,-0.030857118498794134,658,0.5423673489594828,39,0.5115102304606887
0.6383173564024628,0.6090692705504566,non_sample0_rescue_vs_other_alt,waveform_functional,wf_basin_entropy_curve_var,0.10658556725828743,658,0.023240652734581327,39,0.12982621999286875
0.7440378770166004,0.8883641128115638,non_sample0_rescue_vs_other_alt,waveform_functional,wf_prob_min_mean,0.09262704939825929,658,0.07971291892388872,39,0.172339968322148
0.47313147845062736,-0.08102246366317864,non_sample0_rescue_vs_other_alt,waveform_functional,wf_prob_drop,-0.017239603533834667,658,0.04770424882782044,39,0.030464645293985775
0.6385121970228353,0.767178750503049,non_sample0_rescue_vs_other_alt,waveform_functional,wf_basin_prob_curve_var,0.007041357187982801,658,0.0014585001886174129,39,0.008499857376600214
0.5633816538071857,0.4622310414372373,non_sample0_rescue_vs_other_alt,waveform_functional,wf_local_instability_index,1.507711192016023,658,9.542829778505883,39,11.050540970521906
0.6502221183072247,0.4866241900478662,non_sample0_rescue_vs_other_alt,sample0_delta,delta_cluster_weight_mass_vs_sample0,0.13459488763124072,658,-0.10331066332829501,39,0.03128422430294572
0.5964071389603305,0.31626610798925703,non_sample0_rescue_vs_other_alt,sample0_delta,delta_stable_score_vs_sample0,0.08982044889407041,658,-0.06834302011142225,39,0.021477428782648158
0.4817239498090562,-0.0926571917618977,non_sample0_rescue_vs_other_alt,sample0_delta,delta_low_entropy_score_vs_sample0,-0.06880616547474457,658,0.043889878669603644,39,-0.02491628680514092
0.5200685838983712,0.06371296134667012,non_sample0_rescue_vs_other_alt,sample0_delta,delta_centroid_entropy_z_vs_sample0,0.09811067956143099,658,-0.026272701955617334,39,0.07183797760581366
0.516756293352038,0.06528542237484143,non_sample0_rescue_vs_other_alt,sample0_delta,delta_centroid_logprob_z_vs_sample0,0.09613731212938233,658,-0.17385721781727476,39,-0.07771990568789243
0.4928103811082534,-0.08372342091917237,non_sample0_rescue_vs_other_alt,sample0_delta,delta_wf_entropy_max_mean_vs_sample0,-0.10861681738717446,658,-0.04662870400452996,39,-0.15524552139170442
0.37479541734860883,-0.24242363354200688,non_sample0_rescue_vs_other_alt,sample0_delta,delta_wf_entropy_roughness_vs_sample0,-0.2516180156691449,658,0.03166792446294208,39,-0.21995009120620282
0.5966214636427403,0.3880037008995332,non_sample0_rescue_vs_other_alt,sample0_delta,delta_wf_prob_min_mean_vs_sample0,0.07010380884954047,658,-0.04514786451595621,39,0.024955944333584255
0.47502143246824097,-0.10667852909810804,non_sample0_rescue_vs_other_alt,sample0_delta,delta_distance_to_sample0_entropy_logprob_vs_sample0,-0.11219931321912546,658,1.8644554144573975,39,1.752256101238272
