auc_positive_high,cohen_d,comparison,feature,negative_count,negative_mean,positive_count,positive_mean
0.7272877109704642,0.9580190570536656,stable_correct_vs_stable_hallucination,cluster_size,158,5.39873417721519,192,7.322916666666667
0.7249967035864979,0.9746743817264388,stable_correct_vs_stable_hallucination,cluster_weight_mass,158,0.6888486825124738,192,0.9232231944860804
0.41689741561181437,-0.2724749667766162,stable_correct_vs_stable_hallucination,delta_cluster_weight_mass_vs_sample0,158,0.07091965312868151,192,0.029491243548004187
0.4796940928270042,0.026764966907498473,stable_correct_vs_stable_hallucination,delta_fact_proxy_residual_vs_sample0,158,0.0009069585532939205,192,0.002113668535948935
0.47552412974683544,-0.06028060453300803,stable_correct_vs_stable_hallucination,delta_hidden_riemann_curvature_proxy_vs_sample0,158,0.0218740420983646,192,0.012729028865173605
0.5177676687763713,0.1264190358398603,stable_correct_vs_stable_hallucination,delta_qwen_factual_residual_vs_sample0,158,-0.04763352095253278,192,-0.012856027666809192
0.47100804324894513,-0.08484118038792135,stable_correct_vs_stable_hallucination,delta_riemann_curvature_proxy_vs_sample0,158,0.03514725648098887,192,0.01966532304348301
0.44302149261603374,-0.2510005092002454,stable_correct_vs_stable_hallucination,delta_wf_prob_min_mean_vs_sample0,158,0.038551853467448716,192,0.014000116213934696
0.3695938818565401,-0.5478205706680788,stable_correct_vs_stable_hallucination,distance_to_sample0_entropy_logprob,158,0.646142924634832,192,0.17186859851460168
0.45795424578059074,-0.04157285490924247,stable_correct_vs_stable_hallucination,fact_answer_specificity,158,0.34549050632911377,192,0.3394531249999999
0.5337717563291139,0.07969238487135455,stable_correct_vs_stable_hallucination,fact_consensus_overlap,158,0.860190344354481,192,0.8771334729256486
0.46622824367088606,-0.07969238487135447,stable_correct_vs_stable_hallucination,fact_internal_dispersion_proxy,158,0.1398096556455189,192,0.12286652707435138
0.49376977848101267,-0.10327247359593517,stable_correct_vs_stable_hallucination,fact_numeric_alignment,158,0.9873417721518988,192,0.9739583333333334
0.5066917194092827,0.015405570560848469,stable_correct_vs_stable_hallucination,fact_proxy_residual,158,0.38335762787325306,192,0.3859186740982658
0.5040875527426161,0.0191118280199382,stable_correct_vs_stable_hallucination,fact_question_entity_coverage,158,0.4641350210970464,192,0.4713541666666667
0.511389108649789,0.050957602681226524,stable_correct_vs_stable_hallucination,fact_unsupported_entity_density_proxy,158,0.6558468957203135,192,0.6711970899470902
0.27434401371308015,-0.9350466397760507,stable_correct_vs_stable_hallucination,fragmentation_entropy,158,0.7224742546481643,192,0.19753091408985093
0.45446004746835444,-0.18199510948380843,stable_correct_vs_stable_hallucination,hidden_riemann_anisotropy,158,0.32938467440587726,192,0.2568172824162503
0.4910667194092827,0.007588559439936197,stable_correct_vs_stable_hallucination,hidden_riemann_curvature_proxy,158,0.18928225323546968,192,0.19175955710650835
0.46672270569620256,-0.07515774326520178,stable_correct_vs_stable_hallucination,hidden_riemann_effective_dim,158,0.7301286598061356,192,0.6474535191115688
0.48711102320675104,-0.05480435116665722,stable_correct_vs_stable_hallucination,hidden_riemann_geodesic_distortion,158,0.4073143988635101,192,0.37771139754346855
0.44875725210970463,-0.2739973790727148,stable_correct_vs_stable_hallucination,hidden_riemann_knn_density,158,0.2023206751054852,192,0.13684275793650788
0.4551358122362869,-0.18810777779151353,stable_correct_vs_stable_hallucination,hidden_riemann_local_radius,158,16.433580040033572,192,11.90272653716689
0.396064082278481,-0.2582719414436903,stable_correct_vs_stable_hallucination,qwen_contradiction_risk,158,0.2653266023365557,192,0.1929396090595219
0.3762196729957806,-0.3500654470704293,stable_correct_vs_stable_hallucination,qwen_factual_residual,158,0.6386377964505945,192,0.4572566875363198
0.39817378691983124,-0.39119561499010763,stable_correct_vs_stable_hallucination,qwen_missing_constraint_risk,158,0.6460912773692156,192,0.5368001146707684
0.6775777953586498,0.2918858147957602,stable_correct_vs_stable_hallucination,qwen_supported_score,158,0.8170711434022911,192,0.9076131743288253
0.6157370780590717,0.44178702141814413,stable_correct_vs_stable_hallucination,riemann_anisotropy,158,0.6200543980672614,192,0.794891968095866
0.4907205959915612,0.04018596171034017,stable_correct_vs_stable_hallucination,riemann_curvature_proxy,158,0.1689256906138003,192,0.18192322993583657
0.5522316719409283,-0.009490593153716208,stable_correct_vs_stable_hallucination,riemann_effective_dim,158,0.6591648270294607,192,0.6482344344615355
0.5032304852320675,0.0224261828334528,stable_correct_vs_stable_hallucination,riemann_geodesic_distortion,158,0.342019492407234,192,0.3538383443436062
0.4571301424050633,-0.26268579316790064,stable_correct_vs_stable_hallucination,riemann_knn_density,158,0.18547317661241713,192,0.1232638888888889
0.46350870253164556,-0.17077350211182726,stable_correct_vs_stable_hallucination,riemann_local_radius,158,0.16459173291814402,192,0.12344939183094829
0.7073444092827004,0.8903868798934528,stable_correct_vs_stable_hallucination,stable_score,158,0.5781361834887857,192,0.6759675073642541
0.7323477056962026,1.0121811859184968,stable_correct_vs_stable_hallucination,top2_weight_margin,158,0.5759951362766396,192,0.8918765248220457
0.27614055907172996,-0.6971295577733998,stable_correct_vs_stable_hallucination,wf_entropy_max_mean,158,2.260369527312989,192,1.322640386011104
0.25286787974683544,-0.630715049356296,stable_correct_vs_stable_hallucination,wf_entropy_roughness,158,0.2718129451637675,192,0.09632638812421852
0.6970925632911392,0.7277628660070548,stable_correct_vs_stable_hallucination,wf_prob_min_mean,158,0.3615576384008123,192,0.5568778985742594
0.7973721251394275,1.481861185738545,pure_correct_vs_pure_wrong,cluster_size,804,1.9825870646766168,281,5.501779359430605
0.7971685168463731,1.4833770127911055,pure_correct_vs_pure_wrong,cluster_weight_mass,804,0.24642470493463836,281,0.6919827312662135
0.5452231723942564,0.23698932273295512,pure_correct_vs_pure_wrong,delta_cluster_weight_mass_vs_sample0,804,-0.07621135731533521,281,-0.022811924493011213
0.5102578743294205,0.06750211511615153,pure_correct_vs_pure_wrong,delta_fact_proxy_residual_vs_sample0,804,-0.006156773923167741,281,-0.0014926280986329189
0.5342194720348435,0.252495050946809,pure_correct_vs_pure_wrong,delta_hidden_riemann_curvature_proxy_vs_sample0,804,-0.05601741178118695,281,-0.0006248701604172477
0.47362829978222765,-0.039138235515938466,pure_correct_vs_pure_wrong,delta_qwen_factual_residual_vs_sample0,804,-0.004121162820205941,281,-0.0270971311761496
0.5303708326693932,0.17341318645174825,pure_correct_vs_pure_wrong,delta_riemann_curvature_proxy_vs_sample0,804,-0.042499730906305745,281,-0.005005166275260181
0.528374586144013,0.17302908017168464,pure_correct_vs_pure_wrong,delta_wf_prob_min_mean_vs_sample0,804,-0.03296318195660979,281,-0.007659899986842958
0.2886036897363715,-0.6414997994499831,pure_correct_vs_pure_wrong,distance_to_sample0_entropy_logprob,804,1.3854125805135808,281,0.6278846643000687
0.412100972008286,-0.21816750766263737,pure_correct_vs_pure_wrong,fact_answer_specificity,804,0.40939054726368157,281,0.37624555160142376
0.4337210743435846,-0.34025720325450276,pure_correct_vs_pure_wrong,fact_consensus_overlap,804,0.9601191473907584,281,0.907323551799724
0.5662789256564155,0.3402572032545038,pure_correct_vs_pure_wrong,fact_internal_dispersion_proxy,804,0.03988085260924156,281,0.09267644820027614
0.4986787592287672,-0.008017440816899158,pure_correct_vs_pure_wrong,fact_numeric_alignment,804,0.9832089552238806,281,0.9822064056939501
0.548874842867513,0.19251460271857979,pure_correct_vs_pure_wrong,fact_proxy_residual,804,0.36160110595342015,281,0.38909528242712366
0.4730993608470105,-0.07013339161395732,pure_correct_vs_pure_wrong,fact_question_entity_coverage,804,0.4770936981757883,281,0.45373665480427045
0.5579929533825534,0.19889915820042944,pure_correct_vs_pure_wrong,fact_unsupported_entity_density_proxy,804,0.6452331595988323,281,0.6991272665649892
0.20625520086400737,-1.3292463481470858,pure_correct_vs_pure_wrong,fragmentation_entropy,804,1.457199618671664,281,0.5645854430837993
0.5734074290469361,0.39831823642742176,pure_correct_vs_pure_wrong,hidden_riemann_anisotropy,804,0.08775527360995274,281,0.204089657488103
0.5829615268851472,0.5027974310265375,pure_correct_vs_pure_wrong,hidden_riemann_curvature_proxy,804,0.04384674266626674,281,0.15244982247045835
0.5746556364087038,0.39085951927899926,pure_correct_vs_pure_wrong,hidden_riemann_effective_dim,804,0.17717076886375646,281,0.4487991939936374
0.5809298702218445,0.48642354365562146,pure_correct_vs_pure_wrong,hidden_riemann_geodesic_distortion,804,0.09616476198586098,281,0.27371561403424693
0.5721083196119049,0.29220610985329126,pure_correct_vs_pure_wrong,hidden_riemann_knn_density,804,0.05704809286898838,281,0.11256566683612942
0.5722920097023778,0.26609034343786797,pure_correct_vs_pure_wrong,hidden_riemann_local_radius,804,4.6834140650010125,281,9.496144024584478
0.329555514243728,-0.5270183954252029,pure_correct_vs_pure_wrong,qwen_contradiction_risk,804,0.41735839856940843,281,0.24215247206859294
0.3441289991324516,-0.4605567794066579,pure_correct_vs_pure_wrong,qwen_factual_residual,804,0.9099035999157231,281,0.6170275287982234
0.31992395672881146,-0.7168139978216009,pure_correct_vs_pure_wrong,qwen_missing_constraint_risk,804,0.757693992455059,281,0.5807757603528236
0.6909358899452913,0.2813129836640518,pure_correct_vs_pure_wrong,qwen_supported_score,804,0.6776225955965106,281,0.7944365874124849
0.7373630070289123,1.1369497439973628,pure_correct_vs_pure_wrong,riemann_anisotropy,804,0.15138150040518253,281,0.582751608838538
0.5878105026469078,0.4827710124380892,pure_correct_vs_pure_wrong,riemann_curvature_proxy,804,0.03819394306611029,281,0.13874669803207879
0.7217294311361343,0.36990457344310596,pure_correct_vs_pure_wrong,riemann_effective_dim,804,0.16581146171657055,281,0.42935416012656724
0.5735313645296648,0.485212203531824,pure_correct_vs_pure_wrong,riemann_geodesic_distortion,804,0.08196834778391399,281,0.2506473491881173
0.5591482091322746,0.2108869850035363,pure_correct_vs_pure_wrong,riemann_knn_density,804,0.05323975361288793,281,0.09142518217251315
0.5597634602786777,0.23085753489141486,pure_correct_vs_pure_wrong,riemann_local_radius,804,0.04956092305134087,281,0.09184405731184665
0.790234769214426,1.2665455553921785,pure_correct_vs_pure_wrong,stable_score,804,0.26364290691228337,281,0.5332646542852785
0.7894291885766895,1.3230494845064387,pure_correct_vs_pure_wrong,top2_weight_margin,804,0.2676992056719998,281,0.6978831850268438
0.18750110656681007,-1.2052640454300787,pure_correct_vs_pure_wrong,wf_entropy_max_mean,804,3.6914712932791307,281,1.8150979601859365
0.17666560436252898,-0.8739764130453676,pure_correct_vs_pure_wrong,wf_entropy_roughness,804,0.9225804652889242,281,0.2336267706781774
0.8216391352844319,1.3680250057702315,pure_correct_vs_pure_wrong,wf_prob_min_mean,804,0.1236990437290944,281,0.427338304047365
0.6916971916971917,0.5721899813950968,rescue_vs_damage,cluster_size,84,1.5833333333333333,39,2.6153846153846154
0.7580891330891331,0.6298165012474368,rescue_vs_damage,cluster_weight_mass,84,0.18663187652948549,39,0.3320859131093915
0.7612942612942613,0.9479889299666995,rescue_vs_damage,delta_cluster_weight_mass_vs_sample0,84,-0.2824853208254478,39,0.03128422430294572
0.4603174603174603,0.12644413919863498,rescue_vs_damage,delta_fact_proxy_residual_vs_sample0,84,-0.00844254702592873,39,0.004217275573905135
0.6369047619047619,0.609740454709371,rescue_vs_damage,delta_hidden_riemann_curvature_proxy_vs_sample0,84,-0.2406133053110259,39,0.013217622740870207
0.23778998778998778,-0.7360199364040239,rescue_vs_damage,delta_qwen_factual_residual_vs_sample0,84,0.252389181050381,39,-0.2602739206420793
0.6768925518925519,0.6213730976406352,rescue_vs_damage,delta_riemann_curvature_proxy_vs_sample0,84,-0.2638051791335715,39,-0.0018188891348981612
0.7524420024420024,0.8952543818247515,rescue_vs_damage,delta_wf_prob_min_mean_vs_sample0,84,-0.17992410251824378,39,0.024955944333584255
0.46764346764346765,-0.15329579404824725,rescue_vs_damage,distance_to_sample0_entropy_logprob,84,1.9271795430006917,39,1.752256101238272
0.4829059829059829,-0.0724691229589701,rescue_vs_damage,fact_answer_specificity,84,0.38645833333333346,39,0.3756410256410257
0.44871794871794873,-0.30307490253839914,rescue_vs_damage,fact_consensus_overlap,84,0.9403878009227488,39,0.8780352197013954
0.5512820512820513,0.3030749025383978,rescue_vs_damage,fact_internal_dispersion_proxy,84,0.059612199077251335,39,0.12196478029860443
0.5059523809523809,0.13173888881045806,rescue_vs_damage,fact_numeric_alignment,84,0.9940476190476191,39,1.0
0.4223137973137973,-0.2283266285308987,rescue_vs_damage,fact_proxy_residual,84,0.3676248593176512,39,0.33345952674693563
0.5830280830280831,0.36329376409667347,rescue_vs_damage,fact_question_entity_coverage,84,0.4652777777777778,39,0.5918803418803419
0.4217032967032967,-0.19361449852490017,rescue_vs_damage,fact_unsupported_entity_density_proxy,84,0.6433531746031745,39,0.5873626373626373
0.5125152625152625,0.08499218901616054,rescue_vs_damage,fragmentation_entropy,84,1.2190230588720377,39,1.2712304929110856
0.550976800976801,0.32356773492735935,rescue_vs_damage,hidden_riemann_anisotropy,84,0.07726721130971972,39,0.1670130820894683
0.5445665445665445,0.3323368640783872,rescue_vs_damage,hidden_riemann_curvature_proxy,84,0.03475996100138572,39,0.09719918585307045
0.5470085470085471,0.15858294219837712,rescue_vs_damage,hidden_riemann_effective_dim,84,0.2276177976817536,39,0.35129274620575235
0.541056166056166,0.2098505714246875,rescue_vs_damage,hidden_riemann_geodesic_distortion,84,0.11882075396883998,39,0.2029134363467228
0.5537240537240538,0.31640633693812725,rescue_vs_damage,hidden_riemann_knn_density,84,0.05124716553287983,39,0.11172161172161171
0.5485347985347986,0.24710470145738522,rescue_vs_damage,hidden_riemann_local_radius,84,6.711977719054514,39,12.697363316786449
0.27258852258852256,-0.7702493464274626,rescue_vs_damage,qwen_contradiction_risk,84,0.5266801870117584,39,0.2615664889797186
0.2724358974358974,-0.6376209574320666,rescue_vs_damage,qwen_factual_residual,84,1.0560706606137056,39,0.6374653579583444
0.28815628815628813,-0.8420043273851154,rescue_vs_damage,qwen_missing_constraint_risk,84,0.8079737619984717,39,0.6247167881482687
0.7432844932844933,0.4435868256400557,rescue_vs_damage,qwen_supported_score,84,0.6112563138914094,39,0.8056762806056492
0.6143162393162394,0.6341145351353531,rescue_vs_damage,riemann_anisotropy,84,0.07964486033434652,39,0.2736291726574026
0.5798229548229549,0.3672162472205968,rescue_vs_damage,riemann_curvature_proxy,84,0.02440779805486038,39,0.08412649590806774
0.5984432234432234,0.18205392312872376,rescue_vs_damage,riemann_effective_dim,84,0.27830843388742726,39,0.45533356399549735
0.5413614163614163,0.24598659185382543,rescue_vs_damage,riemann_geodesic_distortion,84,0.11317064719422892,39,0.20911029652335528
0.5515873015873016,0.3078737679045462,rescue_vs_damage,riemann_knn_density,84,0.05167233560090704,39,0.1105006105006105
0.547924297924298,0.2524816820718298,rescue_vs_damage,riemann_local_radius,84,0.06848628279184298,39,0.12560580146160039
0.73992673992674,0.6821578065280024,rescue_vs_damage,stable_score,84,0.20258532110473046,39,0.3290197028008679
0.4352869352869353,-0.24627082430226405,rescue_vs_damage,top2_weight_margin,84,0.3882557288786665,39,0.3163066515912043
0.3052503052503053,-0.6904978636917654,rescue_vs_damage,wf_entropy_max_mean,84,3.9231145803654006,39,2.914672454241868
0.30265567765567764,-0.668614331336712,rescue_vs_damage,wf_entropy_roughness,84,0.8738297132100908,39,0.35503659956373385
0.8002136752136753,0.9680425291231085,rescue_vs_damage,wf_prob_min_mean,84,0.06200626813449147,39,0.172339968322148
