question_id,seed,label,confidence
trivia_qa_164,42,1.0,0.22601511357088572
trivia_qa_164,43,0.0,0.7345418963264205
trivia_qa_383,42,0.0,0.16295454000857387
trivia_qa_383,43,0.0,0.18442983642624103
trivia_qa_45,42,1.0,0.9998736027212688
trivia_qa_45,43,1.0,0.9998859928469825
trivia_qa_156,42,0.0,0.04068405569318891
trivia_qa_156,43,0.0,0.027297094334012076
trivia_qa_53,42,0.0,0.020670573810255412
trivia_qa_53,43,0.0,0.018933524256919486
trivia_qa_72,42,1.0,0.9999929227423932
trivia_qa_72,43,1.0,0.9999928701898247
trivia_qa_315,42,1.0,0.9889655638351429
trivia_qa_315,43,1.0,0.9895503290505067
trivia_qa_209,42,0.0,0.16173553457129045
trivia_qa_209,43,0.0,0.16116144139740018
trivia_qa_74,42,1.0,0.36140674085232316
trivia_qa_74,43,1.0,0.28836080715974316
trivia_qa_333,42,0.0,0.11307604932229348
trivia_qa_333,43,0.0,0.11435909336574555
trivia_qa_403,42,0.0,0.028705743784719476
trivia_qa_403,43,0.0,0.04647056141705932
trivia_qa_415,42,0.0,0.13437151341353604
trivia_qa_415,43,0.0,0.12170191245243396
trivia_qa_92,42,0.0,0.02633715660117392
trivia_qa_92,43,0.0,0.02773032965706035
trivia_qa_215,42,1.0,0.9999932008616239
trivia_qa_215,43,1.0,0.9999932008616239
trivia_qa_479,42,1.0,0.9890119847887421
trivia_qa_479,43,1.0,0.9890119847887421
trivia_qa_59,42,0.0,0.05376918010349211
trivia_qa_59,43,0.0,0.044099880497963
trivia_qa_368,42,0.0,0.11197034043294761
trivia_qa_368,43,0.0,0.09605688517328288
trivia_qa_163,42,1.0,0.9998115646083723
trivia_qa_163,43,1.0,0.9998644662197564
trivia_qa_210,42,1.0,0.9890119847887421
trivia_qa_210,43,1.0,0.9890119847887421
trivia_qa_251,42,1.0,0.9887771486808588
trivia_qa_251,43,1.0,0.9887771486808588
trivia_qa_443,42,0.0,0.11520754175354193
trivia_qa_443,43,0.0,0.11420761323559747
trivia_qa_320,42,1.0,0.9999928179782509
trivia_qa_320,43,1.0,0.2531197692951519
trivia_qa_289,42,1.0,0.9887771486808588
trivia_qa_289,43,1.0,0.9887771486808588
trivia_qa_389,42,0.0,0.12808973699510912
trivia_qa_389,43,0.0,0.12679279082975464
trivia_qa_7,42,0.0,0.026697592348457408
trivia_qa_7,43,0.0,0.030726915589382887
trivia_qa_462,42,1.0,0.9895590657780747
trivia_qa_462,43,1.0,0.9896387434621078
trivia_qa_249,42,1.0,0.9890119847887421
trivia_qa_249,43,1.0,0.9890119847887421
trivia_qa_228,42,1.0,0.9792238099472934
trivia_qa_228,43,1.0,0.980573249177583
trivia_qa_245,42,1.0,0.988271204299061
trivia_qa_245,43,1.0,0.988271204299061
trivia_qa_211,42,1.0,0.988271204299061
trivia_qa_211,43,1.0,0.988271204299061
trivia_qa_129,42,1.0,0.9999932008616239
trivia_qa_129,43,1.0,0.9999932008616239
trivia_qa_162,42,1.0,0.9708538442198756
trivia_qa_162,43,1.0,0.9735599708649056
trivia_qa_223,42,0.0,0.12785109196214695
trivia_qa_223,43,0.0,0.11065799329895867
trivia_qa_41,42,0.0,0.1788771254553892
trivia_qa_41,43,0.0,0.22325324903956267
trivia_qa_278,42,1.0,0.9887771486808588
trivia_qa_278,43,1.0,0.9887771486808588
trivia_qa_21,42,1.0,0.9998145292251841
trivia_qa_21,43,1.0,0.9998190051190422
trivia_qa_434,42,0.0,0.14391443890171252
trivia_qa_434,43,0.0,0.14391443890171252
trivia_qa_68,42,0.0,0.016134114110615258
trivia_qa_68,43,1.0,0.9999930697827806
trivia_qa_227,42,1.0,0.9891158187576408
trivia_qa_227,43,1.0,0.9888367471502353
trivia_qa_151,42,0.0,0.19193883473377288
trivia_qa_151,43,0.0,0.34770566360279803
trivia_qa_369,42,0.0,0.030820794537003864
trivia_qa_369,43,0.0,0.026872302693389378
trivia_qa_217,42,1.0,0.9890119847887421
trivia_qa_217,43,1.0,0.9890119847887421
trivia_qa_154,42,0.0,0.07656000431578161
trivia_qa_154,43,0.0,0.07594680354937143
trivia_qa_177,42,0.0,0.06305434789931873
trivia_qa_177,43,1.0,0.9999936253223141
trivia_qa_397,42,0.0,0.032791822713509326
trivia_qa_397,43,0.0,0.021756304700246202
trivia_qa_139,42,1.0,0.9999932008616239
trivia_qa_139,43,1.0,0.9999932008616239
trivia_qa_141,42,0.0,0.13688664383186075
trivia_qa_141,43,0.0,0.149915444071536
trivia_qa_326,42,0.0,0.015315041062938144
trivia_qa_326,43,0.0,0.01543142232325595
trivia_qa_175,42,1.0,0.9886316382135536
trivia_qa_175,43,1.0,0.9886316382135536
trivia_qa_170,42,0.0,0.03780833603291073
trivia_qa_170,43,0.0,0.037710419626373635
trivia_qa_88,42,1.0,0.9890119847887421
trivia_qa_88,43,1.0,0.9890119847887421
trivia_qa_96,42,0.0,0.022875740044224494
trivia_qa_96,43,0.0,0.08370426879860447
trivia_qa_439,42,1.0,0.13148768850598117
trivia_qa_439,43,1.0,0.13310750626015871
trivia_qa_303,42,1.0,0.988271204299061
trivia_qa_303,43,1.0,0.988271204299061
trivia_qa_50,42,1.0,0.988271204299061
trivia_qa_50,43,1.0,0.988271204299061
trivia_qa_199,42,1.0,0.9999932008616239
trivia_qa_199,43,1.0,0.9999932008616239
trivia_qa_297,42,0.0,0.13153029550187498
trivia_qa_297,43,0.0,0.13153029550187498
trivia_qa_131,42,0.0,0.1278914685531634
trivia_qa_131,43,0.0,0.1278914685531634
trivia_qa_120,42,1.0,0.9887771486808588
trivia_qa_120,43,1.0,0.9887771486808588
trivia_qa_358,42,0.0,0.03965514606673806
trivia_qa_358,43,0.0,0.03681578780627499
trivia_qa_180,42,0.0,0.05397724807249737
trivia_qa_180,43,0.0,0.03798451242718567
trivia_qa_370,42,1.0,0.9926702278375774
trivia_qa_370,43,1.0,0.9926702278375774
trivia_qa_37,42,0.0,0.015729320506140267
trivia_qa_37,43,0.0,0.01517751334459963
trivia_qa_160,42,0.0,0.12423497310925474
trivia_qa_160,43,0.0,0.12423497310925474
trivia_qa_4,42,1.0,0.4225985645894548
trivia_qa_4,43,1.0,0.3849265652127144
trivia_qa_93,42,0.0,0.07774078112782744
trivia_qa_93,43,0.0,0.06747777183190329
trivia_qa_304,42,1.0,0.12410632151239738
trivia_qa_304,43,1.0,0.12410632151239738
trivia_qa_188,42,1.0,0.5657998403835724
trivia_qa_188,43,1.0,0.9885939693069898
trivia_qa_374,42,0.0,0.12410632151239738
trivia_qa_374,43,0.0,0.12410632151239738
trivia_qa_453,42,1.0,0.988271204299061
trivia_qa_453,43,1.0,0.988271204299061
trivia_qa_94,42,1.0,0.9887771486808588
trivia_qa_94,43,1.0,0.9887771486808588
trivia_qa_468,42,0.0,0.10698461126974027
trivia_qa_468,43,0.0,0.09820885499556016
trivia_qa_292,42,0.0,0.13249898909004293
trivia_qa_292,43,0.0,0.12395573924933688
trivia_qa_340,42,1.0,0.988271204299061
trivia_qa_340,43,1.0,0.988271204299061
trivia_qa_407,42,1.0,0.9990441689867162
trivia_qa_407,43,1.0,0.9990441689867162
trivia_qa_408,42,1.0,0.9998178406525917
trivia_qa_408,43,1.0,0.9998216737643617
trivia_qa_187,42,1.0,0.9884114806275011
trivia_qa_187,43,1.0,0.9884114806275011
trivia_qa_334,42,0.0,0.05596145703441072
trivia_qa_334,43,0.0,0.03138701348332249
trivia_qa_213,42,1.0,0.988271204299061
trivia_qa_213,43,1.0,0.988271204299061
trivia_qa_127,42,0.0,0.041461182341968564
trivia_qa_127,43,0.0,0.040419385470225014
trivia_qa_11,42,0.0,0.12809972703988579
trivia_qa_11,43,0.0,0.12396648707686365
trivia_qa_6,42,0.0,0.1863904899757862
trivia_qa_6,43,0.0,0.1863904899757862
trivia_qa_442,42,0.0,0.024890401875548078
trivia_qa_442,43,0.0,0.027858522074759806
trivia_qa_246,42,1.0,0.9887771486808588
trivia_qa_246,43,1.0,0.9887771486808588
trivia_qa_396,42,1.0,0.9887771486808588
trivia_qa_396,43,1.0,0.9887771486808588
trivia_qa_425,42,1.0,0.9887731160373369
trivia_qa_425,43,1.0,0.9893430327340389
trivia_qa_345,42,1.0,0.9890119847887421
trivia_qa_345,43,1.0,0.9890119847887421
trivia_qa_89,42,1.0,0.988271204299061
trivia_qa_89,43,1.0,0.988271204299061
trivia_qa_426,42,1.0,0.988271204299061
trivia_qa_426,43,1.0,0.988271204299061
trivia_qa_26,42,0.0,0.03323772690798522
trivia_qa_26,43,0.0,0.028865514703384075
trivia_qa_77,42,1.0,0.9887771486808588
trivia_qa_77,43,1.0,0.9887771486808588
trivia_qa_184,42,0.0,0.24446031361892204
trivia_qa_184,43,0.0,0.2198100059537202
trivia_qa_262,42,1.0,0.625184593373501
trivia_qa_262,43,1.0,0.5906963146970587
trivia_qa_207,42,1.0,0.9884573933875607
trivia_qa_207,43,1.0,0.9873606259284728
trivia_qa_182,42,0.0,0.107123636675422
trivia_qa_182,43,1.0,0.9999122698994233
trivia_qa_95,42,1.0,0.9999932008616239
trivia_qa_95,43,1.0,0.9999932008616239
trivia_qa_100,42,0.0,0.3988913079401091
trivia_qa_100,43,0.0,0.3988913079401091
trivia_qa_419,42,1.0,0.9978912931146926
trivia_qa_419,43,1.0,0.9976212000340777
trivia_qa_394,42,1.0,0.9890119847887421
trivia_qa_394,43,1.0,0.9890119847887421
trivia_qa_155,42,1.0,0.9998243416138909
trivia_qa_155,43,1.0,0.9998243416138909
trivia_qa_230,42,1.0,0.9999929337511593
trivia_qa_230,43,0.0,0.02957402787186663
trivia_qa_362,42,0.0,0.033885369889184905
trivia_qa_362,43,0.0,0.03482358897962107
trivia_qa_237,42,0.0,0.04347556002493945
trivia_qa_237,43,0.0,0.037587087016718645
trivia_qa_353,42,0.0,0.03283307512162043
trivia_qa_353,43,0.0,0.022454469104510332
trivia_qa_85,42,0.0,0.03038572083516489
trivia_qa_85,43,0.0,0.02851387177000502
trivia_qa_323,42,0.0,0.12752481098747526
trivia_qa_323,43,0.0,0.12752481098747526
trivia_qa_171,42,1.0,0.7483896341366064
trivia_qa_171,43,1.0,0.7483896341366064
trivia_qa_393,42,0.0,0.03053314108610246
trivia_qa_393,43,0.0,0.06558613347301959
trivia_qa_153,42,0.0,0.039542166040098005
trivia_qa_153,43,1.0,0.07496959502937683
trivia_qa_313,42,0.0,0.03911076182288347
trivia_qa_313,43,0.0,0.038443947379704344
trivia_qa_38,42,1.0,0.9774401850281531
trivia_qa_38,43,1.0,0.9774401850281531
trivia_qa_392,42,1.0,0.9998243416138909
trivia_qa_392,43,1.0,0.9998243416138909
trivia_qa_69,42,0.0,0.35709892268428756
trivia_qa_69,43,0.0,0.12722148606382494
trivia_qa_106,42,0.0,0.1613386699725166
trivia_qa_106,43,0.0,0.1613386699725166
trivia_qa_348,42,1.0,0.9999930466804857
trivia_qa_348,43,1.0,0.9999930251743187
trivia_qa_489,42,1.0,0.9998243416138909
trivia_qa_489,43,1.0,0.9998243416138909
trivia_qa_428,42,1.0,0.9999928959394915
trivia_qa_428,43,0.0,0.015338002045310365
trivia_qa_158,42,0.0,0.11388870937146477
trivia_qa_158,43,0.0,0.11388870937146477
trivia_qa_31,42,0.0,0.12708293522865385
trivia_qa_31,43,0.0,0.12708293522865385
trivia_qa_244,42,1.0,0.980172393296752
trivia_qa_244,43,1.0,0.9802813276439695
trivia_qa_8,42,1.0,0.9890119847887421
trivia_qa_8,43,1.0,0.9890119847887421
trivia_qa_267,42,1.0,0.12820470716273466
trivia_qa_267,43,1.0,0.10218356335460099
trivia_qa_485,42,1.0,0.9882010136527093
trivia_qa_485,43,1.0,0.9881540794157154
trivia_qa_233,42,1.0,0.988271204299061
trivia_qa_233,43,1.0,0.988271204299061
trivia_qa_261,42,1.0,0.59925107784477
trivia_qa_261,43,1.0,0.9777881327007083
trivia_qa_401,42,1.0,0.9999932008616239
trivia_qa_401,43,1.0,0.9999932008616239
trivia_qa_291,42,0.0,0.1863904899757862
trivia_qa_291,43,0.0,0.1863904899757862
trivia_qa_198,42,1.0,0.9887771486808588
trivia_qa_198,43,1.0,0.9887771486808588
trivia_qa_132,42,0.0,0.20069895236532545
trivia_qa_132,43,0.0,0.2085809505892175
trivia_qa_324,42,0.0,0.12954935453007382
trivia_qa_324,43,0.0,0.11678736858806855
trivia_qa_322,42,0.0,0.02204198836814964
trivia_qa_322,43,0.0,0.021347072182640262
trivia_qa_2,42,0.0,0.1613386699725166
trivia_qa_2,43,0.0,0.1613386699725166
trivia_qa_18,42,0.0,0.029413354680910365
trivia_qa_18,43,0.0,0.030223441359600638
trivia_qa_488,42,1.0,0.9999932008616239
trivia_qa_488,43,1.0,0.9999932008616239
trivia_qa_263,42,1.0,0.9998243416138909
trivia_qa_263,43,1.0,0.9998243416138909
trivia_qa_76,42,1.0,0.988271204299061
trivia_qa_76,43,1.0,0.988271204299061
trivia_qa_253,42,1.0,0.9947181202773562
trivia_qa_253,43,1.0,0.9946652673085363
trivia_qa_314,42,0.0,0.16178217202163644
trivia_qa_314,43,0.0,0.16178217202163644
trivia_qa_351,42,0.0,0.1507141737865967
trivia_qa_351,43,0.0,0.19983625175506503
trivia_qa_471,42,1.0,0.9998191765794187
trivia_qa_471,43,1.0,0.9998191765794187
trivia_qa_143,42,0.0,0.13455021385518964
trivia_qa_143,43,0.0,0.13455021385518964
trivia_qa_449,42,1.0,0.9887771486808588
trivia_qa_449,43,1.0,0.9887771486808588
trivia_qa_66,42,1.0,0.9894431809913404
trivia_qa_66,43,1.0,0.9899116920578618
trivia_qa_179,42,0.0,0.0342951110996535
trivia_qa_179,43,0.0,0.0219289769791999
trivia_qa_133,42,0.0,0.015462233023743154
trivia_qa_133,43,0.0,0.015407201937228249
trivia_qa_144,42,1.0,0.9999930583674994
trivia_qa_144,43,1.0,0.9999932504801724
trivia_qa_406,42,1.0,0.9999932008616239
trivia_qa_406,43,1.0,0.9999932008616239
trivia_qa_280,42,0.0,0.026208575817385213
trivia_qa_280,43,0.0,0.023298282299180066
trivia_qa_269,42,1.0,0.9948168852686415
trivia_qa_269,43,1.0,0.9948168852686415
trivia_qa_466,42,1.0,0.9999930444515936
trivia_qa_466,43,1.0,0.9999930269039055
trivia_qa_208,42,0.0,0.12719059535986688
trivia_qa_208,43,0.0,0.12791463311766454
trivia_qa_145,42,0.0,0.13920944159222925
trivia_qa_145,43,0.0,0.17595078637136694
trivia_qa_432,42,0.0,0.0416188366338119
trivia_qa_432,43,0.0,0.02657525171452101
trivia_qa_277,42,1.0,0.988271204299061
trivia_qa_277,43,1.0,0.988271204299061
trivia_qa_341,42,1.0,0.9887771486808588
trivia_qa_341,43,1.0,0.9887771486808588
trivia_qa_465,42,1.0,0.015867449377163126
trivia_qa_465,43,1.0,0.014767629258154964
trivia_qa_317,42,0.0,0.16032438647908692
trivia_qa_317,43,0.0,0.10898138657243976
trivia_qa_17,42,1.0,0.1278914685531634
trivia_qa_17,43,1.0,0.1278914685531634
trivia_qa_448,42,0.0,0.040401880427069436
trivia_qa_448,43,0.0,0.03703959042776705
trivia_qa_20,42,1.0,0.9998243416138909
trivia_qa_20,43,1.0,0.9998243416138909
trivia_qa_130,42,0.0,0.020272827127836887
trivia_qa_130,43,0.0,0.03950356228482566
trivia_qa_238,42,1.0,0.9891542691888815
trivia_qa_238,43,1.0,0.989127404432997
trivia_qa_296,42,1.0,0.9998243416138909
trivia_qa_296,43,1.0,0.9998243416138909
trivia_qa_286,42,1.0,0.9998243416138909
trivia_qa_286,43,1.0,0.9998243416138909
trivia_qa_336,42,0.0,0.19661110088231368
trivia_qa_336,43,0.0,0.058973200681936906
trivia_qa_300,42,1.0,0.9999929059180048
trivia_qa_300,43,1.0,0.9999928905736629
trivia_qa_149,42,1.0,0.9887771486808588
trivia_qa_149,43,1.0,0.9887771486808588
trivia_qa_203,42,1.0,0.9999932008616239
trivia_qa_203,43,1.0,0.9999932008616239
trivia_qa_387,42,0.0,0.021355363448813294
trivia_qa_387,43,0.0,0.015208561615006978
trivia_qa_398,42,0.0,0.021574483030356997
trivia_qa_398,43,0.0,0.020545691915139764
trivia_qa_190,42,1.0,0.9892917320829678
trivia_qa_190,43,1.0,0.9877970715189494
trivia_qa_201,42,0.0,0.1278914685531634
trivia_qa_201,43,0.0,0.1278914685531634
trivia_qa_418,42,1.0,0.9999934500988548
trivia_qa_418,43,1.0,0.9999930485520693
trivia_qa_14,42,1.0,0.9998243416138909
trivia_qa_14,43,1.0,0.9998243416138909
trivia_qa_55,42,1.0,0.988271204299061
trivia_qa_55,43,1.0,0.988271204299061
trivia_qa_75,42,1.0,0.9879097830636098
trivia_qa_75,43,1.0,0.9893983517308611
trivia_qa_284,42,1.0,0.9999932008616239
trivia_qa_284,43,1.0,0.9999932008616239
trivia_qa_39,42,0.0,0.1955269064912017
trivia_qa_39,43,0.0,0.18147250640624893
trivia_qa_391,42,1.0,0.9999932008616239
trivia_qa_391,43,1.0,0.9999932008616239
trivia_qa_460,42,1.0,0.9999932008616239
trivia_qa_460,43,1.0,0.9999932008616239
trivia_qa_257,42,0.0,0.18947153185727114
trivia_qa_257,43,0.0,0.18947153185727114
trivia_qa_178,42,1.0,0.9994074001781205
trivia_qa_178,43,0.0,0.02011770331940168
trivia_qa_212,42,1.0,0.9672920680555825
trivia_qa_212,43,0.0,0.45937965936311387
trivia_qa_472,42,1.0,0.9890119847887421
trivia_qa_472,43,1.0,0.9890119847887421
trivia_qa_420,42,1.0,0.9109848397538048
trivia_qa_420,43,1.0,0.9118930381899601
trivia_qa_67,42,0.0,0.12410632151239738
trivia_qa_67,43,0.0,0.12410632151239738
trivia_qa_99,42,0.0,0.028703043294888667
trivia_qa_99,43,1.0,0.04656793243700759
trivia_qa_476,42,1.0,0.9886373679135909
trivia_qa_476,43,1.0,0.6747288719107546
trivia_qa_97,42,1.0,0.9890119847887421
trivia_qa_97,43,1.0,0.9890119847887421
trivia_qa_196,42,1.0,0.9890119847887421
trivia_qa_196,43,1.0,0.9890119847887421
trivia_qa_339,42,1.0,0.9998243416138909
trivia_qa_339,43,1.0,0.9998243416138909
trivia_qa_288,42,0.0,0.06712273049721931
trivia_qa_288,43,0.0,0.06712273049721931
trivia_qa_318,42,1.0,0.9890119847887421
trivia_qa_318,43,1.0,0.9890119847887421
trivia_qa_457,42,1.0,0.9890119847887421
trivia_qa_457,43,1.0,0.9890119847887421
trivia_qa_124,42,0.0,0.09584032660748794
trivia_qa_124,43,0.0,0.09486622575755285
trivia_qa_242,42,1.0,0.9999932008616239
trivia_qa_242,43,1.0,0.9999932008616239
trivia_qa_42,42,0.0,0.13054013969699774
trivia_qa_42,43,0.0,0.13054013969699774
trivia_qa_60,42,1.0,0.988271204299061
trivia_qa_60,43,1.0,0.988271204299061
trivia_qa_192,42,1.0,0.0691474355414557
trivia_qa_192,43,1.0,0.07240521858904489
trivia_qa_422,42,0.0,0.0452054512024104
trivia_qa_422,43,0.0,0.027569841070336287
trivia_qa_266,42,1.0,0.9883114535853619
trivia_qa_266,43,1.0,0.9883326310767474
trivia_qa_254,42,1.0,0.9890119847887421
trivia_qa_254,43,1.0,0.9890119847887421
trivia_qa_384,42,0.0,0.021809701315368524
trivia_qa_384,43,1.0,0.9887771486808588
trivia_qa_497,42,1.0,0.9887771486808588
trivia_qa_497,43,1.0,0.9887771486808588
trivia_qa_226,42,1.0,0.9998243416138909
trivia_qa_226,43,1.0,0.9998243416138909
trivia_qa_495,42,0.0,0.2640879870230428
trivia_qa_495,43,0.0,0.03542440152004919
trivia_qa_113,42,0.0,0.07868230040132218
trivia_qa_113,43,0.0,0.0652729963634048
trivia_qa_19,42,1.0,0.9998243416138909
trivia_qa_19,43,1.0,0.9998243416138909
trivia_qa_218,42,0.0,0.13043127986522574
trivia_qa_218,43,0.0,0.12052426177024916
trivia_qa_118,42,1.0,0.13171906677222806
trivia_qa_118,43,1.0,0.12435479514619377
trivia_qa_364,42,1.0,0.9999932008616239
trivia_qa_364,43,1.0,0.9999932008616239
trivia_qa_385,42,0.0,0.015776305929048676
trivia_qa_385,43,0.0,0.02153334714010544
trivia_qa_437,42,1.0,0.4337755226772109
trivia_qa_437,43,1.0,0.4337755226772109
trivia_qa_293,42,1.0,0.988271204299061
trivia_qa_293,43,1.0,0.988271204299061
trivia_qa_493,42,1.0,0.9724102078085658
trivia_qa_493,43,1.0,0.9724102078085658
trivia_qa_378,42,1.0,0.08130807793805542
trivia_qa_378,43,1.0,0.13139196515885224
trivia_qa_241,42,1.0,0.4749231153114889
trivia_qa_241,43,1.0,0.5029118350450827
trivia_qa_446,42,1.0,0.03558053029439607
trivia_qa_446,43,0.0,0.03822819370279521
trivia_qa_435,42,0.0,0.06324938487297967
trivia_qa_435,43,0.0,0.05971648094035577
trivia_qa_27,42,1.0,0.9898497520293884
trivia_qa_27,43,1.0,0.989914489046315
trivia_qa_220,42,0.0,0.1613386699725166
trivia_qa_220,43,0.0,0.1613386699725166
trivia_qa_469,42,0.0,0.24685563152196657
trivia_qa_469,43,0.0,0.03982044020589361
trivia_qa_86,42,1.0,0.9999939735845874
trivia_qa_86,43,0.0,0.030923929549203633
trivia_qa_361,42,1.0,0.9890119847887421
trivia_qa_361,43,1.0,0.9890119847887421
trivia_qa_103,42,0.0,0.03963603932250511
trivia_qa_103,43,0.0,0.041136808499869754
trivia_qa_481,42,0.0,0.13820135271409634
trivia_qa_481,43,0.0,0.11933231969214665
trivia_qa_25,42,1.0,0.0706169486943719
trivia_qa_25,43,0.0,0.04031054946321638
trivia_qa_307,42,1.0,0.9998372084475754
trivia_qa_307,43,1.0,0.9998372084475754
trivia_qa_167,42,0.0,0.05632751855163917
trivia_qa_167,43,0.0,0.05632751855163917
trivia_qa_450,42,0.0,0.01951149708542845
trivia_qa_450,43,0.0,0.045689414433946224
trivia_qa_475,42,1.0,0.9700932603775515
trivia_qa_475,43,1.0,0.9700932603775515
trivia_qa_410,42,1.0,0.9887771486808588
trivia_qa_410,43,1.0,0.9887771486808588
trivia_qa_221,42,1.0,0.9998336962538241
trivia_qa_221,43,1.0,0.18574099281152892
trivia_qa_416,42,0.0,0.045258581332864284
trivia_qa_416,43,0.0,0.07376848930318046
trivia_qa_105,42,1.0,0.9887771486808588
trivia_qa_105,43,1.0,0.9887771486808588
trivia_qa_371,42,1.0,0.9890119847887421
trivia_qa_371,43,1.0,0.9890119847887421
trivia_qa_90,42,1.0,0.9999932008616239
trivia_qa_90,43,1.0,0.9999932008616239
trivia_qa_452,42,1.0,0.9890119847887421
trivia_qa_452,43,1.0,0.9890119847887421
trivia_qa_168,42,1.0,0.9842891418299593
trivia_qa_168,43,1.0,0.9954799134352555
trivia_qa_240,42,1.0,0.9999931009804968
trivia_qa_240,43,1.0,0.9999931009804968
trivia_qa_402,42,1.0,0.9991274700505126
trivia_qa_402,43,1.0,0.9991504384750853
trivia_qa_48,42,0.0,0.08602072438359618
trivia_qa_48,43,0.0,0.07406289155339879
trivia_qa_104,42,0.0,0.20583539020617114
trivia_qa_104,43,0.0,0.188002438193802
trivia_qa_206,42,1.0,0.9890119847887421
trivia_qa_206,43,1.0,0.9890119847887421
trivia_qa_247,42,1.0,0.9999932008616239
trivia_qa_247,43,1.0,0.9999932008616239
trivia_qa_200,42,1.0,0.9890119847887421
trivia_qa_200,43,1.0,0.9890119847887421
trivia_qa_62,42,1.0,0.579687464679824
trivia_qa_62,43,1.0,0.6075126855497729
trivia_qa_477,42,1.0,0.9999932008616239
trivia_qa_477,43,1.0,0.9999932008616239
trivia_qa_147,42,0.0,0.17693553480495924
trivia_qa_147,43,0.0,0.20274110310667767
trivia_qa_146,42,0.0,0.03370230016375263
