question_id,seed,label,confidence
trivia_qa_146,43,0.0,0.056163449562103625
trivia_qa_225,42,1.0,0.9999932008616239
trivia_qa_225,43,1.0,0.9999932008616239
trivia_qa_421,42,1.0,0.9887771486808588
trivia_qa_421,43,1.0,0.9887771486808588
trivia_qa_484,42,1.0,0.9894970471552178
trivia_qa_484,43,1.0,0.1940321066247783
trivia_qa_491,42,1.0,0.9892458664378717
trivia_qa_491,43,1.0,0.989305350819434
trivia_qa_451,42,0.0,0.13815849022022994
trivia_qa_451,43,0.0,0.14319989957485116
trivia_qa_109,42,1.0,0.9762922228391564
trivia_qa_109,43,1.0,0.9762922228391564
trivia_qa_294,42,1.0,0.9887771486808588
trivia_qa_294,43,1.0,0.9887771486808588
trivia_qa_440,42,0.0,0.21904019960400894
trivia_qa_440,43,0.0,0.17314535943598866
trivia_qa_121,42,0.0,0.015703072170631945
trivia_qa_121,43,0.0,0.015421526307335242
trivia_qa_265,42,1.0,0.7057781980074683
trivia_qa_265,43,1.0,0.6964909759405707
trivia_qa_169,42,1.0,0.9876719999238002
trivia_qa_169,43,1.0,0.9894858859107932
trivia_qa_381,42,0.0,0.02777649225735261
trivia_qa_381,43,0.0,0.021489586970125655
trivia_qa_34,42,0.0,0.03298092697852188
trivia_qa_34,43,1.0,0.9881281376403253
trivia_qa_268,42,0.0,0.05632751855163917
trivia_qa_268,43,0.0,0.05632751855163917
trivia_qa_30,42,0.0,0.09162760517496607
trivia_qa_30,43,0.0,0.030073036439274302
trivia_qa_400,42,1.0,0.9774401850281531
trivia_qa_400,43,1.0,0.9774401850281531
trivia_qa_461,42,0.0,0.02271490304798296
trivia_qa_461,43,0.0,0.021169398864040227
trivia_qa_354,42,0.0,0.023190385857327005
trivia_qa_354,43,0.0,0.11895680194306855
trivia_qa_382,42,0.0,0.12752481098747526
trivia_qa_382,43,0.0,0.12752481098747526
trivia_qa_10,42,0.0,0.1787358191210439
trivia_qa_10,43,0.0,0.1787358191210439
trivia_qa_173,42,0.0,0.022419221463936823
trivia_qa_173,43,0.0,0.025770207180884033
trivia_qa_342,42,1.0,0.9998979105432038
trivia_qa_342,43,1.0,0.9998979105432038
trivia_qa_115,42,0.0,0.1875994311405467
trivia_qa_115,43,0.0,0.19549744758087187
trivia_qa_363,42,0.0,0.03649692079605576
trivia_qa_363,43,0.0,0.057858130045631236
trivia_qa_61,42,0.0,0.026540519080240906
trivia_qa_61,43,0.0,0.20495101454774783
trivia_qa_231,42,1.0,0.3372048419544082
trivia_qa_231,43,1.0,0.3372048419544082
trivia_qa_264,42,1.0,0.9998243416138909
trivia_qa_264,43,1.0,0.9998243416138909
trivia_qa_224,42,1.0,0.9887771486808588
trivia_qa_224,43,1.0,0.9887771486808588
trivia_qa_312,42,0.0,0.04667490785085775
trivia_qa_312,43,0.0,0.06269845692602181
trivia_qa_356,42,0.0,0.1278914685531634
trivia_qa_356,43,0.0,0.1278914685531634
trivia_qa_159,42,1.0,0.9890119847887421
trivia_qa_159,43,1.0,0.9890119847887421
trivia_qa_102,42,1.0,0.9893781370081692
trivia_qa_102,43,0.0,0.03345286239615301
trivia_qa_310,42,1.0,0.9999931305086536
trivia_qa_310,43,1.0,0.9999931305086536
trivia_qa_372,42,1.0,0.9890119847887421
trivia_qa_372,43,1.0,0.9890119847887421
trivia_qa_344,42,0.0,0.10141146118080725
trivia_qa_344,43,0.0,0.10250858745579351
trivia_qa_337,42,1.0,0.9887771486808588
trivia_qa_337,43,1.0,0.9887771486808588
trivia_qa_365,42,1.0,0.07769885583698516
trivia_qa_365,43,1.0,0.07547891732316658
trivia_qa_84,42,1.0,0.9882095945808079
trivia_qa_84,43,0.0,0.088974113220092
trivia_qa_281,42,0.0,0.7213414195993927
trivia_qa_281,43,0.0,0.7213414195993927
trivia_qa_243,42,0.0,0.6747347998252742
trivia_qa_243,43,0.0,0.6747347998252742
trivia_qa_65,42,0.0,0.1278914685531634
trivia_qa_65,43,0.0,0.1278914685531634
trivia_qa_64,42,1.0,0.9620732458405484
trivia_qa_64,43,0.0,0.0317919860217157
trivia_qa_272,42,1.0,0.9555660126429077
trivia_qa_272,43,1.0,0.9555660126429077
trivia_qa_423,42,0.0,0.06259388181166733
trivia_qa_423,43,0.0,0.04481378613197497
trivia_qa_248,42,1.0,0.9991183251248074
trivia_qa_248,43,1.0,0.9990988118190605
trivia_qa_43,42,1.0,0.23634677971865092
trivia_qa_43,43,1.0,0.21675034134371857
trivia_qa_417,42,1.0,0.9887771486808588
trivia_qa_417,43,1.0,0.9887771486808588
trivia_qa_375,42,1.0,0.16001069120969816
trivia_qa_375,43,1.0,0.15927152664080987
trivia_qa_123,42,0.0,0.09509780792961073
trivia_qa_123,43,0.0,0.0950978079296108
trivia_qa_29,42,1.0,0.9999932008616239
trivia_qa_29,43,1.0,0.9999932008616239
trivia_qa_122,42,1.0,0.999823727293066
trivia_qa_122,43,1.0,0.9998127755029373
trivia_qa_157,42,1.0,0.9999932976626456
trivia_qa_157,43,1.0,0.9999931946293308
trivia_qa_355,42,0.0,0.4990031911237092
trivia_qa_355,43,0.0,0.4990031911237092
trivia_qa_330,42,0.0,0.08087035882579802
trivia_qa_330,43,0.0,0.0657773829448192
trivia_qa_9,42,1.0,0.9887771486808588
trivia_qa_9,43,1.0,0.9887771486808588
trivia_qa_250,42,1.0,0.9526647340034874
trivia_qa_250,43,1.0,0.9526647340034874
trivia_qa_165,42,1.0,0.9752852372539684
trivia_qa_165,43,1.0,0.9758651960152888
trivia_qa_306,42,0.0,0.14391443890171252
trivia_qa_306,43,0.0,0.14391443890171252
trivia_qa_0,42,0.0,0.08824540617207773
trivia_qa_0,43,0.0,0.08824540617207773
trivia_qa_271,42,1.0,0.9890119847887421
trivia_qa_271,43,1.0,0.9890119847887421
trivia_qa_276,42,0.0,0.4016543672105222
trivia_qa_276,43,0.0,0.35560894951480193
trivia_qa_82,42,1.0,0.08821650552061651
trivia_qa_82,43,1.0,0.08735955219401123
trivia_qa_191,42,1.0,0.988271204299061
trivia_qa_191,43,1.0,0.988271204299061
trivia_qa_347,42,1.0,0.9887771486808588
trivia_qa_347,43,1.0,0.9887771486808588
trivia_qa_473,42,1.0,0.02344749610054665
trivia_qa_473,43,1.0,0.08594326412173114
trivia_qa_399,42,0.0,0.03363694264559968
trivia_qa_399,43,0.0,0.026091991641714468
trivia_qa_319,42,0.0,0.1296550778692515
trivia_qa_319,43,0.0,0.12902580684761064
trivia_qa_152,42,1.0,0.988271204299061
trivia_qa_152,43,1.0,0.988271204299061
trivia_qa_54,42,0.0,0.1300285542330445
trivia_qa_54,43,0.0,0.12759595112614305
trivia_qa_259,42,0.0,0.11944192916318953
trivia_qa_259,43,0.0,0.11944192916318953
trivia_qa_91,42,1.0,0.9998213236590001
trivia_qa_91,43,0.0,0.02300592625025042
trivia_qa_256,42,1.0,0.9887771486808588
trivia_qa_256,43,1.0,0.9887771486808588
trivia_qa_430,42,1.0,0.9894279470837541
trivia_qa_430,43,1.0,0.9894279470837541
trivia_qa_1,42,1.0,0.988271204299061
trivia_qa_1,43,1.0,0.988271204299061
trivia_qa_459,42,1.0,0.988271204299061
trivia_qa_459,43,1.0,0.988271204299061
trivia_qa_80,42,1.0,0.9877173784358781
trivia_qa_80,43,1.0,0.9876643238156428
trivia_qa_222,42,1.0,0.9890119847887421
trivia_qa_222,43,1.0,0.9890119847887421
trivia_qa_431,42,1.0,0.9886022810986014
trivia_qa_431,43,0.0,0.0340173828431853
trivia_qa_498,42,1.0,0.9999928953642713
trivia_qa_498,43,1.0,0.9999933778179464
trivia_qa_455,42,1.0,0.9999932008616239
trivia_qa_455,43,1.0,0.9999932008616239
trivia_qa_328,42,1.0,0.9888334947107613
trivia_qa_328,43,1.0,0.9894640150910985
trivia_qa_404,42,1.0,0.988271204299061
trivia_qa_404,43,1.0,0.988271204299061
trivia_qa_436,42,0.0,0.154029138242097
trivia_qa_436,43,0.0,0.1605219136308367
trivia_qa_58,42,1.0,0.9998118784209422
trivia_qa_58,43,1.0,0.9998118784209422
trivia_qa_5,42,0.0,0.07789483793126523
trivia_qa_5,43,0.0,0.04259608820256001
trivia_qa_283,42,1.0,0.9887771486808588
trivia_qa_283,43,1.0,0.9887771486808588
trivia_qa_128,42,1.0,0.9893835452128513
trivia_qa_128,43,1.0,0.9893835452128513
trivia_qa_270,42,0.0,0.045548423991342846
trivia_qa_270,43,1.0,0.9883378481469371
trivia_qa_239,42,1.0,0.5669623985732065
trivia_qa_239,43,1.0,0.6776721796705762
trivia_qa_405,42,1.0,0.9886690244471397
trivia_qa_405,43,1.0,0.9886373679135909
trivia_qa_195,42,0.0,0.14391443890171252
trivia_qa_195,43,0.0,0.14391443890171252
trivia_qa_197,42,1.0,0.7120013683360558
trivia_qa_197,43,1.0,0.7118784921972972
trivia_qa_32,42,1.0,0.9887771486808588
trivia_qa_32,43,1.0,0.9887771486808588
trivia_qa_305,42,0.0,0.015509773380332992
trivia_qa_305,43,0.0,0.04645204045671855
trivia_qa_487,42,0.0,0.020274332776131603
trivia_qa_487,43,0.0,0.015436420923934534
trivia_qa_458,42,0.0,0.11475670229053024
trivia_qa_458,43,0.0,0.11658869417097101
trivia_qa_429,42,1.0,0.9998243416138909
trivia_qa_429,43,1.0,0.9998243416138909
trivia_qa_78,42,1.0,0.9999932008616239
trivia_qa_78,43,1.0,0.9999932008616239
trivia_qa_56,42,0.0,0.07443711736384735
trivia_qa_56,43,0.0,0.07456579665556393
trivia_qa_24,42,1.0,0.9887771486808588
trivia_qa_24,43,1.0,0.9887771486808588
trivia_qa_46,42,1.0,0.9774401850281531
trivia_qa_46,43,1.0,0.9774401850281531
trivia_qa_252,42,1.0,0.5995945228654331
trivia_qa_252,43,1.0,0.6106208690504236
trivia_qa_260,42,1.0,0.988271204299061
trivia_qa_260,43,1.0,0.988271204299061
trivia_qa_70,42,0.0,0.035553863926861065
trivia_qa_70,43,0.0,0.038248911461954034
trivia_qa_386,42,0.0,0.022409743424159932
trivia_qa_386,43,0.0,0.021366238974085842
trivia_qa_427,42,0.0,0.06362717209387618
trivia_qa_427,43,0.0,0.05137316117119012
trivia_qa_204,42,0.0,0.03744914397236931
trivia_qa_204,43,0.0,0.03744914397236931
trivia_qa_298,42,0.0,0.15907614635560843
trivia_qa_298,43,1.0,0.1624783941045911
trivia_qa_219,42,1.0,0.7348979358281281
trivia_qa_219,43,1.0,0.894208791992558
trivia_qa_299,42,0.0,0.6342321934235705
trivia_qa_299,43,0.0,0.6342321934235705
trivia_qa_134,42,0.0,0.013605892819604094
trivia_qa_134,43,0.0,0.02260303911163723
trivia_qa_275,42,1.0,0.9982966639381291
trivia_qa_275,43,1.0,0.9981904713906624
trivia_qa_474,42,1.0,0.9890119847887421
trivia_qa_474,43,1.0,0.9890119847887421
trivia_qa_126,42,0.0,0.08089200831382463
trivia_qa_126,43,0.0,0.015822238180860496
trivia_qa_492,42,1.0,0.017489327032551367
trivia_qa_492,43,1.0,0.02380487314325419
trivia_qa_441,42,1.0,0.9678302172392468
trivia_qa_441,43,0.0,0.037835173302139424
trivia_qa_73,42,0.0,0.1702831950361765
trivia_qa_73,43,0.0,0.15479546366042857
trivia_qa_234,42,0.0,0.13005614985125635
trivia_qa_234,43,0.0,0.12580690791895718
trivia_qa_329,42,0.0,0.31259624326645163
trivia_qa_329,43,0.0,0.31259624326645163
trivia_qa_202,42,0.0,0.029918891525690758
trivia_qa_202,43,0.0,0.026075225320090975
trivia_qa_255,42,0.0,0.1278914685531634
trivia_qa_255,43,0.0,0.1278914685531634
trivia_qa_335,42,0.0,0.05784225988816506
trivia_qa_335,43,0.0,0.08445058423232588
trivia_qa_376,42,0.0,0.0709722100244741
trivia_qa_376,43,1.0,0.9988151620544077
trivia_qa_380,42,0.0,0.015488433887543378
trivia_qa_380,43,0.0,0.015320074668702131
trivia_qa_367,42,1.0,0.9898045310152531
trivia_qa_367,43,1.0,0.988843097455144
trivia_qa_290,42,0.0,0.03470084165004694
trivia_qa_290,43,0.0,0.03496024076322914
trivia_qa_108,42,1.0,0.9890119847887421
trivia_qa_108,43,1.0,0.9890119847887421
trivia_qa_33,42,0.0,0.034352002269561525
trivia_qa_33,43,0.0,0.031979455567074634
trivia_qa_137,42,0.0,0.041903510738254816
trivia_qa_137,43,0.0,0.03488175489196852
trivia_qa_205,42,1.0,0.1292941401016361
trivia_qa_205,43,1.0,0.1292941401016361
trivia_qa_161,42,1.0,0.9999932008616239
trivia_qa_161,43,1.0,0.9999932008616239
trivia_qa_482,42,1.0,0.16501834987596084
trivia_qa_482,43,1.0,0.15929807956553307
trivia_qa_117,42,1.0,0.9998243416138909
trivia_qa_117,43,1.0,0.9998243416138909
trivia_qa_28,42,1.0,0.9998262158407112
trivia_qa_28,43,1.0,0.9998107148387164
trivia_qa_166,42,1.0,0.9887771486808588
trivia_qa_166,43,1.0,0.9887771486808588
trivia_qa_350,42,1.0,0.9907091124630699
trivia_qa_350,43,1.0,0.9907091124630699
trivia_qa_467,42,1.0,0.9998243416138909
trivia_qa_467,43,1.0,0.9998243416138909
trivia_qa_285,42,0.0,0.09995916339078417
trivia_qa_285,43,0.0,0.0981858171268274
trivia_qa_352,42,1.0,0.9887771486808588
trivia_qa_352,43,1.0,0.9887771486808588
trivia_qa_499,42,1.0,0.7830954142144233
trivia_qa_499,43,1.0,0.7830954142144233
trivia_qa_138,42,0.0,0.0732509781674097
trivia_qa_138,43,0.0,0.028643140506160035
trivia_qa_463,42,0.0,0.056051498714034545
trivia_qa_463,43,0.0,0.06008150841086942
trivia_qa_236,42,1.0,0.9999932008616239
trivia_qa_236,43,1.0,0.9999932008616239
trivia_qa_409,42,1.0,0.9890119847887421
trivia_qa_409,43,1.0,0.9890119847887421
trivia_qa_494,42,0.0,0.04541020954726639
trivia_qa_494,43,0.0,0.044966812861932604
trivia_qa_438,42,0.0,0.042089225558371156
trivia_qa_438,43,0.0,0.04148376663251831
trivia_qa_273,42,0.0,0.03300799110496077
trivia_qa_273,43,0.0,0.027438193820273796
trivia_qa_87,42,0.0,0.1587929770223185
trivia_qa_87,43,0.0,0.1853879825903721
trivia_qa_411,42,0.0,0.16783291234524741
trivia_qa_411,43,0.0,0.1584162496418723
trivia_qa_311,42,0.0,0.06202464200672812
trivia_qa_311,43,0.0,0.06202464200672812
trivia_qa_36,42,1.0,0.9999933934442546
trivia_qa_36,43,1.0,0.9999935998671817
trivia_qa_331,42,1.0,0.9891126795064192
trivia_qa_331,43,1.0,0.9894833482060397
trivia_qa_349,42,1.0,0.9998243416138909
trivia_qa_349,43,1.0,0.9998243416138909
trivia_qa_470,42,1.0,0.9999930558980262
trivia_qa_470,43,1.0,0.9999933835426685
trivia_qa_136,42,0.0,0.1863904899757862
trivia_qa_136,43,0.0,0.1863904899757862
trivia_qa_343,42,0.0,0.015637349255980378
trivia_qa_343,43,0.0,0.015195993361106242
trivia_qa_107,42,0.0,0.021528363187522624
trivia_qa_107,43,0.0,0.026228501600068746
trivia_qa_181,42,1.0,0.9887771486808588
trivia_qa_181,43,1.0,0.9887771486808588
trivia_qa_189,42,0.0,0.1193027273484698
trivia_qa_189,43,0.0,0.1193027273484698
trivia_qa_83,42,1.0,0.9890119847887421
trivia_qa_83,43,1.0,0.9890119847887421
trivia_qa_186,42,1.0,0.6385747487196993
trivia_qa_186,43,0.0,0.27235111233054254
trivia_qa_325,42,1.0,0.024318833122501538
trivia_qa_325,43,1.0,0.08019836866599195
trivia_qa_232,42,0.0,0.2870519416174267
trivia_qa_232,43,0.0,0.2870519416174267
trivia_qa_454,42,0.0,0.09277847800179154
trivia_qa_454,43,0.0,0.09277847800179154
trivia_qa_447,42,0.0,0.02826925391821486
trivia_qa_447,43,1.0,0.9897991750787578
trivia_qa_51,42,0.0,0.4064406334131121
trivia_qa_51,43,0.0,0.4064406334131121
trivia_qa_478,42,1.0,0.9998243416138909
trivia_qa_478,43,1.0,0.9998243416138909
trivia_qa_444,42,1.0,0.9887771486808588
trivia_qa_444,43,1.0,0.9887771486808588
trivia_qa_148,42,1.0,0.9887771486808588
trivia_qa_148,43,1.0,0.9887771486808588
trivia_qa_395,42,1.0,0.988271204299061
trivia_qa_395,43,1.0,0.988271204299061
trivia_qa_116,42,1.0,0.9999060953596044
trivia_qa_116,43,1.0,0.9999010736892359
trivia_qa_338,42,1.0,0.9999932008616239
trivia_qa_338,43,1.0,0.9999932008616239
trivia_qa_23,42,0.0,0.03415494486462105
trivia_qa_23,43,0.0,0.02793149582346702
trivia_qa_35,42,1.0,0.9890119847887421
trivia_qa_35,43,1.0,0.9890119847887421
trivia_qa_360,42,0.0,0.17155152585942263
trivia_qa_360,43,0.0,0.14631215974332257
trivia_qa_98,42,1.0,0.9907100682661449
trivia_qa_98,43,1.0,0.9901888224596102
trivia_qa_295,42,1.0,0.9999932008616239
trivia_qa_295,43,1.0,0.9999932008616239
trivia_qa_185,42,1.0,0.9998150218694799
trivia_qa_185,43,1.0,0.999814294648173
trivia_qa_316,42,1.0,0.9999931354479771
trivia_qa_316,43,1.0,0.9999930988932378
trivia_qa_321,42,1.0,0.9999932008616239
trivia_qa_321,43,1.0,0.9999932008616239
trivia_qa_424,42,1.0,0.9998243416138909
trivia_qa_424,43,1.0,0.9998243416138909
trivia_qa_150,42,0.0,0.021989581910265
trivia_qa_150,43,0.0,0.021610327577737207
trivia_qa_282,42,1.0,0.9890152512382129
trivia_qa_282,43,1.0,0.9890152512382129
trivia_qa_40,42,0.0,0.12410632151239738
trivia_qa_40,43,0.0,0.12410632151239738
trivia_qa_193,42,0.0,0.14291181434729844
trivia_qa_193,43,0.0,0.12026712131128187
trivia_qa_63,42,0.0,0.025625470441675808
trivia_qa_63,43,0.0,0.023072703831888076
trivia_qa_274,42,0.0,0.02160264350075011
trivia_qa_274,43,0.0,0.08890395173617854
trivia_qa_235,42,1.0,0.9895426690789186
trivia_qa_235,43,1.0,0.9895426690789186
trivia_qa_373,42,0.0,0.1271711360536207
trivia_qa_373,43,0.0,0.12915447272515354
trivia_qa_22,42,0.0,0.1613386699725166
trivia_qa_22,43,0.0,0.1613386699725166
trivia_qa_413,42,1.0,0.9642750057698044
trivia_qa_413,43,1.0,0.9642750057698044
trivia_qa_135,42,0.0,0.04655409029587911
trivia_qa_135,43,0.0,0.03603956930232906
trivia_qa_309,42,1.0,0.988271204299061
trivia_qa_309,43,1.0,0.988271204299061
trivia_qa_176,42,1.0,0.9892691245010035
trivia_qa_176,43,1.0,0.9892691245010035
trivia_qa_433,42,0.0,0.02160194962533907
trivia_qa_433,43,0.0,0.01559812992884261
trivia_qa_183,42,1.0,0.9990421517630543
trivia_qa_183,43,1.0,0.9990062902681458
trivia_qa_49,42,1.0,0.9890119847887421
trivia_qa_49,43,1.0,0.9890119847887421
trivia_qa_194,42,0.0,0.19458227804451586
trivia_qa_194,43,0.0,0.19458227804451586
trivia_qa_480,42,1.0,0.9885066343987472
trivia_qa_480,43,1.0,0.9885066343987472
trivia_qa_490,42,0.0,0.03481026874111586
trivia_qa_490,43,0.0,0.05269517199262732
trivia_qa_172,42,0.0,0.015433837021829178
trivia_qa_172,43,0.0,0.015416057300784878
trivia_qa_390,42,1.0,0.988352623557352
trivia_qa_390,43,1.0,0.988277332425433
trivia_qa_110,42,1.0,0.9999932008616239
trivia_qa_110,43,1.0,0.9999932008616239
trivia_qa_79,42,0.0,0.1092033384214715
trivia_qa_79,43,0.0,0.1092033384214715
trivia_qa_464,42,1.0,0.9887771486808588
trivia_qa_464,43,1.0,0.9887771486808588
trivia_qa_174,42,0.0,0.22351493282467572
trivia_qa_174,43,0.0,0.23902552627256002
trivia_qa_483,42,0.0,0.030160097257034477
trivia_qa_483,43,0.0,0.020570912635475776
trivia_qa_357,42,1.0,0.9895426690789186
trivia_qa_357,43,1.0,0.9895426690789186
trivia_qa_81,42,1.0,0.12752481098747526
trivia_qa_81,43,1.0,0.12752481098747526
trivia_qa_412,42,1.0,0.14313692697689173
trivia_qa_412,43,1.0,0.14313692697689173
trivia_qa_388,42,1.0,0.9998227018830753
trivia_qa_388,43,1.0,0.9998188848510916
trivia_qa_3,42,0.0,0.01542973839762438
trivia_qa_3,43,0.0,0.015603841244532762
trivia_qa_445,42,0.0,0.118509113231132
trivia_qa_445,43,0.0,0.07983836188031863
trivia_qa_414,42,1.0,0.988271204299061
trivia_qa_414,43,1.0,0.988271204299061
trivia_qa_142,42,0.0,0.16213624920546693
trivia_qa_142,43,0.0,0.01662015769881765
trivia_qa_301,42,1.0,0.9998372084475754
trivia_qa_301,43,1.0,0.9998372084475754
trivia_qa_229,42,1.0,0.9866437236942094
trivia_qa_229,43,1.0,0.9883819853324775
trivia_qa_112,42,1.0,0.9998243416138909
trivia_qa_112,43,1.0,0.9998243416138909
trivia_qa_214,42,1.0,0.9887771486808588
trivia_qa_214,43,1.0,0.9887771486808588
trivia_qa_486,42,1.0,0.9887771486808588
trivia_qa_486,43,1.0,0.9887771486808588
trivia_qa_359,42,0.0,0.3134460529005334
trivia_qa_359,43,0.0,0.30534271952767195
trivia_qa_332,42,1.0,0.48642486725573914
trivia_qa_332,43,1.0,0.48374405317722935
trivia_qa_366,42,1.0,0.9998243416138909
trivia_qa_366,43,1.0,0.9998243416138909
trivia_qa_101,42,1.0,0.9998226365370827
trivia_qa_101,43,1.0,0.9998220502289163
trivia_qa_287,42,1.0,0.9890769952296617
trivia_qa_287,43,1.0,0.988902782748911
trivia_qa_13,42,1.0,0.9998243416138909
trivia_qa_13,43,1.0,0.9998243416138909
trivia_qa_308,42,1.0,0.9890119847887421
trivia_qa_308,43,1.0,0.9890119847887421
trivia_qa_258,42,0.0,0.1613386699725166
trivia_qa_258,43,0.0,0.1613386699725166
trivia_qa_119,42,0.0,0.22828994022428944
trivia_qa_119,43,0.0,0.22225869166744172
trivia_qa_111,42,0.0,0.014517101460589283
trivia_qa_111,43,0.0,0.013646510517276457
trivia_qa_47,42,1.0,0.9887771486808588
trivia_qa_47,43,1.0,0.9892691245010035
trivia_qa_15,42,0.0,0.16122262884949226
trivia_qa_15,43,0.0,0.16215284717739045
trivia_qa_16,42,1.0,0.9886511680854533
trivia_qa_16,43,1.0,0.9886511680854533
trivia_qa_216,42,1.0,0.9998243416138909
trivia_qa_216,43,1.0,0.9998243416138909
trivia_qa_302,42,1.0,0.9890119847887421
trivia_qa_302,43,1.0,0.9890119847887421
trivia_qa_44,42,0.0,0.11949401522168943
trivia_qa_44,43,0.0,0.10945747159162954
trivia_qa_279,42,0.0,0.0465302007838191
trivia_qa_279,43,0.0,0.0395037395592702
trivia_qa_456,42,1.0,0.9998243416138909
trivia_qa_456,43,1.0,0.9998243416138909
trivia_qa_496,42,0.0,0.04348388475860861
trivia_qa_496,43,0.0,0.04023867239516263
trivia_qa_346,42,0.0,0.1278914685531634
trivia_qa_346,43,0.0,0.1278914685531634
trivia_qa_52,42,0.0,0.1613386699725166
trivia_qa_52,43,0.0,0.1613386699725166
trivia_qa_377,42,1.0,0.9920845790391432
trivia_qa_377,43,1.0,0.9920845790391432
trivia_qa_71,42,1.0,0.9187498233393205
trivia_qa_71,43,1.0,0.9176458966010506
trivia_qa_114,42,0.0,0.04324932946698296
trivia_qa_114,43,0.0,0.09731378214764068
trivia_qa_125,42,0.0,0.10573119945600656
trivia_qa_125,43,0.0,0.07926573909289107
trivia_qa_140,42,0.0,0.03270752722367826
trivia_qa_140,43,1.0,0.9897086145738323
trivia_qa_379,42,0.0,0.09016798496857881
trivia_qa_379,43,0.0,0.08924112340557315
trivia_qa_12,42,1.0,0.9877152405687037
trivia_qa_12,43,1.0,0.9880630524162203
trivia_qa_57,42,0.0,0.0994084847161318
trivia_qa_57,43,0.0,0.09538491575671727
trivia_qa_327,42,0.0,0.020916214903002103
trivia_qa_327,43,1.0,0.06459067258105797
