setting,cost_model,method,coverage_total,utility_per_item,answer_threshold,defer_threshold
sample0,default,best,0.001,0.001,0.9999999979604536,0.9999999979604536
sample0,default,best,0.483,0.479,0.9500010204398652,0.9500010204398652
sample0,default,best,0.49,0.4799,0.9500010204398652,0.9000020429192768
sample0,default,best,0.49,0.486,0.9000020429192768,0.9000020429192768
sample0,default,best,0.493,0.48810000000000003,0.9000020429192768,0.8500030653986884
sample0,default,best,0.493,0.489,0.8500030653986884,0.8500030653986884
sample0,default,best,0.495,0.4904,0.8500030653986884,0.8000040878781
sample0,default,best,0.495,0.491,0.8000040878781,0.8000040878781
sample0,default,best,0.496,0.49110000000000004,0.8500030653986884,0.7500051103575115
sample0,default,best,0.496,0.492,0.7500051103575115,0.7500051103575115
sample0,default,best,0.5,0.4948,0.7500051103575115,0.7000061328369231
sample0,default,best,0.508,0.4995,0.8500030653986884,0.6500071553163347
sample0,default,best,0.508,0.5004,0.7500051103575115,0.6500071553163347
sample0,default,logreg_self,0.001,0.001,0.8950751951344644,0.8950751951344644
sample0,default,logreg_self,0.002,0.002,0.8505969010813597,0.8505969010813597
sample0,default,logreg_self,0.011,0.0083,0.8505969010813597,0.8061186070282549
sample0,default,logreg_self,0.011,0.011,0.8061186070282549,0.8061186070282549
sample0,default,logreg_self,0.154,0.032100000000000004,0.8950751951344644,0.7616403129751502
sample0,default,logreg_self,0.154,0.0351,0.8061186070282549,0.7616403129751502
sample0,default,logreg_self,0.154,0.078,0.7616403129751502,0.7616403129751502
sample0,default,logreg_self,0.265,0.085,0.7171620189220455,0.7171620189220455
sample0,default,logreg_self,0.418,0.106,0.6726837248689407,0.6726837248689407
sample0,default,logreg_self,0.491,0.107,0.628205430815836,0.628205430815836
sample0,default,logreg_teacher,0.001,0.001,0.9999939735845874,0.9999939735845874
sample0,default,logreg_teacher,0.48,0.48,0.9506745695463382,0.9506745695463382
sample0,default,logreg_teacher,0.484,0.4828,0.9506745695463382,0.9013551655080891
sample0,default,logreg_teacher,0.484,0.484,0.9013551655080891,0.9013551655080891
sample0,default,logreg_teacher,0.485,0.48469999999999996,0.9013551655080891,0.85203576146984
sample0,default,logreg_teacher,0.485,0.485,0.8027163574315908,0.8027163574315908
sample0,default,logreg_teacher,0.487,0.48610000000000003,0.9013551655080891,0.7533969533933416
sample0,default,logreg_teacher,0.487,0.4864,0.85203576146984,0.7533969533933416
sample0,default,logreg_teacher,0.487,0.487,0.7533969533933416,0.7533969533933416
sample0,default,logreg_teacher,0.496,0.49269999999999997,0.85203576146984,0.7040775493550924
sample0,default,logreg_teacher,0.496,0.4933,0.7533969533933416,0.7040775493550924
sample0,default,logreg_teacher,0.501,0.4968,0.7533969533933416,0.6547581453168433
sample0,default,logreg_teacher,0.507,0.497,0.7533969533933416,0.6054387412785941
sample0,default,logreg_teacher,0.513,0.5005999999999999,0.8027163574315908,0.5561193372403449
sample0,default,logreg_teacher,0.513,0.5012,0.7533969533933416,0.5561193372403449
sample0,default,logreg_teacher,0.52,0.5052,0.9013551655080891,0.45748052916384657
sample0,default,logreg_teacher,0.52,0.5061,0.7533969533933416,0.45748052916384657
sample0,default,logreg_teacher,0.523,0.5073,0.9013551655080891,0.4081611251255974
sample0,default,logreg_teacher,0.523,0.5082,0.7533969533933416,0.4081611251255974
sample0,default,logreg_teacher,0.53,0.5122000000000001,0.9013551655080891,0.3588417210873482
sample0,default,logreg_teacher,0.53,0.5125,0.8027163574315908,0.3588417210873482
sample0,default,logreg_teacher,0.53,0.5131,0.7533969533933416,0.3588417210873482
sample0,default,mlp_all,0.001,0.001,0.999548666632793,0.999548666632793
sample0,default,mlp_all,0.43,0.43,0.9498032040454578,0.9498032040454578
sample0,default,mlp_all,0.466,0.4552,0.9498032040454578,0.9000577414581228
sample0,default,mlp_all,0.466,0.466,0.9000577414581228,0.9000577414581228
sample0,default,mlp_all,0.471,0.4695,0.9000577414581228,0.8503122788707876
sample0,default,mlp_all,0.471,0.471,0.8503122788707876,0.8503122788707876
sample0,default,mlp_all,0.478,0.4759,0.8503122788707876,0.8005668162834525
sample0,default,mlp_all,0.478,0.478,0.8005668162834525,0.8005668162834525
sample0,strict,best,0.001,0.001,0.9999999979604536,0.9999999979604536
sample0,strict,best,0.483,0.477,0.9500010204398652,0.9500010204398652
sample0,strict,best,0.49,0.484,0.9000020429192768,0.9000020429192768
sample0,strict,best,0.493,0.4858,0.9000020429192768,0.8500030653986884
sample0,strict,best,0.493,0.487,0.8500030653986884,0.8500030653986884
sample0,strict,best,0.495,0.48819999999999997,0.8500030653986884,0.8000040878781
sample0,strict,best,0.495,0.489,0.8000040878781,0.8000040878781
sample0,strict,best,0.496,0.49,0.7500051103575115,0.7500051103575115
sample0,strict,best,0.5,0.4924,0.7500051103575115,0.7000061328369231
sample0,strict,best,0.508,0.496,0.8500030653986884,0.6500071553163347
sample0,strict,best,0.508,0.4972,0.7500051103575115,0.6500071553163347
sample0,strict,logreg_self,0.001,0.001,0.8950751951344644,0.8950751951344644
sample0,strict,logreg_self,0.002,0.002,0.8505969010813597,0.8505969010813597
sample0,strict,logreg_self,0.011,0.0073999999999999995,0.8505969010813597,0.8061186070282549
sample0,strict,logreg_self,0.011,0.011,0.8061186070282549,0.8061186070282549
sample0,strict,logreg_self,0.154,0.04,0.7616403129751502,0.7616403129751502
sample0,strict,logreg_teacher,0.001,0.001,0.9999939735845874,0.9999939735845874
sample0,strict,logreg_teacher,0.48,0.48,0.9506745695463382,0.9506745695463382
sample0,strict,logreg_teacher,0.484,0.4824,0.9506745695463382,0.9013551655080891
sample0,strict,logreg_teacher,0.484,0.484,0.9013551655080891,0.9013551655080891
sample0,strict,logreg_teacher,0.485,0.48460000000000003,0.9013551655080891,0.85203576146984
sample0,strict,logreg_teacher,0.485,0.485,0.8027163574315908,0.8027163574315908
sample0,strict,logreg_teacher,0.487,0.4858,0.9013551655080891,0.7533969533933416
sample0,strict,logreg_teacher,0.487,0.48619999999999997,0.85203576146984,0.7533969533933416
sample0,strict,logreg_teacher,0.487,0.487,0.7533969533933416,0.7533969533933416
sample0,strict,logreg_teacher,0.496,0.49160000000000004,0.85203576146984,0.7040775493550924
sample0,strict,logreg_teacher,0.496,0.4924,0.7533969533933416,0.7040775493550924
sample0,strict,logreg_teacher,0.501,0.49539999999999995,0.7533969533933416,0.6547581453168433
sample0,strict,logreg_teacher,0.513,0.4958,0.8027163574315908,0.5561193372403449
sample0,strict,logreg_teacher,0.513,0.49660000000000004,0.7533969533933416,0.5561193372403449
sample0,strict,logreg_teacher,0.52,0.49960000000000004,0.9013551655080891,0.45748052916384657
sample0,strict,logreg_teacher,0.52,0.5008,0.7533969533933416,0.45748052916384657
sample0,strict,logreg_teacher,0.523,0.5014000000000001,0.9013551655080891,0.4081611251255974
sample0,strict,logreg_teacher,0.523,0.5026,0.7533969533933416,0.4081611251255974
sample0,strict,logreg_teacher,0.53,0.5056,0.9013551655080891,0.3588417210873482
sample0,strict,logreg_teacher,0.53,0.506,0.8027163574315908,0.3588417210873482
sample0,strict,logreg_teacher,0.53,0.5068,0.7533969533933416,0.3588417210873482
sample0,strict,mlp_all,0.001,0.001,0.999548666632793,0.999548666632793
sample0,strict,mlp_all,0.43,0.43,0.9498032040454578,0.9498032040454578
sample0,strict,mlp_all,0.466,0.4516,0.9498032040454578,0.9000577414581228
sample0,strict,mlp_all,0.466,0.466,0.9000577414581228,0.9000577414581228
sample0,strict,mlp_all,0.471,0.469,0.9000577414581228,0.8503122788707876
sample0,strict,mlp_all,0.471,0.471,0.8503122788707876,0.8503122788707876
sample0,strict,mlp_all,0.478,0.4752,0.8503122788707876,0.8005668162834525
sample0,strict,mlp_all,0.478,0.478,0.8005668162834525,0.8005668162834525
sample0,lenient,best,0.001,0.001,0.9999999979604536,0.9999999979604536
sample0,lenient,best,0.483,0.4805,0.9500010204398652,0.9500010204398652
sample0,lenient,best,0.49,0.48360000000000003,0.9500010204398652,0.9000020429192768
sample0,lenient,best,0.49,0.4875,0.9000020429192768,0.9000020429192768
sample0,lenient,best,0.493,0.4899,0.9000020429192768,0.8500030653986884
sample0,lenient,best,0.493,0.4905,0.8500030653986884,0.8500030653986884
sample0,lenient,best,0.495,0.49210000000000004,0.8500030653986884,0.8000040878781
sample0,lenient,best,0.495,0.4925,0.8000040878781,0.8000040878781
sample0,lenient,best,0.496,0.4929,0.8500030653986884,0.7500051103575115
sample0,lenient,best,0.496,0.4935,0.7500051103575115,0.7500051103575115
sample0,lenient,best,0.5,0.4967,0.7500051103575115,0.7000061328369231
sample0,lenient,best,0.508,0.5025,0.8500030653986884,0.6500071553163347
sample0,lenient,best,0.508,0.5031,0.7500051103575115,0.6500071553163347
sample0,lenient,best,0.513,0.504,0.8500030653986884,0.5500092002751579
sample0,lenient,best,0.513,0.5046,0.7500051103575115,0.5500092002751579
sample0,lenient,logreg_self,0.001,0.001,0.8950751951344644,0.8950751951344644
sample0,lenient,logreg_self,0.002,0.002,0.8505969010813597,0.8505969010813597
sample0,lenient,logreg_self,0.011,0.0092,0.8505969010813597,0.8061186070282549
sample0,lenient,logreg_self,0.011,0.011,0.8061186070282549,0.8061186070282549
sample0,lenient,logreg_self,0.154,0.07590000000000001,0.8950751951344644,0.7616403129751502
sample0,lenient,logreg_self,0.154,0.07790000000000001,0.8061186070282549,0.7616403129751502
sample0,lenient,logreg_self,0.154,0.1065,0.7616403129751502,0.7616403129751502
sample0,lenient,logreg_self,0.265,0.1303,0.7616403129751502,0.7171620189220455
sample0,lenient,logreg_self,0.265,0.1525,0.7171620189220455,0.7171620189220455
sample0,lenient,logreg_self,0.418,0.15769999999999998,0.7616403129751502,0.6726837248689407
sample0,lenient,logreg_self,0.418,0.223,0.6726837248689407,0.6726837248689407
sample0,lenient,logreg_self,0.491,0.22640000000000002,0.6726837248689407,0.628205430815836
sample0,lenient,logreg_self,0.491,0.251,0.628205430815836,0.628205430815836
sample0,lenient,logreg_self,0.54,0.2575,0.5837271367627312,0.5837271367627312
sample0,lenient,logreg_self,0.588,0.258,0.5392488427096265,0.5392488427096265
sample0,lenient,logreg_self,0.622,0.2595,0.4947705486565217,0.4947705486565217
sample0,lenient,logreg_teacher,0.001,0.001,0.9999939735845874,0.9999939735845874
sample0,lenient,logreg_teacher,0.48,0.48,0.9506745695463382,0.9506745695463382
sample0,lenient,logreg_teacher,0.484,0.48319999999999996,0.9506745695463382,0.9013551655080891
sample0,lenient,logreg_teacher,0.484,0.484,0.9013551655080891,0.9013551655080891
sample0,lenient,logreg_teacher,0.485,0.4848,0.9013551655080891,0.85203576146984
sample0,lenient,logreg_teacher,0.485,0.485,0.8027163574315908,0.8027163574315908
sample0,lenient,logreg_teacher,0.487,0.4864,0.9013551655080891,0.7533969533933416
sample0,lenient,logreg_teacher,0.487,0.48660000000000003,0.85203576146984,0.7533969533933416
sample0,lenient,logreg_teacher,0.487,0.487,0.7533969533933416,0.7533969533933416
sample0,lenient,logreg_teacher,0.496,0.4938,0.85203576146984,0.7040775493550924
sample0,lenient,logreg_teacher,0.496,0.4942,0.7533969533933416,0.7040775493550924
sample0,lenient,logreg_teacher,0.501,0.4982,0.7533969533933416,0.6547581453168433
sample0,lenient,logreg_teacher,0.507,0.49910000000000004,0.9506745695463382,0.6054387412785941
sample0,lenient,logreg_teacher,0.507,0.5001,0.85203576146984,0.6054387412785941
sample0,lenient,logreg_teacher,0.507,0.5005,0.7533969533933416,0.6054387412785941
sample0,lenient,logreg_teacher,0.513,0.5049,0.8027163574315908,0.5561193372403449
sample0,lenient,logreg_teacher,0.513,0.5053,0.7533969533933416,0.5561193372403449
sample0,lenient,logreg_teacher,0.52,0.5103,0.9013551655080891,0.45748052916384657
sample0,lenient,logreg_teacher,0.52,0.5109,0.7533969533933416,0.45748052916384657
sample0,lenient,logreg_teacher,0.523,0.5119,0.9506745695463382,0.4081611251255974
sample0,lenient,logreg_teacher,0.523,0.5126999999999999,0.9013551655080891,0.4081611251255974
sample0,lenient,logreg_teacher,0.523,0.5133,0.7533969533933416,0.4081611251255974
sample0,lenient,logreg_teacher,0.53,0.5183,0.9013551655080891,0.3588417210873482
sample0,lenient,logreg_teacher,0.53,0.5185,0.8027163574315908,0.3588417210873482
sample0,lenient,logreg_teacher,0.53,0.5189,0.7533969533933416,0.3588417210873482
sample0,lenient,mlp_all,0.001,0.001,0.999548666632793,0.999548666632793
sample0,lenient,mlp_all,0.43,0.43,0.9498032040454578,0.9498032040454578
sample0,lenient,mlp_all,0.466,0.4588,0.9498032040454578,0.9000577414581228
sample0,lenient,mlp_all,0.466,0.466,0.9000577414581228,0.9000577414581228
sample0,lenient,mlp_all,0.471,0.47,0.9000577414581228,0.8503122788707876
sample0,lenient,mlp_all,0.471,0.471,0.8503122788707876,0.8503122788707876
sample0,lenient,mlp_all,0.478,0.4766,0.8503122788707876,0.8005668162834525
sample0,lenient,mlp_all,0.478,0.478,0.8005668162834525,0.8005668162834525
sample0,lenient,mlp_all,0.503,0.4785,0.7010758911087822,0.601584965934112
sample0,lenient,mlp_all,0.503,0.482,0.6513304285214472,0.601584965934112
sample0,lenient,mlp_all,0.52,0.4853,0.5518395033467769,0.5020940407594418
sample0,lenient,mlp_all,0.52,0.4856,0.6513304285214472,0.5020940407594418
fixed_k,default,best,0.001,0.001,1.0,1.0
fixed_k,default,best,0.447,0.447,0.9501403982841022,0.9501403982841022
fixed_k,default,best,0.466,0.4603,0.9501403982841022,0.9002807965682045
fixed_k,default,best,0.466,0.466,0.9002807965682045,0.9002807965682045
fixed_k,default,best,0.485,0.4793,0.9002807965682045,0.8504211948523067
fixed_k,default,best,0.485,0.485,0.8504211948523067,0.8504211948523067
fixed_k,default,logreg_all,0.001,0.001,1.0,1.0
fixed_k,default,logreg_all,0.502,0.494,0.9500000000538423,0.9500000000538423
fixed_k,default,logreg_self,0.001,0.001,1.0,1.0
fixed_k,default,logreg_self,0.025,0.0058000000000000005,1.0,0.8500253689236428
fixed_k,default,logreg_self,0.025,0.007,0.9000169126157618,0.8500253689236428
fixed_k,default,logreg_self,0.025,0.013,0.8500253689236428,0.8500253689236428
fixed_k,default,logreg_self,0.151,0.037200000000000004,0.8500253689236428,0.8000338252315237
fixed_k,default,logreg_self,0.151,0.075,0.8000338252315237,0.8000338252315237
fixed_k,default,logreg_self,0.281,0.101,0.7500422815394046,0.7500422815394046
fixed_k,default,logreg_self,0.409,0.129,0.7000507378472856,0.7000507378472856
fixed_k,default,logreg_teacher,0.014,0.014,1.0,1.0
fixed_k,default,logreg_teacher,0.495,0.487,0.9500000000000001,0.9500000000000001
fixed_k,default,logreg_teacher,0.502,0.4919,0.9500000000000001,0.9
fixed_k,default,logreg_teacher,0.502,0.494,0.9,0.9
fixed_k,default,logreg_teacher,0.506,0.4968,0.9,0.8500000000000001
fixed_k,default,logreg_teacher,0.509,0.49889999999999995,0.9,0.8
fixed_k,default,logreg_teacher,0.511,0.5003,0.9,0.75
fixed_k,default,logreg_teacher,0.512,0.501,0.9,0.7000000000000001
fixed_k,default,logreg_teacher,0.532,0.5011,0.8,0.45
fixed_k,default,logreg_teacher,0.532,0.507,0.9,0.45
fixed_k,strict,best,0.001,0.001,1.0,1.0
fixed_k,strict,best,0.447,0.447,0.9501403982841022,0.9501403982841022
fixed_k,strict,best,0.466,0.4584,0.9501403982841022,0.9002807965682045
fixed_k,strict,best,0.466,0.466,0.9002807965682045,0.9002807965682045
fixed_k,strict,best,0.485,0.4774,0.9002807965682045,0.8504211948523067
fixed_k,strict,best,0.485,0.485,0.8504211948523067,0.8504211948523067
fixed_k,strict,logreg_all,0.001,0.001,1.0,1.0
fixed_k,strict,logreg_all,0.502,0.49,0.9500000000538423,0.9500000000538423
fixed_k,strict,logreg_self,0.001,0.001,1.0,1.0
fixed_k,strict,logreg_self,0.025,0.007,0.8500253689236428,0.8500253689236428
fixed_k,strict,logreg_self,0.151,0.037,0.8000338252315237,0.8000338252315237
fixed_k,strict,logreg_teacher,0.014,0.014,1.0,1.0
fixed_k,strict,logreg_teacher,0.495,0.483,0.9500000000000001,0.9500000000000001
fixed_k,strict,logreg_teacher,0.502,0.48719999999999997,0.9500000000000001,0.9
fixed_k,strict,logreg_teacher,0.502,0.49,0.9,0.9
fixed_k,strict,logreg_teacher,0.506,0.4924,0.9,0.8500000000000001
fixed_k,strict,logreg_teacher,0.509,0.4942,0.9,0.8
fixed_k,strict,logreg_teacher,0.511,0.49539999999999995,0.9,0.75
fixed_k,strict,logreg_teacher,0.512,0.496,0.9,0.7000000000000001
fixed_k,lenient,best,0.001,0.001,1.0,1.0
fixed_k,lenient,best,0.447,0.447,0.9501403982841022,0.9501403982841022
fixed_k,lenient,best,0.466,0.4622,0.9501403982841022,0.9002807965682045
fixed_k,lenient,best,0.466,0.466,0.9002807965682045,0.9002807965682045
fixed_k,lenient,best,0.485,0.48119999999999996,0.9002807965682045,0.8504211948523067
fixed_k,lenient,best,0.485,0.485,0.8504211948523067,0.8504211948523067
fixed_k,lenient,best,0.504,0.4915,0.7507019914205112,0.7507019914205112
fixed_k,lenient,best,0.51,0.4938,0.7507019914205112,0.7008423897046134
fixed_k,lenient,best,0.549,0.499,0.5014039828410225,0.5014039828410225
fixed_k,lenient,logreg_all,0.001,0.001,1.0,1.0
fixed_k,lenient,logreg_all,0.502,0.497,0.9500000000538423,0.9500000000538423
fixed_k,lenient,logreg_all,0.516,0.4982,0.9500000000538423,0.850000000161527
fixed_k,lenient,logreg_all,0.522,0.5005,0.9500000000538423,0.8000000002153693
fixed_k,lenient,logreg_self,0.001,0.001,1.0,1.0
fixed_k,lenient,logreg_self,0.005,0.0017000000000000003,0.9500084563078809,0.9000169126157618
fixed_k,lenient,logreg_self,0.005,0.0025,0.9000169126157618,0.9000169126157618
fixed_k,lenient,logreg_self,0.025,0.012700000000000001,1.0,0.8500253689236428
fixed_k,lenient,logreg_self,0.025,0.013499999999999998,0.9000169126157618,0.8500253689236428
fixed_k,lenient,logreg_self,0.025,0.0175,0.8500253689236428,0.8500253689236428
fixed_k,lenient,logreg_self,0.151,0.0783,0.8500253689236428,0.8000338252315237
fixed_k,lenient,logreg_self,0.151,0.1035,0.8000338252315237,0.8000338252315237
fixed_k,lenient,logreg_self,0.281,0.10980000000000001,0.8500253689236428,0.7500422815394046
fixed_k,lenient,logreg_self,0.281,0.1685,0.7500422815394046,0.7500422815394046
fixed_k,lenient,logreg_self,0.409,0.2034,0.7500422815394046,0.7000507378472856
fixed_k,lenient,logreg_self,0.409,0.234,0.7000507378472856,0.7000507378472856
fixed_k,lenient,logreg_self,0.611,0.241,0.5000845630788092,0.5000845630788092
fixed_k,lenient,logreg_teacher,0.014,0.014,1.0,1.0
fixed_k,lenient,logreg_teacher,0.495,0.49,0.9500000000000001,0.9500000000000001
fixed_k,lenient,logreg_teacher,0.502,0.49560000000000004,0.9500000000000001,0.9
fixed_k,lenient,logreg_teacher,0.502,0.497,0.9,0.9
fixed_k,lenient,logreg_teacher,0.506,0.5002,0.9,0.8500000000000001
fixed_k,lenient,logreg_teacher,0.509,0.5026,0.9,0.8
fixed_k,lenient,logreg_teacher,0.511,0.5028,0.9500000000000001,0.75
fixed_k,lenient,logreg_teacher,0.511,0.5042,0.9,0.75
fixed_k,lenient,logreg_teacher,0.512,0.505,0.9,0.7000000000000001
fixed_k,lenient,logreg_teacher,0.52,0.5064000000000001,0.9,0.55
fixed_k,lenient,logreg_teacher,0.522,0.508,0.9,0.5
fixed_k,lenient,logreg_teacher,0.532,0.5086,0.6000000000000001,0.45
fixed_k,lenient,logreg_teacher,0.532,0.5096,0.55,0.45
fixed_k,lenient,logreg_teacher,0.532,0.5124,0.8,0.45
fixed_k,lenient,logreg_teacher,0.532,0.516,0.9,0.45
fixed_k,lenient,logreg_teacher,0.539,0.5166000000000001,0.9,0.4
fixed_k,lenient,logreg_teacher,0.548,0.5174,0.9500000000000001,0.35000000000000003
fixed_k,lenient,logreg_teacher,0.548,0.5187999999999999,0.9,0.35000000000000003
