strategy,probe,threshold,cost,accuracy,frac_escalated,target_escalation_rate
probe_cascade,SEPs_logreg,0.9859435790405114,13.181997446366298,0.454,0.7,0.7000000000000001
probe_cascade,SEPs_logreg,0.9878321626163525,13.356025981314387,0.458,0.71,0.71
probe_cascade,SEPs_logreg,0.9892438665115376,13.530054516262478,0.46,0.72,0.72
probe_cascade,SEPs_logreg,0.9919578512484575,13.704083051210567,0.46,0.73,0.73
probe_cascade,SEPs_logreg,0.9934290467890295,13.878111586158658,0.458,0.74,0.74
probe_cascade,SEPs_logreg,0.9941204155705294,14.052140121106747,0.456,0.75,0.75
probe_cascade,SEPs_logreg,0.9953679485128875,14.226168656054837,0.456,0.76,0.76
probe_cascade,SEPs_logreg,0.9958896259106942,14.400197191002928,0.46,0.77,0.77
probe_cascade,SEPs_logreg,0.9967443546116173,14.574225725951017,0.46,0.78,0.78
probe_cascade,SEPs_logreg,0.9976322218169181,14.748254260899106,0.458,0.79,0.79
probe_cascade,SEPs_logreg,0.9980600038106374,14.922282795847199,0.458,0.8,0.8
probe_cascade,SEPs_logreg,0.998435319156744,15.096311330795288,0.458,0.81,0.81
probe_cascade,SEPs_logreg,0.9989033495512603,15.270339865743379,0.462,0.82,0.8200000000000001
probe_cascade,SEPs_logreg,0.9990497889063046,15.444368400691468,0.464,0.83,0.8300000000000001
probe_cascade,SEPs_logreg,0.999248199111897,15.618396935639558,0.464,0.84,0.84
probe_cascade,SEPs_logreg,0.9993910936823177,15.792425470587649,0.462,0.85,0.85
probe_cascade,SEPs_logreg,0.9995933040346534,15.966454005535738,0.462,0.86,0.86
probe_cascade,SEPs_logreg,0.9996529963675864,16.140482540483827,0.462,0.87,0.87
probe_cascade,SEPs_logreg,0.9998139210104544,16.314511075431916,0.464,0.88,0.88
probe_cascade,SEPs_logreg,0.9998556886962439,16.48853961038001,0.464,0.89,0.89
probe_cascade,SEPs_logreg,0.9999088724732356,16.6625681453281,0.466,0.9,0.9
probe_cascade,SEPs_logreg,0.9999611517571199,16.836596680276187,0.47,0.91,0.91
probe_cascade,SEPs_logreg,0.9999674627630863,17.010625215224277,0.474,0.92,0.92
probe_cascade,SEPs_logreg,0.9999828123954523,17.184653750172366,0.476,0.93,0.93
probe_cascade,SEPs_logreg,0.9999864567699005,17.358682285120455,0.474,0.94,0.9400000000000001
probe_cascade,SEPs_logreg,0.9999940298011702,17.53271082006855,0.474,0.95,0.9500000000000001
probe_cascade,SEPs_logreg,0.9999961241679528,17.706739355016637,0.474,0.96,0.96
probe_cascade,SEPs_logreg,0.9999984509627518,17.88076788996473,0.474,0.97,0.97
probe_cascade,SEPs_logreg,0.9999994916132964,18.054796424912816,0.476,0.98,0.98
probe_cascade,SEPs_logreg,0.999999960926009,18.228824959860912,0.474,0.99,0.99
probe_cascade,SEPs_logreg,1.9999999933663557,18.402853494808998,0.472,1.0,1.0
probe_cascade,SEPs_ridge,-3.001390666607461,1.0,0.328,0.0,0.0
probe_cascade,SEPs_ridge,-1.8418798852652907,1.1740285349480901,0.33,0.01,0.01
probe_cascade,SEPs_ridge,-1.6646887273861923,1.3480570698961798,0.334,0.02,0.02
probe_cascade,SEPs_ridge,-1.5468730237195694,1.5220856048442697,0.338,0.03,0.03
probe_cascade,SEPs_ridge,-1.4981990732873094,1.6961141397923598,0.338,0.04,0.04
probe_cascade,SEPs_ridge,-1.408194446802437,1.87014267474045,0.346,0.05,0.05
probe_cascade,SEPs_ridge,-1.3208602123915447,2.04417120968854,0.35,0.06,0.06
probe_cascade,SEPs_ridge,-1.288987943518605,2.2181997446366295,0.35,0.07,0.07
probe_cascade,SEPs_ridge,-1.2716278291430574,2.3922282795847196,0.352,0.08,0.08
probe_cascade,SEPs_ridge,-1.2106868043683086,2.5662568145328097,0.358,0.09,0.09
probe_cascade,SEPs_ridge,-1.1583150099271582,2.7402853494809,0.362,0.1,0.1
probe_cascade,SEPs_ridge,-1.0972695238818797,2.9143138844289895,0.364,0.11,0.11
probe_cascade,SEPs_ridge,-1.061443533592058,3.0883424193770797,0.366,0.12,0.12
probe_cascade,SEPs_ridge,-1.007350672466193,3.2623709543251698,0.368,0.13,0.13
probe_cascade,SEPs_ridge,-0.9647430848148912,3.4363994892732594,0.368,0.14,0.14
probe_cascade,SEPs_ridge,-0.9577663284812429,3.6104280242213496,0.368,0.15,0.15
probe_cascade,SEPs_ridge,-0.912554856621531,3.7844565591694397,0.372,0.16,0.16
probe_cascade,SEPs_ridge,-0.8939616134338046,3.9584850941175302,0.376,0.17,0.17
probe_cascade,SEPs_ridge,-0.8332310668008571,4.1325136290656195,0.38,0.18,0.18
probe_cascade,SEPs_ridge,-0.8008202902347886,4.3065421640137105,0.38,0.19,0.19
probe_cascade,SEPs_ridge,-0.7760627193136371,4.4805706989618,0.384,0.2,0.2
probe_cascade,SEPs_ridge,-0.7411412006565715,4.65459923390989,0.388,0.21,0.21
probe_cascade,SEPs_ridge,-0.7193143115113931,4.828627768857979,0.394,0.22,0.22
probe_cascade,SEPs_ridge,-0.6805925446159267,5.002656303806069,0.394,0.23,0.23
probe_cascade,SEPs_ridge,-0.6476229647197033,5.176684838754159,0.394,0.24,0.24
probe_cascade,SEPs_ridge,-0.6128520617745292,5.350713373702249,0.396,0.25,0.25
probe_cascade,SEPs_ridge,-0.5996657872190091,5.5247419086503395,0.398,0.26,0.26
probe_cascade,SEPs_ridge,-0.5597919690735695,5.69877044359843,0.4,0.27,0.27
probe_cascade,SEPs_ridge,-0.5434289704723542,5.87279897854652,0.4,0.28,0.28
probe_cascade,SEPs_ridge,-0.5260678295641334,6.046827513494609,0.404,0.29,0.29
probe_cascade,SEPs_ridge,-0.508251450502844,6.220856048442699,0.406,0.3,0.3
probe_cascade,SEPs_ridge,-0.4901006027873026,6.394884583390789,0.408,0.31,0.31
probe_cascade,SEPs_ridge,-0.479613333788468,6.568913118338879,0.41,0.32,0.32
probe_cascade,SEPs_ridge,-0.4624771247947565,6.7429416532869695,0.414,0.33,0.33
probe_cascade,SEPs_ridge,-0.4402318991125427,6.9169701882350605,0.42,0.34,0.34
probe_cascade,SEPs_ridge,-0.4222443126080724,7.090998723183149,0.42,0.35,0.35000000000000003
probe_cascade,SEPs_ridge,-0.4069762879758829,7.265027258131239,0.42,0.36,0.36
probe_cascade,SEPs_ridge,-0.38208203650553524,7.439055793079329,0.418,0.37,0.37
probe_cascade,SEPs_ridge,-0.3594956025441791,7.613084328027419,0.416,0.38,0.38
probe_cascade,SEPs_ridge,-0.33592990082915,7.787112862975509,0.418,0.39,0.39
probe_cascade,SEPs_ridge,-0.3220559793706526,7.961141397923599,0.42,0.4,0.4
probe_cascade,SEPs_ridge,-0.2969379051273732,8.135169932871689,0.418,0.41,0.41000000000000003
probe_cascade,SEPs_ridge,-0.27930667909537515,8.309198467819778,0.418,0.42,0.42
probe_cascade,SEPs_ridge,-0.26375690463403434,8.483227002767869,0.422,0.43,0.43
probe_cascade,SEPs_ridge,-0.2401834552823844,8.657255537715958,0.42,0.44,0.44
probe_cascade,SEPs_ridge,-0.220586064543145,8.83128407266405,0.424,0.45,0.45
probe_cascade,SEPs_ridge,-0.19312839649012514,9.005312607612138,0.428,0.46,0.46
probe_cascade,SEPs_ridge,-0.17910791883222318,9.17934114256023,0.43,0.47,0.47000000000000003
probe_cascade,SEPs_ridge,-0.15808635728484333,9.353369677508319,0.436,0.48,0.48
probe_cascade,SEPs_ridge,-0.14179473428426206,9.52739821245641,0.44,0.49,0.49
probe_cascade,SEPs_ridge,-0.1174487634753465,9.701426747404499,0.44,0.5,0.5
probe_cascade,SEPs_ridge,-0.10330376541539332,9.875455282352588,0.44,0.51,0.51
probe_cascade,SEPs_ridge,-0.07970328966705222,10.049483817300679,0.44,0.52,0.52
probe_cascade,SEPs_ridge,-0.06930764771806876,10.223512352248768,0.44,0.53,0.53
probe_cascade,SEPs_ridge,-0.05492278713310945,10.39754088719686,0.442,0.54,0.54
probe_cascade,SEPs_ridge,-0.038047526430392706,10.571569422144949,0.44,0.55,0.55
probe_cascade,SEPs_ridge,-0.018489648022594035,10.74559795709304,0.442,0.56,0.56
probe_cascade,SEPs_ridge,0.006375857782520894,10.919626492041129,0.44,0.57,0.5700000000000001
probe_cascade,SEPs_ridge,0.021026963248603037,11.093655026989218,0.44,0.58,0.58
probe_cascade,SEPs_ridge,0.038932210394467134,11.267683561937309,0.442,0.59,0.59
probe_cascade,SEPs_ridge,0.04497118291147282,11.441712096885398,0.444,0.6,0.6
probe_cascade,SEPs_ridge,0.06024446629040498,11.61574063183349,0.444,0.61,0.61
probe_cascade,SEPs_ridge,0.08389935801837428,11.789769166781578,0.446,0.62,0.62
probe_cascade,SEPs_ridge,0.10401877318473715,11.96379770172967,0.45,0.63,0.63
probe_cascade,SEPs_ridge,0.12462199456391437,12.13782623667776,0.45,0.64,0.64
probe_cascade,SEPs_ridge,0.13961617524378392,12.31185477162585,0.452,0.65,0.65
probe_cascade,SEPs_ridge,0.15146534644466,12.485883306573939,0.452,0.66,0.66
probe_cascade,SEPs_ridge,0.17718270571523842,12.65991184152203,0.452,0.67,0.67
probe_cascade,SEPs_ridge,0.199171037845322,12.833940376470121,0.45,0.68,0.68
probe_cascade,SEPs_ridge,0.21572834335417934,13.007968911418208,0.452,0.69,0.6900000000000001
probe_cascade,SEPs_ridge,0.23400846432320538,13.181997446366298,0.45,0.7,0.7000000000000001
probe_cascade,SEPs_ridge,0.25857502523224374,13.356025981314387,0.45,0.71,0.71
probe_cascade,SEPs_ridge,0.28615009692380344,13.530054516262478,0.452,0.72,0.72
probe_cascade,SEPs_ridge,0.3128305200402359,13.704083051210567,0.454,0.73,0.73
probe_cascade,SEPs_ridge,0.3523524685514012,13.878111586158658,0.456,0.74,0.74
probe_cascade,SEPs_ridge,0.3678044477442916,14.052140121106747,0.454,0.75,0.75
probe_cascade,SEPs_ridge,0.3950165039945393,14.226168656054838,0.454,0.76,0.76
probe_cascade,SEPs_ridge,0.40341670643865896,14.400197191002928,0.454,0.77,0.77
probe_cascade,SEPs_ridge,0.4176613941444017,14.574225725951019,0.452,0.78,0.78
probe_cascade,SEPs_ridge,0.44490094074762526,14.748254260899108,0.452,0.79,0.79
probe_cascade,SEPs_ridge,0.49360802089915917,14.922282795847199,0.456,0.8,0.8
probe_cascade,SEPs_ridge,0.5180272403228039,15.096311330795288,0.46,0.81,0.81
probe_cascade,SEPs_ridge,0.5380480862069641,15.270339865743379,0.46,0.82,0.8200000000000001
probe_cascade,SEPs_ridge,0.5716050450409811,15.444368400691468,0.462,0.83,0.8300000000000001
probe_cascade,SEPs_ridge,0.5844693223052223,15.61839693563956,0.466,0.84,0.84
probe_cascade,SEPs_ridge,0.6274724417203983,15.792425470587649,0.464,0.85,0.85
probe_cascade,SEPs_ridge,0.6495198910356176,15.966454005535738,0.462,0.86,0.86
probe_cascade,SEPs_ridge,0.692303431783181,16.140482540483827,0.464,0.87,0.87
probe_cascade,SEPs_ridge,0.7039616306103715,16.314511075431916,0.462,0.88,0.88
probe_cascade,SEPs_ridge,0.7502300168801475,16.48853961038001,0.464,0.89,0.89
probe_cascade,SEPs_ridge,0.7940373343374316,16.6625681453281,0.466,0.9,0.9
probe_cascade,SEPs_ridge,0.8327435908045144,16.83659668027619,0.464,0.91,0.91
probe_cascade,SEPs_ridge,0.8817871228408514,17.010625215224277,0.466,0.92,0.92
probe_cascade,SEPs_ridge,0.931701024652304,17.18465375017237,0.468,0.93,0.93
probe_cascade,SEPs_ridge,0.9566976837143706,17.358682285120455,0.466,0.94,0.9400000000000001
probe_cascade,SEPs_ridge,1.0114720917870537,17.532710820068548,0.468,0.95,0.9500000000000001
probe_cascade,SEPs_ridge,1.1091031970482443,17.706739355016637,0.468,0.96,0.96
probe_cascade,SEPs_ridge,1.240027101256193,17.88076788996473,0.466,0.97,0.97
probe_cascade,SEPs_ridge,1.317817735290771,18.054796424912816,0.468,0.98,0.98
probe_cascade,SEPs_ridge,1.439163308852777,18.22882495986091,0.47,0.99,0.99
probe_cascade,SEPs_ridge,3.2133895746333003,18.402853494808998,0.472,1.0,1.0
random_cascade,,0.0,18.402853494808998,0.47200000000000003,1.0,
random_cascade,,0.025,17.962213244320434,0.46864000000000006,0.975,
random_cascade,,0.05,17.537583619047094,0.46484000000000003,0.95,
random_cascade,,0.07500000000000001,17.09346279785957,0.4615599999999999,0.925,
random_cascade,,0.1,16.634723579736402,0.458,0.9,
random_cascade,,0.125,16.211486182742647,0.45452000000000004,0.875,
random_cascade,,0.15000000000000002,15.797298269566197,0.45112,0.85,
random_cascade,,0.17500000000000002,15.381718128110153,0.44724,0.825,
random_cascade,,0.2,14.945254562460347,0.44356,0.8,
random_cascade,,0.225,14.558911214875586,0.4402799999999999,0.775,
random_cascade,,0.25,14.133585475462455,0.43652,0.75,
random_cascade,,0.275,13.719397562285998,0.43344,0.725,
random_cascade,,0.30000000000000004,13.297552393571829,0.42951999999999996,0.7,
random_cascade,,0.325,12.870834425879115,0.42624,0.675,
random_cascade,,0.35000000000000003,12.443420344046604,0.42292,0.6499999999999999,
random_cascade,,0.375,11.993034495600945,0.41892,0.625,
random_cascade,,0.4,11.544736989574664,0.41531999999999997,0.6,
random_cascade,,0.42500000000000004,11.087389999731087,0.4116,0.575,
random_cascade,,0.45,10.629346895747714,0.40824000000000005,0.55,
random_cascade,,0.47500000000000003,10.152508709989949,0.40324,0.5249999999999999,
random_cascade,,0.5,9.714652916060553,0.39992000000000005,0.5,
random_cascade,,0.525,9.287934948367838,0.39616,0.475,
random_cascade,,0.55,8.848686926158857,0.3927999999999999,0.44999999999999996,
random_cascade,,0.5750000000000001,8.408046675670295,0.38900000000000007,0.42499999999999993,
random_cascade,,0.6000000000000001,7.97297533830007,0.38483999999999996,0.3999999999999999,
random_cascade,,0.625,7.544169028187976,0.38111999999999996,0.375,
random_cascade,,0.65,7.1285888867319365,0.37723999999999996,0.35,
random_cascade,,0.675,6.655927385812925,0.37348,0.32499999999999996,
random_cascade,,0.7000000000000001,6.219463820163115,0.36928000000000005,0.29999999999999993,
random_cascade,,0.7250000000000001,5.782304140373513,0.3654800000000001,0.2749999999999999,
random_cascade,,0.75,5.350713373702249,0.36219999999999997,0.25,
random_cascade,,0.775,4.902415867675971,0.35808,0.22499999999999998,
random_cascade,,0.8,4.47500178584346,0.35512,0.19999999999999996,
random_cascade,,0.8250000000000001,4.007909198042787,0.35100000000000003,0.17499999999999993,
random_cascade,,0.8500000000000001,3.5498660940594147,0.3475999999999999,0.1499999999999999,
random_cascade,,0.875,3.1085297294310585,0.3440399999999999,0.125,
random_cascade,,0.9,2.6957340445341886,0.34052000000000004,0.09999999999999998,
random_cascade,,0.925,2.260662707163964,0.33692,0.07499999999999996,
random_cascade,,0.9500000000000001,1.851347592966056,0.33403999999999995,0.04999999999999993,
random_cascade,,0.9750000000000001,1.4308946525314707,0.3312400000000001,0.02499999999999991,
random_cascade,,1.0,1.0,0.32800000000000007,0.0,
oracle_cascade,,,12.694717548511646,0.534,0.672,
