probe,layer,regime,question_id,seed,y_true,y_score
SEPs_logreg,27,cv_5fold,trivia_qa_21,42,1.0,0.0285645107712215
SEPs_logreg,27,cv_5fold,trivia_qa_21,43,1.0,0.0285645107712215
SEPs_logreg,27,cv_5fold,trivia_qa_210,42,1.0,0.92852070994902
SEPs_logreg,27,cv_5fold,trivia_qa_210,43,1.0,0.92852070994902
SEPs_logreg,27,cv_5fold,trivia_qa_211,42,1.0,0.9999502837941442
SEPs_logreg,27,cv_5fold,trivia_qa_211,43,1.0,0.9999502837941442
SEPs_logreg,27,cv_5fold,trivia_qa_212,42,1.0,0.9997669280102532
SEPs_logreg,27,cv_5fold,trivia_qa_212,43,0.0,0.9997669280102532
SEPs_logreg,27,cv_5fold,trivia_qa_213,42,1.0,0.9999192010411084
SEPs_logreg,27,cv_5fold,trivia_qa_213,43,1.0,0.9999192010411084
SEPs_logreg,27,cv_5fold,trivia_qa_214,42,1.0,0.9204831810440156
SEPs_logreg,27,cv_5fold,trivia_qa_214,43,1.0,0.9204831810440156
SEPs_logreg,27,cv_5fold,trivia_qa_215,42,1.0,0.9905131553161765
SEPs_logreg,27,cv_5fold,trivia_qa_215,43,1.0,0.9905131553161765
SEPs_logreg,27,cv_5fold,trivia_qa_216,42,1.0,0.9966437197420852
SEPs_logreg,27,cv_5fold,trivia_qa_216,43,1.0,0.9966437197420852
SEPs_logreg,27,cv_5fold,trivia_qa_217,42,1.0,0.9999356906605656
SEPs_logreg,27,cv_5fold,trivia_qa_217,43,1.0,0.9999356906605656
SEPs_logreg,27,cv_5fold,trivia_qa_218,42,0.0,0.9987448943810172
SEPs_logreg,27,cv_5fold,trivia_qa_218,43,0.0,0.9987448943810172
SEPs_logreg,27,cv_5fold,trivia_qa_219,42,1.0,0.9943236899491472
SEPs_logreg,27,cv_5fold,trivia_qa_219,43,1.0,0.9943236899491472
SEPs_logreg,27,cv_5fold,trivia_qa_22,42,0.0,0.9730594843944752
SEPs_logreg,27,cv_5fold,trivia_qa_22,43,0.0,0.9730594843944752
SEPs_logreg,27,cv_5fold,trivia_qa_220,42,0.0,0.9109864737939828
SEPs_logreg,27,cv_5fold,trivia_qa_220,43,0.0,0.9109864737939828
SEPs_logreg,27,cv_5fold,trivia_qa_221,42,1.0,0.9961603031525842
SEPs_logreg,27,cv_5fold,trivia_qa_221,43,1.0,0.9961603031525842
SEPs_logreg,27,cv_5fold,trivia_qa_222,42,1.0,0.9946506493669398
SEPs_logreg,27,cv_5fold,trivia_qa_222,43,1.0,0.9946506493669398
SEPs_logreg,27,cv_5fold,trivia_qa_223,42,0.0,0.9914455090397096
SEPs_logreg,27,cv_5fold,trivia_qa_223,43,0.0,0.9914455090397096
SEPs_logreg,27,cv_5fold,trivia_qa_224,42,1.0,0.8164406161193379
SEPs_logreg,27,cv_5fold,trivia_qa_224,43,1.0,0.8164406161193379
SEPs_logreg,27,cv_5fold,trivia_qa_225,42,1.0,0.3604823504540307
SEPs_logreg,27,cv_5fold,trivia_qa_225,43,1.0,0.3604823504540307
SEPs_logreg,27,cv_5fold,trivia_qa_226,42,1.0,0.992067962340804
SEPs_logreg,27,cv_5fold,trivia_qa_226,43,1.0,0.992067962340804
SEPs_logreg,27,cv_5fold,trivia_qa_227,42,1.0,0.962700671661888
SEPs_logreg,27,cv_5fold,trivia_qa_227,43,1.0,0.962700671661888
SEPs_logreg,27,cv_5fold,trivia_qa_228,42,1.0,0.999271103056851
SEPs_logreg,27,cv_5fold,trivia_qa_228,43,1.0,0.999271103056851
SEPs_logreg,27,cv_5fold,trivia_qa_229,42,1.0,0.963157294061392
SEPs_logreg,27,cv_5fold,trivia_qa_229,43,1.0,0.963157294061392
SEPs_logreg,27,cv_5fold,trivia_qa_23,42,0.0,0.0116170154740863
SEPs_logreg,27,cv_5fold,trivia_qa_23,43,0.0,0.0116170154740863
SEPs_logreg,27,cv_5fold,trivia_qa_230,42,1.0,0.9999868599174476
SEPs_logreg,27,cv_5fold,trivia_qa_230,43,0.0,0.9999868599174476
SEPs_logreg,27,cv_5fold,trivia_qa_231,42,1.0,0.9998929109864388
SEPs_logreg,27,cv_5fold,trivia_qa_231,43,1.0,0.9998929109864388
SEPs_logreg,27,cv_5fold,trivia_qa_232,42,0.0,0.0120952185729037
SEPs_logreg,27,cv_5fold,trivia_qa_232,43,0.0,0.0120952185729037
SEPs_logreg,27,cv_5fold,trivia_qa_233,42,1.0,0.8505000862315493
SEPs_logreg,27,cv_5fold,trivia_qa_233,43,1.0,0.8505000862315493
SEPs_logreg,27,cv_5fold,trivia_qa_234,42,0.0,0.5972382239197545
SEPs_logreg,27,cv_5fold,trivia_qa_234,43,0.0,0.5972382239197545
SEPs_logreg,27,cv_5fold,trivia_qa_235,42,1.0,0.9999465192075456
SEPs_logreg,27,cv_5fold,trivia_qa_235,43,1.0,0.9999465192075456
SEPs_logreg,27,cv_5fold,trivia_qa_236,42,1.0,0.9911031044607168
SEPs_logreg,27,cv_5fold,trivia_qa_236,43,1.0,0.9911031044607168
SEPs_logreg,27,cv_5fold,trivia_qa_237,42,0.0,0.0669767005982679
SEPs_logreg,27,cv_5fold,trivia_qa_237,43,0.0,0.0669767005982679
SEPs_logreg,27,cv_5fold,trivia_qa_238,42,1.0,0.8770927309794113
SEPs_logreg,27,cv_5fold,trivia_qa_238,43,1.0,0.8770927309794113
SEPs_logreg,27,cv_5fold,trivia_qa_239,42,1.0,0.967420015090518
SEPs_logreg,27,cv_5fold,trivia_qa_239,43,1.0,0.967420015090518
SEPs_logreg,27,cv_5fold,trivia_qa_24,42,1.0,0.0493550155161213
SEPs_logreg,27,cv_5fold,trivia_qa_24,43,1.0,0.0493550155161213
SEPs_logreg,27,cv_5fold,trivia_qa_240,42,1.0,0.9961799105492428
SEPs_logreg,27,cv_5fold,trivia_qa_240,43,1.0,0.9961799105492428
SEPs_logreg,27,cv_5fold,trivia_qa_241,42,1.0,0.9331032386000574
SEPs_logreg,27,cv_5fold,trivia_qa_241,43,1.0,0.9331032386000574
SEPs_logreg,27,cv_5fold,trivia_qa_242,42,1.0,0.9855714195424532
SEPs_logreg,27,cv_5fold,trivia_qa_242,43,1.0,0.9855714195424532
SEPs_logreg,27,cv_5fold,trivia_qa_243,42,0.0,0.9870894434328946
SEPs_logreg,27,cv_5fold,trivia_qa_243,43,0.0,0.9870894434328946
SEPs_logreg,27,cv_5fold,trivia_qa_244,42,1.0,0.94465152610703
SEPs_logreg,27,cv_5fold,trivia_qa_244,43,1.0,0.94465152610703
SEPs_logreg,27,cv_5fold,trivia_qa_245,42,1.0,0.143443422250217
SEPs_logreg,27,cv_5fold,trivia_qa_245,43,1.0,0.143443422250217
SEPs_logreg,27,cv_5fold,trivia_qa_246,42,1.0,0.9992605385443878
SEPs_logreg,27,cv_5fold,trivia_qa_246,43,1.0,0.9992605385443878
SEPs_logreg,27,cv_5fold,trivia_qa_247,42,1.0,0.9962173604078112
SEPs_logreg,27,cv_5fold,trivia_qa_247,43,1.0,0.9962173604078112
SEPs_logreg,27,cv_5fold,trivia_qa_248,42,1.0,0.9948822948207566
SEPs_logreg,27,cv_5fold,trivia_qa_248,43,1.0,0.9948822948207566
SEPs_logreg,27,cv_5fold,trivia_qa_249,42,1.0,0.9999196483052936
SEPs_logreg,27,cv_5fold,trivia_qa_249,43,1.0,0.9999196483052936
SEPs_logreg,27,cv_5fold,trivia_qa_25,42,1.0,0.1701226261672911
SEPs_logreg,27,cv_5fold,trivia_qa_25,43,0.0,0.1701226261672911
SEPs_logreg,27,cv_5fold,trivia_qa_250,42,1.0,0.8766461203682827
SEPs_logreg,27,cv_5fold,trivia_qa_250,43,1.0,0.8766461203682827
SEPs_logreg,27,cv_5fold,trivia_qa_251,42,1.0,0.9851576658099724
SEPs_logreg,27,cv_5fold,trivia_qa_251,43,1.0,0.9851576658099724
SEPs_logreg,27,cv_5fold,trivia_qa_252,42,1.0,0.9996786667029568
SEPs_logreg,27,cv_5fold,trivia_qa_252,43,1.0,0.9996786667029568
SEPs_logreg,27,cv_5fold,trivia_qa_253,42,1.0,0.9842300120185106
SEPs_logreg,27,cv_5fold,trivia_qa_253,43,1.0,0.9842300120185106
SEPs_logreg,27,cv_5fold,trivia_qa_254,42,1.0,0.9999814895221062
SEPs_logreg,27,cv_5fold,trivia_qa_254,43,1.0,0.9999814895221062
SEPs_logreg,27,cv_5fold,trivia_qa_255,42,0.0,0.0328310240978559
SEPs_logreg,27,cv_5fold,trivia_qa_255,43,0.0,0.0328310240978559
SEPs_logreg,27,cv_5fold,trivia_qa_256,42,1.0,0.9996010048157088
SEPs_logreg,27,cv_5fold,trivia_qa_256,43,1.0,0.9996010048157088
SEPs_logreg,27,cv_5fold,trivia_qa_257,42,0.0,0.1605487936215014
SEPs_logreg,27,cv_5fold,trivia_qa_257,43,0.0,0.1605487936215014
SEPs_logreg,27,cv_5fold,trivia_qa_258,42,0.0,0.6225532962215591
SEPs_logreg,27,cv_5fold,trivia_qa_258,43,0.0,0.6225532962215591
SEPs_logreg,27,cv_5fold,trivia_qa_259,42,0.0,0.945719690490036
SEPs_logreg,27,cv_5fold,trivia_qa_259,43,0.0,0.945719690490036
SEPs_logreg,27,cv_5fold,trivia_qa_26,42,0.0,0.0075110467085166
SEPs_logreg,27,cv_5fold,trivia_qa_26,43,0.0,0.0075110467085166
SEPs_logreg,27,cv_5fold,trivia_qa_260,42,1.0,0.9998376685860448
SEPs_logreg,27,cv_5fold,trivia_qa_260,43,1.0,0.9998376685860448
SEPs_logreg,27,cv_5fold,trivia_qa_261,42,1.0,0.994074201087946
SEPs_logreg,27,cv_5fold,trivia_qa_261,43,1.0,0.994074201087946
SEPs_logreg,27,cv_5fold,trivia_qa_262,42,1.0,0.9998110508314334
SEPs_logreg,27,cv_5fold,trivia_qa_262,43,1.0,0.9998110508314334
SEPs_logreg,27,cv_5fold,trivia_qa_263,42,1.0,0.9918948862238142
SEPs_logreg,27,cv_5fold,trivia_qa_263,43,1.0,0.9918948862238142
SEPs_logreg,27,cv_5fold,trivia_qa_264,42,1.0,0.9998034562279604
SEPs_logreg,27,cv_5fold,trivia_qa_264,43,1.0,0.9998034562279604
SEPs_logreg,27,cv_5fold,trivia_qa_265,42,1.0,0.9993275942881008
SEPs_logreg,27,cv_5fold,trivia_qa_265,43,1.0,0.9993275942881008
SEPs_logreg,27,cv_5fold,trivia_qa_266,42,1.0,0.9998747632011944
SEPs_logreg,27,cv_5fold,trivia_qa_266,43,1.0,0.9998747632011944
SEPs_logreg,27,cv_5fold,trivia_qa_267,42,1.0,0.0022341203551248
SEPs_logreg,27,cv_5fold,trivia_qa_267,43,1.0,0.0022341203551248
SEPs_logreg,27,cv_5fold,trivia_qa_268,42,0.0,0.2404734119607151
SEPs_logreg,27,cv_5fold,trivia_qa_268,43,0.0,0.2404734119607151
SEPs_logreg,27,cv_5fold,trivia_qa_269,42,1.0,0.7918135966071221
SEPs_logreg,27,cv_5fold,trivia_qa_269,43,1.0,0.7918135966071221
SEPs_logreg,27,cv_5fold,trivia_qa_27,42,1.0,0.3895967569191102
SEPs_logreg,27,cv_5fold,trivia_qa_27,43,1.0,0.3895967569191102
SEPs_logreg,27,cv_5fold,trivia_qa_270,42,0.0,0.0002837431890782
SEPs_logreg,27,cv_5fold,trivia_qa_270,43,1.0,0.0002837431890782
SEPs_logreg,27,cv_5fold,trivia_qa_271,42,1.0,0.4525022158016998
SEPs_logreg,27,cv_5fold,trivia_qa_271,43,1.0,0.4525022158016998
SEPs_logreg,27,cv_5fold,trivia_qa_272,42,1.0,0.365644931789326
SEPs_logreg,27,cv_5fold,trivia_qa_272,43,1.0,0.365644931789326
SEPs_logreg,27,cv_5fold,trivia_qa_273,42,0.0,0.0055257511676902
SEPs_logreg,27,cv_5fold,trivia_qa_273,43,0.0,0.0055257511676902
SEPs_logreg,27,cv_5fold,trivia_qa_274,42,0.0,0.8325434002674325
SEPs_logreg,27,cv_5fold,trivia_qa_274,43,0.0,0.8325434002674325
SEPs_logreg,27,cv_5fold,trivia_qa_275,42,1.0,0.0108654218413293
SEPs_logreg,27,cv_5fold,trivia_qa_275,43,1.0,0.0108654218413293
SEPs_logreg,27,cv_5fold,trivia_qa_276,42,0.0,0.987523180930517
SEPs_logreg,27,cv_5fold,trivia_qa_276,43,0.0,0.987523180930517
SEPs_logreg,27,cv_5fold,trivia_qa_277,42,1.0,0.9446916308698412
SEPs_logreg,27,cv_5fold,trivia_qa_277,43,1.0,0.9446916308698412
SEPs_logreg,27,cv_5fold,trivia_qa_278,42,1.0,0.7282419906133126
SEPs_logreg,27,cv_5fold,trivia_qa_278,43,1.0,0.7282419906133126
SEPs_logreg,27,cv_5fold,trivia_qa_279,42,0.0,0.8904533382768105
SEPs_logreg,27,cv_5fold,trivia_qa_279,43,0.0,0.8904533382768105
SEPs_logreg,27,cv_5fold,trivia_qa_28,42,1.0,0.9997633355653164
SEPs_logreg,27,cv_5fold,trivia_qa_28,43,1.0,0.9997633355653164
SEPs_logreg,27,cv_5fold,trivia_qa_280,42,0.0,0.1072412954924193
SEPs_logreg,27,cv_5fold,trivia_qa_280,43,0.0,0.1072412954924193
SEPs_logreg,27,cv_5fold,trivia_qa_281,42,0.0,0.1032275187302751
SEPs_logreg,27,cv_5fold,trivia_qa_281,43,0.0,0.1032275187302751
SEPs_logreg,27,cv_5fold,trivia_qa_282,42,1.0,0.9998993549308048
SEPs_logreg,27,cv_5fold,trivia_qa_282,43,1.0,0.9998993549308048
SEPs_logreg,27,cv_5fold,trivia_qa_283,42,1.0,0.5928794660932337
SEPs_logreg,27,cv_5fold,trivia_qa_283,43,1.0,0.5928794660932337
SEPs_logreg,27,cv_5fold,trivia_qa_284,42,1.0,0.9978945155643416
SEPs_logreg,27,cv_5fold,trivia_qa_284,43,1.0,0.9978945155643416
SEPs_logreg,27,cv_5fold,trivia_qa_285,42,0.0,0.0894597424214937
SEPs_logreg,27,cv_5fold,trivia_qa_285,43,0.0,0.0894597424214937
SEPs_logreg,27,cv_5fold,trivia_qa_286,42,1.0,0.903310749404014
SEPs_logreg,27,cv_5fold,trivia_qa_286,43,1.0,0.903310749404014
SEPs_logreg,27,cv_5fold,trivia_qa_287,42,1.0,0.9772537905626312
SEPs_logreg,27,cv_5fold,trivia_qa_287,43,1.0,0.9772537905626312
SEPs_logreg,27,cv_5fold,trivia_qa_288,42,0.0,0.0754727397718592
SEPs_logreg,27,cv_5fold,trivia_qa_288,43,0.0,0.0754727397718592
SEPs_logreg,27,cv_5fold,trivia_qa_289,42,1.0,0.9999995773735104
SEPs_logreg,27,cv_5fold,trivia_qa_289,43,1.0,0.9999995773735104
SEPs_logreg,27,cv_5fold,trivia_qa_29,42,1.0,0.5995688968709891
SEPs_logreg,27,cv_5fold,trivia_qa_29,43,1.0,0.5995688968709891
SEPs_logreg,27,cv_5fold,trivia_qa_290,42,0.0,0.0280065522397713
SEPs_logreg,27,cv_5fold,trivia_qa_290,43,0.0,0.0280065522397713
SEPs_logreg,27,cv_5fold,trivia_qa_291,42,0.0,0.9856377294029276
SEPs_logreg,27,cv_5fold,trivia_qa_291,43,0.0,0.9856377294029276
SEPs_logreg,27,cv_5fold,trivia_qa_292,42,0.0,0.0043656642055456
SEPs_logreg,27,cv_5fold,trivia_qa_292,43,0.0,0.0043656642055456
SEPs_logreg,27,cv_5fold,trivia_qa_293,42,1.0,0.991777266379912
SEPs_logreg,27,cv_5fold,trivia_qa_293,43,1.0,0.991777266379912
SEPs_logreg,27,cv_5fold,trivia_qa_294,42,1.0,0.9640864975330614
SEPs_logreg,27,cv_5fold,trivia_qa_294,43,1.0,0.9640864975330614
SEPs_logreg,27,cv_5fold,trivia_qa_295,42,1.0,0.9648654400452878
SEPs_logreg,27,cv_5fold,trivia_qa_295,43,1.0,0.9648654400452878
SEPs_logreg,27,cv_5fold,trivia_qa_296,42,1.0,0.4246772539030936
SEPs_logreg,27,cv_5fold,trivia_qa_296,43,1.0,0.4246772539030936
SEPs_logreg,27,cv_5fold,trivia_qa_297,42,0.0,0.9955996438196956
SEPs_logreg,27,cv_5fold,trivia_qa_297,43,0.0,0.9955996438196956
SEPs_logreg,27,cv_5fold,trivia_qa_298,42,0.0,0.9989820388022612
SEPs_logreg,27,cv_5fold,trivia_qa_298,43,1.0,0.9989820388022612
SEPs_logreg,27,cv_5fold,trivia_qa_299,42,0.0,0.0176869198357852
SEPs_logreg,27,cv_5fold,trivia_qa_299,43,0.0,0.0176869198357852
SEPs_logreg,27,cv_5fold,trivia_qa_3,42,0.0,0.0029195131402104
SEPs_logreg,27,cv_5fold,trivia_qa_3,43,0.0,0.0029195131402104
SEPs_logreg,27,cv_5fold,trivia_qa_30,42,0.0,0.8791169264335496
SEPs_logreg,27,cv_5fold,trivia_qa_30,43,0.0,0.8791169264335496
SEPs_logreg,27,cv_5fold,trivia_qa_300,42,1.0,0.7276516871800953
SEPs_logreg,27,cv_5fold,trivia_qa_300,43,1.0,0.7276516871800953
SEPs_logreg,27,cv_5fold,trivia_qa_301,42,1.0,0.999999993398056
SEPs_logreg,27,cv_5fold,trivia_qa_301,43,1.0,0.999999993398056
SEPs_logreg,27,cv_5fold,trivia_qa_302,42,1.0,0.9934992326254504
SEPs_logreg,27,cv_5fold,trivia_qa_302,43,1.0,0.9934992326254504
SEPs_logreg,27,cv_5fold,trivia_qa_303,42,1.0,0.9618368559414432
SEPs_logreg,27,cv_5fold,trivia_qa_303,43,1.0,0.9618368559414432
SEPs_logreg,27,cv_5fold,trivia_qa_304,42,1.0,0.9906353646127296
SEPs_logreg,27,cv_5fold,trivia_qa_304,43,1.0,0.9906353646127296
SEPs_logreg,27,cv_5fold,trivia_qa_305,42,0.0,6.286438268962546e-05
SEPs_logreg,27,cv_5fold,trivia_qa_305,43,0.0,6.286438268962546e-05
SEPs_logreg,27,cv_5fold,trivia_qa_306,42,0.0,0.7282468676585405
SEPs_logreg,27,cv_5fold,trivia_qa_306,43,0.0,0.7282468676585405
SEPs_logreg,27,cv_5fold,trivia_qa_307,42,1.0,0.4429387766634844
SEPs_logreg,27,cv_5fold,trivia_qa_307,43,1.0,0.4429387766634844
SEPs_logreg,27,cv_5fold,trivia_qa_308,42,1.0,0.9998375579784656
SEPs_logreg,27,cv_5fold,trivia_qa_308,43,1.0,0.9998375579784656
SEPs_logreg,27,cv_5fold,trivia_qa_309,42,1.0,0.4878531953715224
SEPs_logreg,27,cv_5fold,trivia_qa_309,43,1.0,0.4878531953715224
SEPs_logreg,27,cv_5fold,trivia_qa_31,42,0.0,0.0450784209353321
SEPs_logreg,27,cv_5fold,trivia_qa_31,43,0.0,0.0450784209353321
SEPs_logreg,27,cv_5fold,trivia_qa_310,42,1.0,0.999739355800082
SEPs_logreg,27,cv_5fold,trivia_qa_310,43,1.0,0.999739355800082
SEPs_logreg,27,cv_5fold,trivia_qa_311,42,0.0,0.2713277545582756
SEPs_logreg,27,cv_5fold,trivia_qa_311,43,0.0,0.2713277545582756
SEPs_logreg,27,cv_5fold,trivia_qa_312,42,0.0,0.967119893300562
SEPs_logreg,27,cv_5fold,trivia_qa_312,43,0.0,0.967119893300562
SEPs_logreg,27,cv_5fold,trivia_qa_313,42,0.0,0.0024548338746297
SEPs_logreg,27,cv_5fold,trivia_qa_313,43,0.0,0.0024548338746297
SEPs_logreg,27,cv_5fold,trivia_qa_314,42,0.0,0.001785840396394
SEPs_logreg,27,cv_5fold,trivia_qa_314,43,0.0,0.001785840396394
SEPs_logreg,27,cv_5fold,trivia_qa_315,42,1.0,0.9989494021970308
SEPs_logreg,27,cv_5fold,trivia_qa_315,43,1.0,0.9989494021970308
SEPs_logreg,27,cv_5fold,trivia_qa_316,42,1.0,0.9965334710357858
SEPs_logreg,27,cv_5fold,trivia_qa_316,43,1.0,0.9965334710357858
SEPs_logreg,27,cv_5fold,trivia_qa_317,42,0.0,0.9864291328698668
SEPs_logreg,27,cv_5fold,trivia_qa_317,43,0.0,0.9864291328698668
SEPs_logreg,27,cv_5fold,trivia_qa_318,42,1.0,0.9358156240040716
SEPs_logreg,27,cv_5fold,trivia_qa_318,43,1.0,0.9358156240040716
SEPs_logreg,27,cv_5fold,trivia_qa_319,42,0.0,0.0683751220654927
SEPs_logreg,27,cv_5fold,trivia_qa_319,43,0.0,0.0683751220654927
SEPs_logreg,27,cv_5fold,trivia_qa_32,42,1.0,0.946786312097066
SEPs_logreg,27,cv_5fold,trivia_qa_32,43,1.0,0.946786312097066
SEPs_logreg,27,cv_5fold,trivia_qa_320,42,1.0,0.9504351051672242
SEPs_logreg,27,cv_5fold,trivia_qa_320,43,1.0,0.9504351051672242
SEPs_logreg,27,cv_5fold,trivia_qa_321,42,1.0,0.0195635257821083
SEPs_logreg,27,cv_5fold,trivia_qa_321,43,1.0,0.0195635257821083
