probe,layer,regime,question_id,seed,y_true,y_score
SEPs_logreg,27,cv_5fold,trivia_qa_322,42,0.0,9.355837289776649e-05
SEPs_logreg,27,cv_5fold,trivia_qa_322,43,0.0,9.355837289776649e-05
SEPs_logreg,27,cv_5fold,trivia_qa_323,42,0.0,0.99210308889323
SEPs_logreg,27,cv_5fold,trivia_qa_323,43,0.0,0.99210308889323
SEPs_logreg,27,cv_5fold,trivia_qa_324,42,0.0,0.0153433688291906
SEPs_logreg,27,cv_5fold,trivia_qa_324,43,0.0,0.0153433688291906
SEPs_logreg,27,cv_5fold,trivia_qa_325,42,1.0,0.0189425686814423
SEPs_logreg,27,cv_5fold,trivia_qa_325,43,1.0,0.0189425686814423
SEPs_logreg,27,cv_5fold,trivia_qa_326,42,0.0,0.0005335011973356
SEPs_logreg,27,cv_5fold,trivia_qa_326,43,0.0,0.0005335011973356
SEPs_logreg,27,cv_5fold,trivia_qa_327,42,0.0,0.0001810287215248
SEPs_logreg,27,cv_5fold,trivia_qa_327,43,1.0,0.0001810287215248
SEPs_logreg,27,cv_5fold,trivia_qa_328,42,1.0,0.8130484374747874
SEPs_logreg,27,cv_5fold,trivia_qa_328,43,1.0,0.8130484374747874
SEPs_logreg,27,cv_5fold,trivia_qa_329,42,0.0,0.5855758795712138
SEPs_logreg,27,cv_5fold,trivia_qa_329,43,0.0,0.5855758795712138
SEPs_logreg,27,cv_5fold,trivia_qa_33,42,0.0,0.0518430035012166
SEPs_logreg,27,cv_5fold,trivia_qa_33,43,0.0,0.0518430035012166
SEPs_logreg,27,cv_5fold,trivia_qa_330,42,0.0,0.9509557250364858
SEPs_logreg,27,cv_5fold,trivia_qa_330,43,0.0,0.9509557250364858
SEPs_logreg,27,cv_5fold,trivia_qa_331,42,1.0,0.999801023949316
SEPs_logreg,27,cv_5fold,trivia_qa_331,43,1.0,0.999801023949316
SEPs_logreg,27,cv_5fold,trivia_qa_332,42,1.0,2.1244248422014675e-07
SEPs_logreg,27,cv_5fold,trivia_qa_332,43,1.0,2.1244248422014675e-07
SEPs_logreg,27,cv_5fold,trivia_qa_333,42,0.0,0.0037723366607045
SEPs_logreg,27,cv_5fold,trivia_qa_333,43,0.0,0.0037723366607045
SEPs_logreg,27,cv_5fold,trivia_qa_334,42,0.0,1.4386344706223572e-07
SEPs_logreg,27,cv_5fold,trivia_qa_334,43,0.0,1.4386344706223572e-07
SEPs_logreg,27,cv_5fold,trivia_qa_335,42,0.0,0.0526800602113824
SEPs_logreg,27,cv_5fold,trivia_qa_335,43,0.0,0.0526800602113824
SEPs_logreg,27,cv_5fold,trivia_qa_336,42,0.0,0.9066252602256868
SEPs_logreg,27,cv_5fold,trivia_qa_336,43,0.0,0.9066252602256868
SEPs_logreg,27,cv_5fold,trivia_qa_337,42,1.0,0.9987607344418968
SEPs_logreg,27,cv_5fold,trivia_qa_337,43,1.0,0.9987607344418968
SEPs_logreg,27,cv_5fold,trivia_qa_338,42,1.0,0.9988863085012069
SEPs_logreg,27,cv_5fold,trivia_qa_338,43,1.0,0.9988863085012069
SEPs_logreg,27,cv_5fold,trivia_qa_339,42,1.0,0.996972333597402
SEPs_logreg,27,cv_5fold,trivia_qa_339,43,1.0,0.996972333597402
SEPs_logreg,27,cv_5fold,trivia_qa_34,42,0.0,0.9999146582401388
SEPs_logreg,27,cv_5fold,trivia_qa_34,43,1.0,0.9999146582401388
SEPs_logreg,27,cv_5fold,trivia_qa_340,42,1.0,0.3853210461309329
SEPs_logreg,27,cv_5fold,trivia_qa_340,43,1.0,0.3853210461309329
SEPs_logreg,27,cv_5fold,trivia_qa_341,42,1.0,0.9963290180332852
SEPs_logreg,27,cv_5fold,trivia_qa_341,43,1.0,0.9963290180332852
SEPs_logreg,27,cv_5fold,trivia_qa_342,42,1.0,0.9793465508528572
SEPs_logreg,27,cv_5fold,trivia_qa_342,43,1.0,0.9793465508528572
SEPs_logreg,27,cv_5fold,trivia_qa_343,42,0.0,0.0021781847919166
SEPs_logreg,27,cv_5fold,trivia_qa_343,43,0.0,0.0021781847919166
SEPs_logreg,27,cv_5fold,trivia_qa_344,42,0.0,0.0044729588579886
SEPs_logreg,27,cv_5fold,trivia_qa_344,43,0.0,0.0044729588579886
SEPs_logreg,27,cv_5fold,trivia_qa_345,42,1.0,0.8202967856193397
SEPs_logreg,27,cv_5fold,trivia_qa_345,43,1.0,0.8202967856193397
SEPs_logreg,27,cv_5fold,trivia_qa_346,42,0.0,0.85567119258965
SEPs_logreg,27,cv_5fold,trivia_qa_346,43,0.0,0.85567119258965
SEPs_logreg,27,cv_5fold,trivia_qa_347,42,1.0,0.9858909681578298
SEPs_logreg,27,cv_5fold,trivia_qa_347,43,1.0,0.9858909681578298
SEPs_logreg,27,cv_5fold,trivia_qa_348,42,1.0,0.5863925228337031
SEPs_logreg,27,cv_5fold,trivia_qa_348,43,1.0,0.5863925228337031
SEPs_logreg,27,cv_5fold,trivia_qa_349,42,1.0,0.983139649592796
SEPs_logreg,27,cv_5fold,trivia_qa_349,43,1.0,0.983139649592796
SEPs_logreg,27,cv_5fold,trivia_qa_35,42,1.0,0.9994910979237508
SEPs_logreg,27,cv_5fold,trivia_qa_35,43,1.0,0.9994910979237508
SEPs_logreg,27,cv_5fold,trivia_qa_350,42,1.0,0.0183567672972742
SEPs_logreg,27,cv_5fold,trivia_qa_350,43,1.0,0.0183567672972742
SEPs_logreg,27,cv_5fold,trivia_qa_351,42,0.0,0.996905824965698
SEPs_logreg,27,cv_5fold,trivia_qa_351,43,0.0,0.996905824965698
SEPs_logreg,27,cv_5fold,trivia_qa_352,42,1.0,0.8300507929312463
SEPs_logreg,27,cv_5fold,trivia_qa_352,43,1.0,0.8300507929312463
SEPs_logreg,27,cv_5fold,trivia_qa_353,42,0.0,0.5395350155289321
SEPs_logreg,27,cv_5fold,trivia_qa_353,43,0.0,0.5395350155289321
SEPs_logreg,27,cv_5fold,trivia_qa_354,42,0.0,0.0250229435218921
SEPs_logreg,27,cv_5fold,trivia_qa_354,43,0.0,0.0250229435218921
SEPs_logreg,27,cv_5fold,trivia_qa_355,42,0.0,0.122497595431423
SEPs_logreg,27,cv_5fold,trivia_qa_355,43,0.0,0.122497595431423
SEPs_logreg,27,cv_5fold,trivia_qa_356,42,0.0,0.9414226678365816
SEPs_logreg,27,cv_5fold,trivia_qa_356,43,0.0,0.9414226678365816
SEPs_logreg,27,cv_5fold,trivia_qa_357,42,1.0,0.998990793255675
SEPs_logreg,27,cv_5fold,trivia_qa_357,43,1.0,0.998990793255675
SEPs_logreg,27,cv_5fold,trivia_qa_358,42,0.0,0.0063850344047834
SEPs_logreg,27,cv_5fold,trivia_qa_358,43,0.0,0.0063850344047834
SEPs_logreg,27,cv_5fold,trivia_qa_359,42,0.0,0.7195404102207685
SEPs_logreg,27,cv_5fold,trivia_qa_359,43,0.0,0.7195404102207685
SEPs_logreg,27,cv_5fold,trivia_qa_36,42,1.0,0.9931628095286544
SEPs_logreg,27,cv_5fold,trivia_qa_36,43,1.0,0.9931628095286544
SEPs_logreg,27,cv_5fold,trivia_qa_360,42,0.0,0.0133792088730032
SEPs_logreg,27,cv_5fold,trivia_qa_360,43,0.0,0.0133792088730032
SEPs_logreg,27,cv_5fold,trivia_qa_361,42,1.0,0.9945239558681452
SEPs_logreg,27,cv_5fold,trivia_qa_361,43,1.0,0.9945239558681452
SEPs_logreg,27,cv_5fold,trivia_qa_362,42,0.0,0.795574058642986
SEPs_logreg,27,cv_5fold,trivia_qa_362,43,0.0,0.795574058642986
SEPs_logreg,27,cv_5fold,trivia_qa_363,42,0.0,0.3687313257850064
SEPs_logreg,27,cv_5fold,trivia_qa_363,43,0.0,0.3687313257850064
SEPs_logreg,27,cv_5fold,trivia_qa_364,42,1.0,0.9973157768253356
SEPs_logreg,27,cv_5fold,trivia_qa_364,43,1.0,0.9973157768253356
SEPs_logreg,27,cv_5fold,trivia_qa_365,42,1.0,0.9998205171199508
SEPs_logreg,27,cv_5fold,trivia_qa_365,43,1.0,0.9998205171199508
SEPs_logreg,27,cv_5fold,trivia_qa_366,42,1.0,0.0803435898490447
SEPs_logreg,27,cv_5fold,trivia_qa_366,43,1.0,0.0803435898490447
SEPs_logreg,27,cv_5fold,trivia_qa_367,42,1.0,0.730576017490949
SEPs_logreg,27,cv_5fold,trivia_qa_367,43,1.0,0.730576017490949
SEPs_logreg,27,cv_5fold,trivia_qa_368,42,0.0,0.0194398488670494
SEPs_logreg,27,cv_5fold,trivia_qa_368,43,0.0,0.0194398488670494
SEPs_logreg,27,cv_5fold,trivia_qa_369,42,0.0,0.0047551009459133
SEPs_logreg,27,cv_5fold,trivia_qa_369,43,0.0,0.0047551009459133
SEPs_logreg,27,cv_5fold,trivia_qa_37,42,0.0,3.916182067116155e-06
SEPs_logreg,27,cv_5fold,trivia_qa_37,43,0.0,3.916182067116155e-06
SEPs_logreg,27,cv_5fold,trivia_qa_370,42,1.0,0.3493639278001993
SEPs_logreg,27,cv_5fold,trivia_qa_370,43,1.0,0.3493639278001993
SEPs_logreg,27,cv_5fold,trivia_qa_371,42,1.0,0.9999843012237312
SEPs_logreg,27,cv_5fold,trivia_qa_371,43,1.0,0.9999843012237312
SEPs_logreg,27,cv_5fold,trivia_qa_372,42,1.0,0.9999748018932466
SEPs_logreg,27,cv_5fold,trivia_qa_372,43,1.0,0.9999748018932466
SEPs_logreg,27,cv_5fold,trivia_qa_373,42,0.0,2.640047714755219e-05
SEPs_logreg,27,cv_5fold,trivia_qa_373,43,0.0,2.640047714755219e-05
SEPs_logreg,27,cv_5fold,trivia_qa_374,42,0.0,0.3652399333064295
SEPs_logreg,27,cv_5fold,trivia_qa_374,43,0.0,0.3652399333064295
SEPs_logreg,27,cv_5fold,trivia_qa_375,42,1.0,0.8708285864716891
SEPs_logreg,27,cv_5fold,trivia_qa_375,43,1.0,0.8708285864716891
SEPs_logreg,27,cv_5fold,trivia_qa_376,42,0.0,0.9974838511807924
SEPs_logreg,27,cv_5fold,trivia_qa_376,43,1.0,0.9974838511807924
SEPs_logreg,27,cv_5fold,trivia_qa_377,42,1.0,0.9999727075096484
SEPs_logreg,27,cv_5fold,trivia_qa_377,43,1.0,0.9999727075096484
SEPs_logreg,27,cv_5fold,trivia_qa_378,42,1.0,0.0081713175562311
SEPs_logreg,27,cv_5fold,trivia_qa_378,43,1.0,0.0081713175562311
SEPs_logreg,27,cv_5fold,trivia_qa_379,42,0.0,0.001027992054587
SEPs_logreg,27,cv_5fold,trivia_qa_379,43,0.0,0.001027992054587
SEPs_logreg,27,cv_5fold,trivia_qa_38,42,1.0,0.9946144581628984
SEPs_logreg,27,cv_5fold,trivia_qa_38,43,1.0,0.9946144581628984
SEPs_logreg,27,cv_5fold,trivia_qa_380,42,0.0,0.3037604898044582
SEPs_logreg,27,cv_5fold,trivia_qa_380,43,0.0,0.3037604898044582
SEPs_logreg,27,cv_5fold,trivia_qa_381,42,0.0,0.1997667387387051
SEPs_logreg,27,cv_5fold,trivia_qa_381,43,0.0,0.1997667387387051
SEPs_logreg,27,cv_5fold,trivia_qa_382,42,0.0,0.9838692381207907
SEPs_logreg,27,cv_5fold,trivia_qa_382,43,0.0,0.9838692381207907
SEPs_logreg,27,cv_5fold,trivia_qa_383,42,0.0,0.0506749875974298
SEPs_logreg,27,cv_5fold,trivia_qa_383,43,0.0,0.0506749875974298
SEPs_logreg,27,cv_5fold,trivia_qa_384,42,0.0,0.7839397810824767
SEPs_logreg,27,cv_5fold,trivia_qa_384,43,1.0,0.7839397810824767
SEPs_logreg,27,cv_5fold,trivia_qa_385,42,0.0,0.0011363190085923
SEPs_logreg,27,cv_5fold,trivia_qa_385,43,0.0,0.0011363190085923
SEPs_logreg,27,cv_5fold,trivia_qa_386,42,0.0,0.0006258203914735
SEPs_logreg,27,cv_5fold,trivia_qa_386,43,0.0,0.0006258203914735
SEPs_logreg,27,cv_5fold,trivia_qa_387,42,0.0,0.6067512646818725
SEPs_logreg,27,cv_5fold,trivia_qa_387,43,0.0,0.6067512646818725
SEPs_logreg,27,cv_5fold,trivia_qa_388,42,1.0,0.9994360303191068
SEPs_logreg,27,cv_5fold,trivia_qa_388,43,1.0,0.9994360303191068
SEPs_logreg,27,cv_5fold,trivia_qa_389,42,0.0,0.1208340909400587
SEPs_logreg,27,cv_5fold,trivia_qa_389,43,0.0,0.1208340909400587
SEPs_logreg,27,cv_5fold,trivia_qa_39,42,0.0,0.0003049526929095
SEPs_logreg,27,cv_5fold,trivia_qa_39,43,0.0,0.0003049526929095
SEPs_logreg,27,cv_5fold,trivia_qa_390,42,1.0,0.8667647884865256
SEPs_logreg,27,cv_5fold,trivia_qa_390,43,1.0,0.8667647884865256
SEPs_logreg,27,cv_5fold,trivia_qa_391,42,1.0,0.9940419952560334
SEPs_logreg,27,cv_5fold,trivia_qa_391,43,1.0,0.9940419952560334
SEPs_logreg,27,cv_5fold,trivia_qa_392,42,1.0,0.9993808275350654
SEPs_logreg,27,cv_5fold,trivia_qa_392,43,1.0,0.9993808275350654
SEPs_logreg,27,cv_5fold,trivia_qa_393,42,0.0,0.0063926154717501
SEPs_logreg,27,cv_5fold,trivia_qa_393,43,0.0,0.0063926154717501
SEPs_logreg,27,cv_5fold,trivia_qa_394,42,1.0,0.999462792870274
SEPs_logreg,27,cv_5fold,trivia_qa_394,43,1.0,0.999462792870274
SEPs_logreg,27,cv_5fold,trivia_qa_395,42,1.0,0.0113579792203279
SEPs_logreg,27,cv_5fold,trivia_qa_395,43,1.0,0.0113579792203279
SEPs_logreg,27,cv_5fold,trivia_qa_396,42,1.0,0.9973079537808422
SEPs_logreg,27,cv_5fold,trivia_qa_396,43,1.0,0.9973079537808422
SEPs_logreg,27,cv_5fold,trivia_qa_397,42,0.0,0.8165271649139426
SEPs_logreg,27,cv_5fold,trivia_qa_397,43,0.0,0.8165271649139426
SEPs_logreg,27,cv_5fold,trivia_qa_398,42,0.0,0.0018784535763181
SEPs_logreg,27,cv_5fold,trivia_qa_398,43,0.0,0.0018784535763181
SEPs_logreg,27,cv_5fold,trivia_qa_399,42,0.0,1.540565177245244e-05
SEPs_logreg,27,cv_5fold,trivia_qa_399,43,0.0,1.540565177245244e-05
SEPs_logreg,27,cv_5fold,trivia_qa_4,42,1.0,0.8674318027013335
SEPs_logreg,27,cv_5fold,trivia_qa_4,43,1.0,0.8674318027013335
SEPs_logreg,27,cv_5fold,trivia_qa_40,42,0.0,0.5612482842113209
SEPs_logreg,27,cv_5fold,trivia_qa_40,43,0.0,0.5612482842113209
SEPs_logreg,27,cv_5fold,trivia_qa_400,42,1.0,0.9999999872357104
SEPs_logreg,27,cv_5fold,trivia_qa_400,43,1.0,0.9999999872357104
SEPs_logreg,27,cv_5fold,trivia_qa_401,42,1.0,0.9986979004494022
SEPs_logreg,27,cv_5fold,trivia_qa_401,43,1.0,0.9986979004494022
SEPs_logreg,27,cv_5fold,trivia_qa_402,42,1.0,0.7040473055835369
SEPs_logreg,27,cv_5fold,trivia_qa_402,43,1.0,0.7040473055835369
SEPs_logreg,27,cv_5fold,trivia_qa_403,42,0.0,1.7861682884028371e-06
SEPs_logreg,27,cv_5fold,trivia_qa_403,43,0.0,1.7861682884028371e-06
SEPs_logreg,27,cv_5fold,trivia_qa_404,42,1.0,0.9879557063757493
SEPs_logreg,27,cv_5fold,trivia_qa_404,43,1.0,0.9879557063757493
SEPs_logreg,27,cv_5fold,trivia_qa_405,42,1.0,0.9971810315767172
SEPs_logreg,27,cv_5fold,trivia_qa_405,43,1.0,0.9971810315767172
SEPs_logreg,27,cv_5fold,trivia_qa_406,42,1.0,0.9998828970286664
SEPs_logreg,27,cv_5fold,trivia_qa_406,43,1.0,0.9998828970286664
SEPs_logreg,27,cv_5fold,trivia_qa_407,42,1.0,0.9913977859382876
SEPs_logreg,27,cv_5fold,trivia_qa_407,43,1.0,0.9913977859382876
SEPs_logreg,27,cv_5fold,trivia_qa_408,42,1.0,0.9997657488257394
SEPs_logreg,27,cv_5fold,trivia_qa_408,43,1.0,0.9997657488257394
SEPs_logreg,27,cv_5fold,trivia_qa_409,42,1.0,0.9987218041322335
SEPs_logreg,27,cv_5fold,trivia_qa_409,43,1.0,0.9987218041322335
SEPs_logreg,27,cv_5fold,trivia_qa_41,42,0.0,0.3664972376604754
SEPs_logreg,27,cv_5fold,trivia_qa_41,43,0.0,0.3664972376604754
SEPs_logreg,27,cv_5fold,trivia_qa_410,42,1.0,0.8665628864977821
SEPs_logreg,27,cv_5fold,trivia_qa_410,43,1.0,0.8665628864977821
SEPs_logreg,27,cv_5fold,trivia_qa_411,42,0.0,0.9964978797974636
SEPs_logreg,27,cv_5fold,trivia_qa_411,43,0.0,0.9964978797974636
SEPs_logreg,27,cv_5fold,trivia_qa_412,42,1.0,0.9922475104882392
SEPs_logreg,27,cv_5fold,trivia_qa_412,43,1.0,0.9922475104882392
SEPs_logreg,27,cv_5fold,trivia_qa_413,42,1.0,0.9761402995612506
SEPs_logreg,27,cv_5fold,trivia_qa_413,43,1.0,0.9761402995612506
SEPs_logreg,27,cv_5fold,trivia_qa_414,42,1.0,0.9991729732670392
SEPs_logreg,27,cv_5fold,trivia_qa_414,43,1.0,0.9991729732670392
SEPs_logreg,27,cv_5fold,trivia_qa_415,42,0.0,0.1740969544196232
SEPs_logreg,27,cv_5fold,trivia_qa_415,43,0.0,0.1740969544196232
SEPs_logreg,27,cv_5fold,trivia_qa_416,42,0.0,0.9934316042254804
SEPs_logreg,27,cv_5fold,trivia_qa_416,43,0.0,0.9934316042254804
SEPs_logreg,27,cv_5fold,trivia_qa_417,42,1.0,0.0630773355124115
SEPs_logreg,27,cv_5fold,trivia_qa_417,43,1.0,0.0630773355124115
SEPs_logreg,27,cv_5fold,trivia_qa_418,42,1.0,0.3859065539968929
SEPs_logreg,27,cv_5fold,trivia_qa_418,43,1.0,0.3859065539968929
SEPs_logreg,27,cv_5fold,trivia_qa_419,42,1.0,0.0504375315428836
SEPs_logreg,27,cv_5fold,trivia_qa_419,43,1.0,0.0504375315428836
SEPs_logreg,27,cv_5fold,trivia_qa_42,42,0.0,0.9823547406486248
SEPs_logreg,27,cv_5fold,trivia_qa_42,43,0.0,0.9823547406486248
SEPs_logreg,27,cv_5fold,trivia_qa_420,42,1.0,0.9956853188919254
SEPs_logreg,27,cv_5fold,trivia_qa_420,43,1.0,0.9956853188919254
SEPs_logreg,27,cv_5fold,trivia_qa_421,42,1.0,0.9899032970520448
SEPs_logreg,27,cv_5fold,trivia_qa_421,43,1.0,0.9899032970520448
SEPs_logreg,27,cv_5fold,trivia_qa_422,42,0.0,0.0321853541557132
SEPs_logreg,27,cv_5fold,trivia_qa_422,43,0.0,0.0321853541557132
SEPs_logreg,27,cv_5fold,trivia_qa_423,42,0.0,0.227515796384223
SEPs_logreg,27,cv_5fold,trivia_qa_423,43,0.0,0.227515796384223
SEPs_logreg,27,cv_5fold,trivia_qa_424,42,1.0,0.9982150389371182
SEPs_logreg,27,cv_5fold,trivia_qa_424,43,1.0,0.9982150389371182
SEPs_logreg,27,cv_5fold,trivia_qa_425,42,1.0,0.918327718760776
SEPs_logreg,27,cv_5fold,trivia_qa_425,43,1.0,0.918327718760776
SEPs_logreg,27,cv_5fold,trivia_qa_426,42,1.0,0.9988371789096068
SEPs_logreg,27,cv_5fold,trivia_qa_426,43,1.0,0.9988371789096068
SEPs_logreg,27,cv_5fold,trivia_qa_427,42,0.0,0.0002231294637478
SEPs_logreg,27,cv_5fold,trivia_qa_427,43,0.0,0.0002231294637478
SEPs_logreg,27,cv_5fold,trivia_qa_428,42,1.0,0.8682020531036606
SEPs_logreg,27,cv_5fold,trivia_qa_428,43,0.0,0.8682020531036606
SEPs_logreg,27,cv_5fold,trivia_qa_429,42,1.0,0.1041546099431733
SEPs_logreg,27,cv_5fold,trivia_qa_429,43,1.0,0.1041546099431733
SEPs_logreg,27,cv_5fold,trivia_qa_43,42,1.0,0.867739691762999
SEPs_logreg,27,cv_5fold,trivia_qa_43,43,1.0,0.867739691762999
SEPs_logreg,27,cv_5fold,trivia_qa_430,42,1.0,0.9907289983319209
SEPs_logreg,27,cv_5fold,trivia_qa_430,43,1.0,0.9907289983319209
SEPs_logreg,27,cv_5fold,trivia_qa_431,42,1.0,0.6426252547825607
SEPs_logreg,27,cv_5fold,trivia_qa_431,43,0.0,0.6426252547825607
SEPs_logreg,27,cv_5fold,trivia_qa_432,42,0.0,1.4397768392314112e-06
SEPs_logreg,27,cv_5fold,trivia_qa_432,43,0.0,1.4397768392314112e-06
SEPs_logreg,27,cv_5fold,trivia_qa_433,42,0.0,0.149885379823475
SEPs_logreg,27,cv_5fold,trivia_qa_433,43,0.0,0.149885379823475
SEPs_logreg,27,cv_5fold,trivia_qa_434,42,0.0,0.0038335192422531
