probe,layer,regime,question_id,seed,y_true,y_score
SEPs_logreg,27,cv_5fold,trivia_qa_434,43,0.0,0.0038335192422531
SEPs_logreg,27,cv_5fold,trivia_qa_435,42,0.0,0.9451898756000178
SEPs_logreg,27,cv_5fold,trivia_qa_435,43,0.0,0.9451898756000178
SEPs_logreg,27,cv_5fold,trivia_qa_436,42,0.0,0.453547103797543
SEPs_logreg,27,cv_5fold,trivia_qa_436,43,0.0,0.453547103797543
SEPs_logreg,27,cv_5fold,trivia_qa_437,42,1.0,0.9999848464742124
SEPs_logreg,27,cv_5fold,trivia_qa_437,43,1.0,0.9999848464742124
SEPs_logreg,27,cv_5fold,trivia_qa_438,42,0.0,0.0015972499339951
SEPs_logreg,27,cv_5fold,trivia_qa_438,43,0.0,0.0015972499339951
SEPs_logreg,27,cv_5fold,trivia_qa_439,42,1.0,0.4442214862968668
SEPs_logreg,27,cv_5fold,trivia_qa_439,43,1.0,0.4442214862968668
SEPs_logreg,27,cv_5fold,trivia_qa_44,42,0.0,0.9659370451504468
SEPs_logreg,27,cv_5fold,trivia_qa_44,43,0.0,0.9659370451504468
SEPs_logreg,27,cv_5fold,trivia_qa_440,42,0.0,0.000575872993632
SEPs_logreg,27,cv_5fold,trivia_qa_440,43,0.0,0.000575872993632
SEPs_logreg,27,cv_5fold,trivia_qa_441,42,1.0,0.2227388208016984
SEPs_logreg,27,cv_5fold,trivia_qa_441,43,0.0,0.2227388208016984
SEPs_logreg,27,cv_5fold,trivia_qa_442,42,0.0,0.000503488301402
SEPs_logreg,27,cv_5fold,trivia_qa_442,43,0.0,0.000503488301402
SEPs_logreg,27,cv_5fold,trivia_qa_443,42,0.0,0.0080515444436146
SEPs_logreg,27,cv_5fold,trivia_qa_443,43,0.0,0.0080515444436146
SEPs_logreg,27,cv_5fold,trivia_qa_444,42,1.0,0.9456351405853528
SEPs_logreg,27,cv_5fold,trivia_qa_444,43,1.0,0.9456351405853528
SEPs_logreg,27,cv_5fold,trivia_qa_445,42,0.0,0.9998270111294758
SEPs_logreg,27,cv_5fold,trivia_qa_445,43,0.0,0.9998270111294758
SEPs_logreg,27,cv_5fold,trivia_qa_446,42,1.0,0.8893034568790338
SEPs_logreg,27,cv_5fold,trivia_qa_446,43,0.0,0.8893034568790338
SEPs_logreg,27,cv_5fold,trivia_qa_447,42,0.0,0.5663634171840535
SEPs_logreg,27,cv_5fold,trivia_qa_447,43,1.0,0.5663634171840535
SEPs_logreg,27,cv_5fold,trivia_qa_448,42,0.0,0.0145248261755271
SEPs_logreg,27,cv_5fold,trivia_qa_448,43,0.0,0.0145248261755271
SEPs_logreg,27,cv_5fold,trivia_qa_449,42,1.0,0.0028099147843291
SEPs_logreg,27,cv_5fold,trivia_qa_449,43,1.0,0.0028099147843291
SEPs_logreg,27,cv_5fold,trivia_qa_45,42,1.0,0.994859260920184
SEPs_logreg,27,cv_5fold,trivia_qa_45,43,1.0,0.994859260920184
SEPs_logreg,27,cv_5fold,trivia_qa_450,42,0.0,0.0013192894627489
SEPs_logreg,27,cv_5fold,trivia_qa_450,43,0.0,0.0013192894627489
SEPs_logreg,27,cv_5fold,trivia_qa_451,42,0.0,0.5231870178428031
SEPs_logreg,27,cv_5fold,trivia_qa_451,43,0.0,0.5231870178428031
SEPs_logreg,27,cv_5fold,trivia_qa_452,42,1.0,0.9924166305828712
SEPs_logreg,27,cv_5fold,trivia_qa_452,43,1.0,0.9924166305828712
SEPs_logreg,27,cv_5fold,trivia_qa_453,42,1.0,0.9994523481724288
SEPs_logreg,27,cv_5fold,trivia_qa_453,43,1.0,0.9994523481724288
SEPs_logreg,27,cv_5fold,trivia_qa_454,42,0.0,0.0135787078695841
SEPs_logreg,27,cv_5fold,trivia_qa_454,43,0.0,0.0135787078695841
SEPs_logreg,27,cv_5fold,trivia_qa_455,42,1.0,0.7673378901717167
SEPs_logreg,27,cv_5fold,trivia_qa_455,43,1.0,0.7673378901717167
SEPs_logreg,27,cv_5fold,trivia_qa_456,42,1.0,0.6165761959537741
SEPs_logreg,27,cv_5fold,trivia_qa_456,43,1.0,0.6165761959537741
SEPs_logreg,27,cv_5fold,trivia_qa_457,42,1.0,0.996888624314038
SEPs_logreg,27,cv_5fold,trivia_qa_457,43,1.0,0.996888624314038
SEPs_logreg,27,cv_5fold,trivia_qa_458,42,0.0,0.006027575509778
SEPs_logreg,27,cv_5fold,trivia_qa_458,43,0.0,0.006027575509778
SEPs_logreg,27,cv_5fold,trivia_qa_459,42,1.0,0.9566262158938136
SEPs_logreg,27,cv_5fold,trivia_qa_459,43,1.0,0.9566262158938136
SEPs_logreg,27,cv_5fold,trivia_qa_46,42,1.0,0.9980349086182962
SEPs_logreg,27,cv_5fold,trivia_qa_46,43,1.0,0.9980349086182962
SEPs_logreg,27,cv_5fold,trivia_qa_460,42,1.0,0.9999819178878144
SEPs_logreg,27,cv_5fold,trivia_qa_460,43,1.0,0.9999819178878144
SEPs_logreg,27,cv_5fold,trivia_qa_461,42,0.0,0.0040645653864733
SEPs_logreg,27,cv_5fold,trivia_qa_461,43,0.0,0.0040645653864733
SEPs_logreg,27,cv_5fold,trivia_qa_462,42,1.0,0.012727370293257
SEPs_logreg,27,cv_5fold,trivia_qa_462,43,1.0,0.012727370293257
SEPs_logreg,27,cv_5fold,trivia_qa_463,42,0.0,0.4125970346369386
SEPs_logreg,27,cv_5fold,trivia_qa_463,43,0.0,0.4125970346369386
SEPs_logreg,27,cv_5fold,trivia_qa_464,42,1.0,0.7988591782301555
SEPs_logreg,27,cv_5fold,trivia_qa_464,43,1.0,0.7988591782301555
SEPs_logreg,27,cv_5fold,trivia_qa_465,42,1.0,0.9755686874922672
SEPs_logreg,27,cv_5fold,trivia_qa_465,43,1.0,0.9755686874922672
SEPs_logreg,27,cv_5fold,trivia_qa_466,42,1.0,0.9774800369600316
SEPs_logreg,27,cv_5fold,trivia_qa_466,43,1.0,0.9774800369600316
SEPs_logreg,27,cv_5fold,trivia_qa_467,42,1.0,0.9766504584547284
SEPs_logreg,27,cv_5fold,trivia_qa_467,43,1.0,0.9766504584547284
SEPs_logreg,27,cv_5fold,trivia_qa_468,42,0.0,1.4562481271728396e-05
SEPs_logreg,27,cv_5fold,trivia_qa_468,43,0.0,1.4562481271728396e-05
SEPs_logreg,27,cv_5fold,trivia_qa_469,42,0.0,0.7362005329611044
SEPs_logreg,27,cv_5fold,trivia_qa_469,43,0.0,0.7362005329611044
SEPs_logreg,27,cv_5fold,trivia_qa_47,42,1.0,0.0073225855749598
SEPs_logreg,27,cv_5fold,trivia_qa_47,43,1.0,0.0073225855749598
SEPs_logreg,27,cv_5fold,trivia_qa_470,42,1.0,0.9975126535665652
SEPs_logreg,27,cv_5fold,trivia_qa_470,43,1.0,0.9975126535665652
SEPs_logreg,27,cv_5fold,trivia_qa_471,42,1.0,0.9964860191573578
SEPs_logreg,27,cv_5fold,trivia_qa_471,43,1.0,0.9964860191573578
SEPs_logreg,27,cv_5fold,trivia_qa_472,42,1.0,0.3855722699590084
SEPs_logreg,27,cv_5fold,trivia_qa_472,43,1.0,0.3855722699590084
SEPs_logreg,27,cv_5fold,trivia_qa_473,42,1.0,0.0007983599645409
SEPs_logreg,27,cv_5fold,trivia_qa_473,43,1.0,0.0007983599645409
SEPs_logreg,27,cv_5fold,trivia_qa_474,42,1.0,0.9999125710865816
SEPs_logreg,27,cv_5fold,trivia_qa_474,43,1.0,0.9999125710865816
SEPs_logreg,27,cv_5fold,trivia_qa_475,42,1.0,0.7175708096336966
SEPs_logreg,27,cv_5fold,trivia_qa_475,43,1.0,0.7175708096336966
SEPs_logreg,27,cv_5fold,trivia_qa_476,42,1.0,0.997406570040036
SEPs_logreg,27,cv_5fold,trivia_qa_476,43,1.0,0.997406570040036
SEPs_logreg,27,cv_5fold,trivia_qa_477,42,1.0,0.2718445556608264
SEPs_logreg,27,cv_5fold,trivia_qa_477,43,1.0,0.2718445556608264
SEPs_logreg,27,cv_5fold,trivia_qa_478,42,1.0,0.615609445897597
SEPs_logreg,27,cv_5fold,trivia_qa_478,43,1.0,0.615609445897597
SEPs_logreg,27,cv_5fold,trivia_qa_479,42,1.0,0.9972533969636332
SEPs_logreg,27,cv_5fold,trivia_qa_479,43,1.0,0.9972533969636332
SEPs_logreg,27,cv_5fold,trivia_qa_48,42,0.0,0.8985056726525871
SEPs_logreg,27,cv_5fold,trivia_qa_48,43,0.0,0.8985056726525871
SEPs_logreg,27,cv_5fold,trivia_qa_480,42,1.0,0.9759516874945986
SEPs_logreg,27,cv_5fold,trivia_qa_480,43,1.0,0.9759516874945986
SEPs_logreg,27,cv_5fold,trivia_qa_481,42,0.0,0.6408749663821383
SEPs_logreg,27,cv_5fold,trivia_qa_481,43,0.0,0.6408749663821383
SEPs_logreg,27,cv_5fold,trivia_qa_482,42,1.0,0.0780824010285585
SEPs_logreg,27,cv_5fold,trivia_qa_482,43,1.0,0.0780824010285585
SEPs_logreg,27,cv_5fold,trivia_qa_483,42,0.0,0.0001874562132522
SEPs_logreg,27,cv_5fold,trivia_qa_483,43,0.0,0.0001874562132522
SEPs_logreg,27,cv_5fold,trivia_qa_484,42,1.0,0.3223939111522604
SEPs_logreg,27,cv_5fold,trivia_qa_484,43,1.0,0.3223939111522604
SEPs_logreg,27,cv_5fold,trivia_qa_485,42,1.0,0.9829250487210912
SEPs_logreg,27,cv_5fold,trivia_qa_485,43,1.0,0.9829250487210912
SEPs_logreg,27,cv_5fold,trivia_qa_486,42,1.0,0.9999049310405724
SEPs_logreg,27,cv_5fold,trivia_qa_486,43,1.0,0.9999049310405724
SEPs_logreg,27,cv_5fold,trivia_qa_487,42,0.0,0.0919789937349661
SEPs_logreg,27,cv_5fold,trivia_qa_487,43,0.0,0.0919789937349661
SEPs_logreg,27,cv_5fold,trivia_qa_488,42,1.0,0.99999419846653
SEPs_logreg,27,cv_5fold,trivia_qa_488,43,1.0,0.99999419846653
SEPs_logreg,27,cv_5fold,trivia_qa_489,42,1.0,0.0233928860760948
SEPs_logreg,27,cv_5fold,trivia_qa_489,43,1.0,0.0233928860760948
SEPs_logreg,27,cv_5fold,trivia_qa_49,42,1.0,0.999679430460606
SEPs_logreg,27,cv_5fold,trivia_qa_49,43,1.0,0.999679430460606
SEPs_logreg,27,cv_5fold,trivia_qa_490,42,0.0,0.0019280524334578
SEPs_logreg,27,cv_5fold,trivia_qa_490,43,0.0,0.0019280524334578
SEPs_logreg,27,cv_5fold,trivia_qa_491,42,1.0,0.1011657727621752
SEPs_logreg,27,cv_5fold,trivia_qa_491,43,1.0,0.1011657727621752
SEPs_logreg,27,cv_5fold,trivia_qa_492,42,1.0,0.0033045129506419
SEPs_logreg,27,cv_5fold,trivia_qa_492,43,1.0,0.0033045129506419
SEPs_logreg,27,cv_5fold,trivia_qa_493,42,1.0,0.9999973570421596
SEPs_logreg,27,cv_5fold,trivia_qa_493,43,1.0,0.9999973570421596
SEPs_logreg,27,cv_5fold,trivia_qa_494,42,0.0,0.5506932912338492
SEPs_logreg,27,cv_5fold,trivia_qa_494,43,0.0,0.5506932912338492
SEPs_logreg,27,cv_5fold,trivia_qa_495,42,0.0,0.0238024007085747
SEPs_logreg,27,cv_5fold,trivia_qa_495,43,0.0,0.0238024007085747
SEPs_logreg,27,cv_5fold,trivia_qa_496,42,0.0,0.0033881661161456
SEPs_logreg,27,cv_5fold,trivia_qa_496,43,0.0,0.0033881661161456
SEPs_logreg,27,cv_5fold,trivia_qa_497,42,1.0,0.9729688246141134
SEPs_logreg,27,cv_5fold,trivia_qa_497,43,1.0,0.9729688246141134
SEPs_logreg,27,cv_5fold,trivia_qa_498,42,1.0,0.9999976909751994
SEPs_logreg,27,cv_5fold,trivia_qa_498,43,1.0,0.9999976909751994
SEPs_logreg,27,cv_5fold,trivia_qa_499,42,1.0,0.9754835055576444
SEPs_logreg,27,cv_5fold,trivia_qa_499,43,1.0,0.9754835055576444
SEPs_logreg,27,cv_5fold,trivia_qa_5,42,0.0,0.0117344823993225
SEPs_logreg,27,cv_5fold,trivia_qa_5,43,0.0,0.0117344823993225
SEPs_logreg,27,cv_5fold,trivia_qa_50,42,1.0,0.9996142352472832
SEPs_logreg,27,cv_5fold,trivia_qa_50,43,1.0,0.9996142352472832
SEPs_logreg,27,cv_5fold,trivia_qa_51,42,0.0,0.0061321655174744
SEPs_logreg,27,cv_5fold,trivia_qa_51,43,0.0,0.0061321655174744
SEPs_logreg,27,cv_5fold,trivia_qa_52,42,0.0,0.6792270391230967
SEPs_logreg,27,cv_5fold,trivia_qa_52,43,0.0,0.6792270391230967
SEPs_logreg,27,cv_5fold,trivia_qa_53,42,0.0,0.0066409862032732
SEPs_logreg,27,cv_5fold,trivia_qa_53,43,0.0,0.0066409862032732
SEPs_logreg,27,cv_5fold,trivia_qa_54,42,0.0,0.9974309206969086
SEPs_logreg,27,cv_5fold,trivia_qa_54,43,0.0,0.9974309206969086
SEPs_logreg,27,cv_5fold,trivia_qa_55,42,1.0,0.9996547426228344
SEPs_logreg,27,cv_5fold,trivia_qa_55,43,1.0,0.9996547426228344
SEPs_logreg,27,cv_5fold,trivia_qa_56,42,0.0,0.0065223357869244
SEPs_logreg,27,cv_5fold,trivia_qa_56,43,0.0,0.0065223357869244
SEPs_logreg,27,cv_5fold,trivia_qa_57,42,0.0,0.9881429571301468
SEPs_logreg,27,cv_5fold,trivia_qa_57,43,0.0,0.9881429571301468
SEPs_logreg,27,cv_5fold,trivia_qa_58,42,1.0,0.0130420691279997
SEPs_logreg,27,cv_5fold,trivia_qa_58,43,1.0,0.0130420691279997
SEPs_logreg,27,cv_5fold,trivia_qa_59,42,0.0,0.0036467953078857
SEPs_logreg,27,cv_5fold,trivia_qa_59,43,0.0,0.0036467953078857
SEPs_logreg,27,cv_5fold,trivia_qa_6,42,0.0,0.9474922101723536
SEPs_logreg,27,cv_5fold,trivia_qa_6,43,0.0,0.9474922101723536
SEPs_logreg,27,cv_5fold,trivia_qa_60,42,1.0,0.9942433882525852
SEPs_logreg,27,cv_5fold,trivia_qa_60,43,1.0,0.9942433882525852
SEPs_logreg,27,cv_5fold,trivia_qa_61,42,0.0,0.8369967523274806
SEPs_logreg,27,cv_5fold,trivia_qa_61,43,0.0,0.8369967523274806
SEPs_logreg,27,cv_5fold,trivia_qa_62,42,1.0,0.7175904177892495
SEPs_logreg,27,cv_5fold,trivia_qa_62,43,1.0,0.7175904177892495
SEPs_logreg,27,cv_5fold,trivia_qa_63,42,0.0,0.5915827150409468
SEPs_logreg,27,cv_5fold,trivia_qa_63,43,0.0,0.5915827150409468
SEPs_logreg,27,cv_5fold,trivia_qa_64,42,1.0,0.0056513790063495
SEPs_logreg,27,cv_5fold,trivia_qa_64,43,0.0,0.0056513790063495
SEPs_logreg,27,cv_5fold,trivia_qa_65,42,0.0,0.0381042311919689
SEPs_logreg,27,cv_5fold,trivia_qa_65,43,0.0,0.0381042311919689
SEPs_logreg,27,cv_5fold,trivia_qa_66,42,1.0,0.9998273548857152
SEPs_logreg,27,cv_5fold,trivia_qa_66,43,1.0,0.9998273548857152
SEPs_logreg,27,cv_5fold,trivia_qa_67,42,0.0,0.1670867495925364
SEPs_logreg,27,cv_5fold,trivia_qa_67,43,0.0,0.1670867495925364
SEPs_logreg,27,cv_5fold,trivia_qa_68,42,0.0,0.5448848562683304
SEPs_logreg,27,cv_5fold,trivia_qa_68,43,1.0,0.5448848562683304
SEPs_logreg,27,cv_5fold,trivia_qa_69,42,0.0,0.0004232278892534
SEPs_logreg,27,cv_5fold,trivia_qa_69,43,0.0,0.0004232278892534
SEPs_logreg,27,cv_5fold,trivia_qa_7,42,0.0,3.6606975955384608e-06
SEPs_logreg,27,cv_5fold,trivia_qa_7,43,0.0,3.6606975955384608e-06
SEPs_logreg,27,cv_5fold,trivia_qa_70,42,0.0,0.8013383242470439
SEPs_logreg,27,cv_5fold,trivia_qa_70,43,0.0,0.8013383242470439
SEPs_logreg,27,cv_5fold,trivia_qa_71,42,1.0,0.0001417753909921
SEPs_logreg,27,cv_5fold,trivia_qa_71,43,1.0,0.0001417753909921
SEPs_logreg,27,cv_5fold,trivia_qa_72,42,1.0,0.1352826975274301
SEPs_logreg,27,cv_5fold,trivia_qa_72,43,1.0,0.1352826975274301
SEPs_logreg,27,cv_5fold,trivia_qa_73,42,0.0,0.8436725036406348
SEPs_logreg,27,cv_5fold,trivia_qa_73,43,0.0,0.8436725036406348
SEPs_logreg,27,cv_5fold,trivia_qa_74,42,1.0,0.0602822706616441
SEPs_logreg,27,cv_5fold,trivia_qa_74,43,1.0,0.0602822706616441
SEPs_logreg,27,cv_5fold,trivia_qa_75,42,1.0,0.2420123993037141
SEPs_logreg,27,cv_5fold,trivia_qa_75,43,1.0,0.2420123993037141
SEPs_logreg,27,cv_5fold,trivia_qa_76,42,1.0,0.9863376406537756
SEPs_logreg,27,cv_5fold,trivia_qa_76,43,1.0,0.9863376406537756
SEPs_logreg,27,cv_5fold,trivia_qa_77,42,1.0,0.9999785363955266
SEPs_logreg,27,cv_5fold,trivia_qa_77,43,1.0,0.9999785363955266
SEPs_logreg,27,cv_5fold,trivia_qa_78,42,1.0,0.9941150478892876
SEPs_logreg,27,cv_5fold,trivia_qa_78,43,1.0,0.9941150478892876
SEPs_logreg,27,cv_5fold,trivia_qa_79,42,0.0,0.0118229092928281
SEPs_logreg,27,cv_5fold,trivia_qa_79,43,0.0,0.0118229092928281
SEPs_logreg,27,cv_5fold,trivia_qa_8,42,1.0,0.9999739395076932
SEPs_logreg,27,cv_5fold,trivia_qa_8,43,1.0,0.9999739395076932
SEPs_logreg,27,cv_5fold,trivia_qa_80,42,1.0,0.0087395503256244
SEPs_logreg,27,cv_5fold,trivia_qa_80,43,1.0,0.0087395503256244
SEPs_logreg,27,cv_5fold,trivia_qa_81,42,1.0,0.6524110254170947
SEPs_logreg,27,cv_5fold,trivia_qa_81,43,1.0,0.6524110254170947
SEPs_logreg,27,cv_5fold,trivia_qa_82,42,1.0,0.001053000550656
SEPs_logreg,27,cv_5fold,trivia_qa_82,43,1.0,0.001053000550656
SEPs_logreg,27,cv_5fold,trivia_qa_83,42,1.0,0.1616030273180247
SEPs_logreg,27,cv_5fold,trivia_qa_83,43,1.0,0.1616030273180247
SEPs_logreg,27,cv_5fold,trivia_qa_84,42,1.0,0.2307223064040214
SEPs_logreg,27,cv_5fold,trivia_qa_84,43,0.0,0.2307223064040214
SEPs_logreg,27,cv_5fold,trivia_qa_85,42,0.0,0.5860342312264972
SEPs_logreg,27,cv_5fold,trivia_qa_85,43,0.0,0.5860342312264972
SEPs_logreg,27,cv_5fold,trivia_qa_86,42,1.0,0.0267775865790588
SEPs_logreg,27,cv_5fold,trivia_qa_86,43,0.0,0.0267775865790588
SEPs_logreg,27,cv_5fold,trivia_qa_87,42,0.0,0.067544881762057
SEPs_logreg,27,cv_5fold,trivia_qa_87,43,0.0,0.067544881762057
SEPs_logreg,27,cv_5fold,trivia_qa_88,42,1.0,0.7807606001101496
SEPs_logreg,27,cv_5fold,trivia_qa_88,43,1.0,0.7807606001101496
SEPs_logreg,27,cv_5fold,trivia_qa_89,42,1.0,0.9981247391300184
SEPs_logreg,27,cv_5fold,trivia_qa_89,43,1.0,0.9981247391300184
SEPs_logreg,27,cv_5fold,trivia_qa_9,42,1.0,0.0350163616615564
SEPs_logreg,27,cv_5fold,trivia_qa_9,43,1.0,0.0350163616615564
SEPs_logreg,27,cv_5fold,trivia_qa_90,42,1.0,0.0006591195156961
SEPs_logreg,27,cv_5fold,trivia_qa_90,43,1.0,0.0006591195156961
SEPs_logreg,27,cv_5fold,trivia_qa_91,42,1.0,0.002729132875618
SEPs_logreg,27,cv_5fold,trivia_qa_91,43,0.0,0.002729132875618
SEPs_logreg,27,cv_5fold,trivia_qa_92,42,0.0,0.0009995594215595
SEPs_logreg,27,cv_5fold,trivia_qa_92,43,0.0,0.0009995594215595
SEPs_logreg,27,cv_5fold,trivia_qa_93,42,0.0,0.3811654549084813
SEPs_logreg,27,cv_5fold,trivia_qa_93,43,0.0,0.3811654549084813
SEPs_logreg,27,cv_5fold,trivia_qa_94,42,1.0,0.4168026921218419
SEPs_logreg,27,cv_5fold,trivia_qa_94,43,1.0,0.4168026921218419
SEPs_logreg,27,cv_5fold,trivia_qa_95,42,1.0,0.9999942708690176
SEPs_logreg,27,cv_5fold,trivia_qa_95,43,1.0,0.9999942708690176
SEPs_logreg,27,cv_5fold,trivia_qa_96,42,0.0,0.0548932039322972
SEPs_logreg,27,cv_5fold,trivia_qa_96,43,0.0,0.0548932039322972
SEPs_logreg,27,cv_5fold,trivia_qa_97,42,1.0,0.991370509781198
SEPs_logreg,27,cv_5fold,trivia_qa_97,43,1.0,0.991370509781198
SEPs_logreg,27,cv_5fold,trivia_qa_98,42,1.0,0.7658167456977125
SEPs_logreg,27,cv_5fold,trivia_qa_98,43,1.0,0.7658167456977125
SEPs_logreg,27,cv_5fold,trivia_qa_99,42,0.0,0.98993414121501
SEPs_logreg,27,cv_5fold,trivia_qa_99,43,1.0,0.98993414121501
